issn,Gold,Wikipedia,Internet,ZDB,abbr
03443825,,,,1081,
02573822,,,271,446,M & R
23650362,,,,1376,
21953120,,135,384,,"Rescriptum, Res"
25102508,,,,1215,
16158032,,68,489,294,ZInsO
21916713,,,,71,
25102346,,,,1287,
04763475,,,126,,PersV
18612903,,,,890,
07218311,,,,1629,
07206356,,17,237,749,JA
18683126,,,408,557,SteuerStud
14224283,,,,1326,
16140702,,,72,846,DuD
21958920,,,587,,ZfZ
01706985,,,,440,
21919828,,,523,,FuS
03440656,,,,111,
21930716,,,,1302,
23660392,,,558,984,ZfRsoz
00240044,,,,527,
00337250,44,44,353,,RabelsZ
18660169,,,,898,
02506440,,,86,189,GesRZ
03412954,,,409,443,StuW
04337646,,,142,323,BVerfGE
16129245,,78,294,630,N&R
18663931,,,225,,Jahresheft IJVO
21926514,,,,739,
09366202,,,,31,
14334674,,,,1079,
27493245,,,,1684,
27480526,,,,19,
1430919X,,,,545,
07214324,,,,1624,
2192211X,,,,503,
09346465,,,,552,
09442316,,,,397,
18661432,,,,534,
21945837,,,137,,ER
05854202,,,,1074,
09366814,,,,991,
9348603,,,323,,NVwZ-RR
0340174X,,,424,,Südosteuropa-Mitt
18678394,,,608,,ZRFC
00442437,13,63,488,1634,ZHR
02590727,,,,70,
14337800,,,,970,
16130782,,,,1564,
20718322,,,173,,GLJ
18693849,,,182,,GRUR-Prax
16124243,,83,517,,EurUP
18620469,,98,200,602,info also
23647205,,,500,,GPR
01730568,,,559,851,zfs
18689094,,,13,,ArbR
18642764,,,363,,RdL
01706489,,,,439,
21923833,,,286,,MIP
01766449,,,,528,
15061817,,,,17,
29423201,,,177,,GuS
23044861,26,,555,1401,ZRG
1613141X,,,,1498,
14233746,,,,1035,
03233286,,,,737,
21908044,,,,1510,
18660886,,,,329,
0073165X,,,,1660,
21944156,,,164,451,FR-Ertragssteuerrecht
01741136,,,538,753,ZKF
00169420,,2,180,1057,GRUR
23665696,,,,1639,
27003353,,,,1040,
04389107,,,,1529,
07227000,,,,982,
03419800,11,,145,422,EuGRZ
02595273,,,,53,
09454969,,,515,,ZEV
16103270,,,,96,
0171225X,,,,104,
14371553,,,414,1229,StE
09416293,,,454,,WiRO
23664290,,,,1469,
21980977,,,,915,
21930759,,,,1285,
21943583,,,,838,
18647227,,,344,18,PHi
22186271,,,333,,ÖZK
07246277,,,,1515,
03448207,,,,413,
09470581,9,,43,267,BB
18661661,,,,1370,
09458700,,,,605,
23653574,,,,1423,
0506662X,,,,311,
03431193,,,,43,
00283460,,137,,303,
02590417,,,,951,
09456538,,,,421,
2589045X,,,19,1428,AfkKR
03405524,,,28,500,ArztR
18619843,,,440,459,VK
10139486,,,338,,RdW
14388332,,,,819,
23647310,,,594,639,WuB
14349272,47,62,304,,NZG
18306462,,,,1200,
03437582,,,,972,
14337231,,,342,,"PflR, PR"
23671394,,,,1086,
18655211,38,,133,,"VERW, Verwaltung, DV"
23661968,,,289,461,"MschrKrim, MKS"
18698743,,,,1578,
04051327,,,,362,
01709291,,,58,,CB
04212991,,31,139,281,EFG
16189442,,,,206,
14325683,,,,345,
14331780,,,510,,NotBZ
27026523,,,,579,
03423514,,,567,491,ZfStrVo
16608909,,,,1277,
23646071,27,,259,726,KritV
18151604,,,,1046,
25103326,,,,1134,
24156868,,,,1513,
07201605,23,,418,786,StV
16137612,,,,856,
1610322X,,,560,,SchiedsVZ
14318180,37,,,,
05142776,,,563,621,"ZSozR, ZSR"
09310983,,103,602,348,ZfU
00038997,40,34,18,87,AcP
09318577,,,569,456,ZTR
26991284,,,372,,RuZ
07219369,,,,1036,
1864497X,,,,1389,
25695010,,,196,1014,HuV-I
25102389,,,,1282,
16149939,,,154,,ERCL
01716697,,,,1381,
23654449,,,,1068,
0254945X,,,561,1690,ZSR
23654643,,,,934,
14364727,,,,894,
00057134,,,,562,
2366584X,,,,1393,
25102370,,,,105,
01797980,,,,1647,
18696252,,,,1240,
25094521,,134,607,,ZLVR
18615937,,,,1582,
0030834X,,,,352,
09363718,,,,41,
23664355,,,,1165,
00436151,,53,456,793,WuW
1615455X,,,,829,
21921733,,,,309,
27003051,,,65,,COVuR
09403914,,,,676,
23668326,,,,334,
1614239X,,,,1503,
18600093,,,,181,
03411389,,,,1627,
10173463,,,578,,ZfV
09414193,,,285,,MittBayNot
09497137,,,325,,NZA-RR
01776738,,,295,,NG/FH
16196260,,,,571,
27484025,,,,1437,
03408426,,,,98,
21965714,,,,204,
0344290X,,,,774,
01700421,,,,428,
13894633,,127,269,,MPYUNL
14341212,,,341,,PKR
23661151,,,280,,MRB
23653485,,,,385,
16178084,,,536,,KoR
26283522,,,,239,
01710826,,,,1139,
00286427,,,,299,
03407381,,,,748,
09301739,,,,650,
03418766,,,,131,
23644990,,,,126,
09492526,,,,594,
16117018,,,,1455,
1015258X,,,,1492,
18615600,,,,1676,
01774565,,,,113,
0029859X,49,14,125,,DÖV
16107780,,,564,,ZSE
23671297,,,,1191,
23651393,,,,1445,
05580781,,,,1568,
18605958,,,,686,
18603580,,,,414,
03409031,,,134,1686,WPg
09433600,,,,1141,
18609651,,,,702,
09480862,,,,1647,
18660908,,,,1353,
14380897,,,,1548,
09380256,,,219,,Jb Extremismus&Demokratie
04315545,,,,823,
07217390,,80,429,337,UPR
25131702,,,,134,
00316660,,,,260,
09478094,,,,518,
01707140,,,,809,
01786679,,,,1576,
26987538,,,,1569,
23652926,,,,1026,
14343460,,,136,,DNotI-Report
00366250,,,,645,
07225474,,,,410,
27492761,,,,341,
07204965,,,,1073,
00389048,,,,701,
18608450,,,,992,
07214316,,,,958,
2942352X,,,443,,VM
2365290X,,,,1123,
18614884,,,,1284,
09303634,,,,363,
03447731,,,,661,
18658261,,,,222,
09401369,,,,1222,
07204841,,,,578,
16123980,,,9,,apf
01706918,,,,1245,
2748842X,,,,1136,
25095285,,,,466,
18656331,,94,497,,ZJS
2364026X,,,,759,
23642688,,,600,,zfm
25689185,,,21,,UFITA
00057037,,,,9,
00121185,,32,,,
0943383X,,90,570,,ZUR
03409481,,,121,,BG
1435439X,,125,520,,ZEuS
21916543,,114,191,,HRN
18676723,,124,69,,JAmt
2193598X,,,,1672,
03413497,,,,1610,
18650015,,,172,,Freilaw
09364544,,,,679,
11288221,,,,1633,
0179308X,,,,1137,
09444521,,144,540,764,ZfL
16183177,,,,1066,
23651342,,,,1606,
21993270,,,,219,
21929815,,,,1101,
25108212,,,,1442,
00283681,,,,1537,
21975442,,,,1017,
05139139,,,,226,
25097709,,,,1107,
09444610,,,223,,JRE
09386041,,,,841,
10261125,,,,107,
0340028X,,,,396,
2510232X,,,,1280,
23662050,,,511,,ZNotP
09375414,,,196,502,HuV-I
18687067,8,,236,246,JZ
21926530,,,,1448,
14507986,,,,1049,
18616593,,,104,772,DGVZ
09355847,,,573,,ZVI
03441970,,,,845,
01707256,,49,73,427,DSB
14230801,,,,36,
09367292,,,506,612,ZAP
14379856,,,,386,
14332442,,,,572,
00757152,,,,1199,
21929491,,,,1467,
09432442,,,389,,SächsVBl
0174559X,,,426,523,TranspR
03411109,,,,781,
18660495,,,,1597,
21982333,,,303,,NZFam
23651288,,,,1299,
16122828,,,,1601,
21991065,,,,895,
14342626,,,261,,LMuR
18654967,,,,1012,
07224966,,,,221,
21935971,,,,1221,
14222019,,,403,,Sic!
23654694,,,,153,
21944229,,,178,,GesR
0431509X,,,,661,
09371680,,,413,,StEd
03407497,,16,544,,ZMR
25684469,,,375,336,Rechtskultur
09372245,,,,116,
18647200,,,417,68,StRR
04402162,,,,353,
00065250,,,461,677,Blutalkohol
29423554,,,459,,WSI Mitt.
14358468,,,,1495,
29423562,36,,474,138,ZaöRV
09489908,,,97,626,"DS, Sachverständige"
00835676,,,,1630,
16152026,,,,1599,
03411044,,,,215,
25105116,,,40,,BerlAnwBl
23665300,,,,876,
09457488,,,,543,
16145666,,,,1108,
23654562,,,,496,
10110070,,,334,,ÖZS
07207395,,,,437,
14359014,,,,1321,
0720003X,,,455,1669,WiVerw
03413977,,73,71,,StAZ
00442550,,,604,,ZgS
2701035X,,,,1060,
25689444,,,,364,
25092324,,,247,,KStZ
25684396,,,,883,
1861700X,,,,73,
23665777,,,,1413,
16155335,,5,242,,JurPC
03425592,,146,446,755,VR
16132556,,,150,,ECFR
09437525,51,86,301,,NZA
18696295,,,167,855,Forderungs-Praktiker
01754467,,,591,63,Str
18668739,,,,1327,
23666765,,,386,,RohR
01757091,,,,804,
18693679,,107,245,,KSzW
16153995,,,435,384,VA
21967288,,,,1552,
21903387,,109,232,,JIPITEC
16624416,,,,1217,
00730092,,,,146,
16119002,,,,847,
14365510,,,15,,AP
26297132,,,423,,StudZR
00183059,,,194,712,HFR
21926557,,,,1449,
16157737,,,217,,JbSR
04079132,,,,358,
14249715,,,,1227,
10190406,,,397,1594,SZIER
18661548,,,,567,
01772805,,,,88,
08633657,,,,955,
18690440,,,,220,
09308571,,,,978,
07206283,,,,1496,
18640192,,,266,,LKRZ
0945781X,,,,234,
01702793,,,,1427,
16189884,,,,1252,
16127056,,,114,315,"DZWIR, DZWir"
09372180,,56,157,798,FuR
05120322,,,,1632,
10432248,,,,1320,
25097687,,,,872,
10278931,,,,524,
23651296,,,,1262,
14343339,,,546,724,ZNER
01706381,,,,495,
01721631,,100,293,,NuR
16172272,,,75,,"AOStB, AO-StB"
09316019,,,,1030,
21958955,,,139,,EFG
1613950X,,116,62,,CuR
18681816,,,175,,GWR
16126394,,,81,,Rpfleger
0173718X,,,,950,
03429407,,,,812,
01723391,,,,533,
05217563,,,,928,
21927472,,,,1166,
09400990,,,,51,
03000990,,,,150,
14371588,,,55,,Bundesgesundheitsbl
16178173,,,159,720,"FamRK, FamR kompakt, FK"
00064475,,,,196,
04351924,,,,1517,
03401545,,,,224,
27495671,,,,593,
16165446,,,,1041,
18646506,,,,118,
08608156,,,,163,
03426971,46,57,593,791,WM
23654570,,,,648,
01736949,,,,1500,
23664398,,,,1407,
00059951,,,42,537,BetrAV
07224834,,,,949,
09318437,,,,1104,
09386181,,,,1559,
23668229,,,,1508,
03440559,,,,1263,
23652721,,,,1340,
02590735,,,244,,KuR
2190345X,,,386,1434,RohR
23665904,,,,1415,
09402144,,,,734,
14226626,,,,1261,
16130235,,,248,,KommJur
09400516,,,,389,
09423516,,,,1417,
18622534,,,551,,ZParl
16151828,,,,324,
14209209,,,,1312,
25110411,,,,907,
1864371X,,54,,,
16118359,,,603,,ZGRE
09351248,,,,1319,
03725766,,,,1156,
16136470,,,,850,
22358498,,,,533,
01755420,,,,1613,
03429199,,,,1028,
09308369,,,430,335,VuR
25098365,,,,1175,
01706454,,,,248,
07233418,,,278,,Mieter-Magazin
18630731,,,,60,
16133986,,,,1019,
21928002,,,584,,ZWH
16196600,,,,1003,
23667117,,,534,,ZJapanR
27492826,,,,1310,
22206957,,,211,,Ip competence
00012343,,140,23,420,ARSP
21908192,,,517,,EurUP
03407489,,,37,85,BauR
1436395X,,,,1142,
07201702,,,,961,
14379171,,,,1337,
01740156,,,,94,
23652764,,,,997,
0936028X,,,,217,
04901630,,,590,,SoSi
01798863,,,200,602,info also
09410465,,,,1020,
21913331,,118,528,,I+E
16118545,,,,1209,
18629210,,,155,,EU-UStB
04357132,,,,310,
21908559,,,481,,BC
07235747,,,,298,
1866167X,,,,1348,
07218028,,,,1406,
14338629,,,275,,MedR
0170642X,,,,436,
16104072,,,82,,ErbStB
18660819,,,,1054,
07226934,,,52,430,BRAK-Mitt
1863141X,,,,1462,
09352538,,,373,,RBD
23642831,,,152,,EDPL
21943761,,,601,,ZfMER
00386006,,,590,,SoSi
09316000,,33,70,,JurBüro
27014215,,,548,,ZögU
10151516,,,35,,BankArch
1867660X,,,212,172,iurratio
21939519,,,525,247,GPR
03012999,,,448,,VSSR
01755390,,,,429,
25683071,,,132,,Ubg
16128095,,,,1596,
00075884,,,54,1625,BBB
05617758,,,,255,
18624790,,,507,487,ErbR
03449777,,,548,,ZögU
18660584,,,165,,FoVo
00169129,,,,344,
25114638,,,,1188,
21952329,,,505,,W+B
18661831,,,,1432,
2750722X,,,387,,VPP-Rundbrief
02506688,,,,42,
14209497,,,401,,SJKR
01791974,,,,1207,
03422496,,,438,,VRS
18617972,,,,1614,
18696902,,,213,,JJZG
04088603,,,,1618,
23668342,,,,839,
10245235,,,,1558,
14369990,,,55,,Bundesgesundheitsbl
21902267,,,,1185,
03234568,,,11,,AuA
18617174,,,,236,
16608399,,,57,480,CSR
21929572,,,,1324,
2365130X,,,,1339,
2366066X,,,156,,FAR
23671254,,,,833,
08637776,,,,665,
18646301,,,,1236,
03426734,,,436,462,VerkMitt
23651415,,,,1447,
18653952,,,63,587,CCZ
18612458,,,,367,
25122282,,,,904,
18687857,,,126,,PersV
0941861X,,,448,,VSSR
21960119,,,472,,ZAT
18616658,,,,510,
1866055X,,,,1673,
09313281,,,22,228,AfP
23671521,,,,1047,
16142179,,,,960,
01717510,,,,644,
18660924,,,,1223,
02325675,,,,237,
01706438,,,,886,
16127676,,,,1578,
14305720,,,292,687,NDV
18672523,,,524,,ZGE
21921792,,,,1155,
16109538,,,,1345,
14392127,,,539,30,ZKM
01726951,,,,606,
21929688,,,,1451,
16186265,,,,38,
23666447,,,,1359,
03413985,,,,671,
23653590,,,,1446,
16125363,,,,1506,
1866993X,,,101,,VerkA
10173021,,,,1647,
00283525,,108,312,792,NZWehrr
16158024,,,422,583,StuB
25100181,,,,158,
21904650,,,,664,
09389512,,,,903,
16626966,,,,180,
23653612,,,,1483,
18621821,,,314,,DAJV Newsletter
25108360,,,,1497,
25703102,,,,1532,
16626958,,,,533,
14348888,,,586,,ZZPInt
13352881,,,,932,
10291776,,,263,,LJZ
0932710X,,,318,,NWVBl
05855934,,,,931,
25099035,,,,1484,
14342618,,,,963,
00140279,,,,380,
25103342,,,,1121,
1612734X,,,492,,ZMGR
23671416,,,,1331,
23664371,,,,1167,
16137450,,,,824,
00752746,,,222,102,JOR
00312258,,,,540,
16138791,,,,89,
09331115,,,,1398,
05225337,,45,38,1688,BayVBl
00269301,,92,289,306,"MschrKrim, MKS"
00425702,,,449,,VfZ
0942590X,,,7,808,AGS
00037761,,,,103,
09316396,,,,1352,
04588460,,,,1382,
27495655,,,,1656,
23671351,,,,1214,
07238886,,,275,683,MedR
09399062,,,348,1635,PdR
07228910,,75,579,,ZFW
00298565,,,95,314,DÖD
07247648,,,452,,WF
09488790,,,347,,FGPrax
09357351,,,,1424,
09467971,,,315,,NdsVBl
0003892X,4,95,17,,AVR
09482482,,,,1064,
25103229,,,,1470,
08672571,,,,400,
09303855,,,457,,wbl
04481429,,,,672,
22238743,,,,1590,
00225940,,,,614,
01780999,,,,994,
27010929,,,,1530,
08655774,,,,264,
00299820,,,,295,
09373632,,,,943,
23654465,,,,865,
23661062,22,,,820,
25099094,,,,869,
09417915,48,97,308,,NZS
03783073,,,,620,
23668377,,,,1473,
21926441,,,,1084,
00139513,,,,595,
23661178,,,88,,IPRB
18690947,,,243,,Kfz-Anwalt
26283646,,,,465,
03785009,,,,816,
03408787,,,,75,
21990271,,,504,,ZDAR
00038911,25,22,16,1491,AöR
21926409,,,,1334,
25098446,,,,1384,
27495744,,,,1143,
23668288,,,,1119,
09377239,,,,435,
01743163,,,162,,FLF
03408329,,126,541,680,ZLW
07201141,,,,245,
00226939,21,4,241,1683,JuS
09357068,,,,1563,
23662638,,,554,,ZPol
03444007,,,,442,
00719927,,,,447,
14388375,,,350,205,PIStB
03234045,26,,555,638,ZRG
00121363,34,20,117,328,DVBl
18660215,,,121,,BG
03408612,,47,110,507,DRiZ
26999846,,,,733,
00075957,,,,3,
23635606,,,,971,
02553678,,,,1206,
10289690,,,153,1124,ELR
14350122,,,351,642,PStR
03403289,,,,147,
00037788,,,,48,
2190815X,,,566,,StoffR
26981742,,,,975,
27494845,,,543,262,zfmr
21935998,,,,1585,
10219978,,,,1158,
01738747,,,,80,
09314415,,,,842,
01708600,,,,1063,
14377594,,,,910,
01722522,,,,801,
16164865,,,,1159,
09438106,,,,1255,
21920141,,,580,,ZfWG
25098551,,,,1456,
23669292,,,,1258,
1866962X,,,,1062,
21903441,,,,882,
04296524,,,,927,
01782096,,,131,449,StW
18648479,,,516,,ZESAR
01706497,,,,407,
29408229,,,135,,DivRuW
00160911,,,,62,
21958947,,,194,,HFR
18649904,,,56,,CCLR
03432149,,,,1556,
25103350,,,,1637,
25696629,,,,1454,
1865519X,,,381,,RT
09454381,,,,175,
18687121,4,,17,,AVR
26992299,,,191,,HRN
16193431,,,,58,
23121920,,,,581,
09462953,,,,1330,
07222521,,,,1466,
16147936,,,565,,ZSteu
09349677,,,552,732,ZfPR
16155610,,,410,860,SAM
21906882,,,,1579,
23668350,,,,996,
26624427,,,442,,VersR
20781059,,,519,,ZfRV
03406881,,,,101,
18612385,,,,415,
00226912,,,239,506,JBl
03438309,,,,132,
00174882,,142,67,750,Grundeigentum
05086205,,,453,,WRP
03408604,,42,107,635,DNotZ
23669365,,,,1478,
09322345,,,185,592,GmbH-Steuerpraxis
16175395,,,208,,IHR
09410503,,,,1293,
1869800X,,,502,,ZStV
09375538,,,,1096,
00670669,,,,945,
04402138,,,,1678,
09476067,,,,1186,
03728021,,,,637,
01721720,,,246,,Kösdi
1434596X,,24,290,,MMR
25099132,,,,941,
03408779,,,,46,
27004570,,,,1267,
04087046,,,,866,
1439801X,,,,154,
14339099,,,122,,BKK
03440567,,,,1230,
00443360,,,553,,ZfP
03430766,,,,1554,
16115112,,,,852,
1439393X,,,,893,
16119533,,,,256,
14380676,,,,460,
07214588,,,,988,
03414388,,,434,689,VD
04337050,,,,494,
0342328X,5,136,471,453,"ZfA, ZFA"
