issn,Gold,Wikipedia,Internet,ZDB,abbr
21935769,,,577,,ZVertriebsR
21991723,,,581,,ZWeR
04402154,,,,613,
23651369,,,,1132,
09469958,,,,1268,
18698727,,,,1578,
16603362,,,3,1509,AJP
05662745,,,490,,Kreditwesen
09362800,,113,477,632,ZBB
21945802,,,,1649,
04050479,,,,577,
21935602,,,,1291,
03402479,3,65,571,470,ZGR
18606423,,,,263,
16107896,,,,990,
01720678,,,,139,
09454195,,,,168,
21904952,,,204,,IILR
03400255,,,,711,
05312485,2,,149,794,EuR
03401758,,36,551,,ZParl
18645720,,,,715,
18656935,,,,917,
21935777,,130,313,,NZWiSt
27030776,,,513,,ZfDR
14383373,,120,101,1058,VerkA
0932058X,,,,279,
0940788X,,,,1490,
14344181,,,394,86,SchuR
23661992,,,444,849,"VerwA, VerwArch"
21908230,,,56,,CCLR
09433147,,,547,,ZOV
18648304,,,188,,GreifRecht
16137647,,,,857,
0003231X,,,,178,
23654651,,,,1024,
00057215,,,,12,
2366522X,,,,1290,
14354470,,,,939,
23668393,,,,1425,
09375341,,,,693,
00266884,,,284,752,MittDtPatA
01791508,,,,1644,
01761242,,,,1386,
27007316,,,,831,
14361612,,,,836,
21927480,,,,1180,
09479856,,,443,,VM
18652719,,,214,,JbArbR
09483209,,,370,887,RPG
18652026,,,,458,
16118774,,,,1519,
00821934,,,,29,
18687784,,,256,,KSI
21903212,,,,535,
09487182,,,,1578,
25096214,,,,1023,
16117727,,,,832,
1865830X,,,,599,
25129627,,,,914,
21927413,,,,1098,
03003329,,,,777,
09409025,,,,1369,
18653820,,,,933,
09432531,,,,667,
01720716,,,,230,
07218451,,,,1623,
23653868,,,,1000,
03420809,,,,625,
16121864,,,535,,ZJJ
16184157,,,279,354,MK
03422259,,,92,633,Landkreis
23666757,,,369,,RuP
27474690,,,,1521,
21926522,,,,1181,
0343656X,,,,1140,
1616170X,,,,973,
09338519,,,,1231,
18661475,,,,1431,
18655203,41,,98,,"STAAT, Staat, DS"
07242247,,85,354,729,R&P
18690033,,,,1535,
09469966,,,,530,
01791990,37,43,61,,CR
09431799,,,,1010,
2364284X,,,152,,EDPL
03411095,,,,796,
18630626,,,,1237,
09453253,,,,717,
0342300X,,,459,,WSI Mitt.
21958971,,,111,123,DStZ
18661556,,,,1266,
18658202,,,,675,
10191151,,,391,1512,SP
00298921,,,328,,Öbl
09382755,,,,1288,
13851306,,,33,,ARIEL
09432760,,,,1071,
1864015X,,,,1306,
01728245,,,,319,
21923035,,,,1150,
16146123,,,79,670,Bausachverständige
29423570,,,596,,ZDRW
18653030,,,205,,JLL
23650079,,,,469,
21927162,,,0,,AUR
18695361,,,431,,VIA
29423163,,,469,,djbZ
2748615X,,,,252,
21930821,,,,1347,
23044934,26,,,754,
03407918,9,30,43,779,BB
00152218,,,161,,FA
18620930,,,,1138,
18691676,,,340,,PPRQ
1612703X,35,,509,827,"ZStW, ZStrW"
09430008,,,,1009,
00442585,,,,588,
0939401X,,,405,550,S+P
21958882,,,326,,OzSR
09416927,,,,1648,
25125109,,,,1259,
07214847,,,,1241,
0080018X,,,,657,
01742108,,119,201,700,"InfAuslR, IAR"
01794051,,133,526,,ZG
14395355,,,450,69,Vollstr
00407585,,,,516,
0522456X,,,36,,BJM
16188349,,,84,,FamRB
01726617,,,343,359,PharmR
18687938,,,516,,ZESAR
09348964,,,,488,
0340692X,,,,371,
09482369,,,,618,
19955855,,,447,,ICL-Journal
29424240,,,604,,ZgS
05146496,39,25,557,,ZRP
17252539,,,,13,
0721880X,33,11,322,,NVwZ-Extra
07246951,,,,92,
01748262,,,,283,
00226882,8,12,236,273,JZ
1613026X,,,,349,
16189876,,,,718,
03447839,,,,1488,
1860319X,,,,977,
27474461,,,470,,"ZARG, ZAR"
1611440X,,,,113,
21917345,,,451,,WzS
01710796,,,,834,
27003299,,,,1004,
18649769,,,166,,FMP
26998068,,,,1375,
03411966,,72,255,401,KrimJ
16183401,,,,1013,
0948017X,,,,1163,
16628705,,,399,,SZW
01774573,,,,484,
01701452,24,,238,473,JURA
0933551X,,,,10,
18688098,,,382,,RW
18686796,25,,16,902,AöR
23635614,,,23,901,ARSP
25686380,,,605,,ZInsO
23063734,,,447,,ICL-Journal
16169743,,,,727,
09412344,,,,1588,
14378337,,,,186,
21917442,,,151,,ECLR
00120774,,,,2,
16131282,,74,78,,AR
00306444,,89,339,291,OER
02323125,,,,1595,
18660916,,,,1418,
16111958,,,516,,ZESAR
09484655,,,,1464,
25099019,,,,1459,
23660945,,,,250,
07246617,,,113,,DWW
07206240,,,138,,et
00059935,19,48,80,1689,DB
01741225,,52,14,366,AiB
00442348,36,37,474,788,ZaöRV
09414363,,,,1603,
27502783,,,45,,BRuR
14344602,,,156,,FAR
14367246,,,,1646,
17257638,,,,924,
1614760X,,,388,885,RVGreport
02541467,,,,426,
2192743X,,,,1402,
29419727,,,,1251,
09371141,,,,731,
03438767,,,,563,
18658296,,,,830,
1865827X,,,,54,
18606431,,,,121,
21900361,,,,1570,
21994609,,,,1581,
25097725,,,,1171,
16116011,,,,1043,
1861020X,,,,34,
25099108,,,,1011,
04181263,,,,485,
18695639,,,88,,IPRB
26999919,,,,811,
22238751,,,,1472,
01786687,,,,1315,
25201832,,,,863,
00489069,,,390,297,SAE
23666935,,,,695,
14370344,,,594,411,WuB
21950261,,,355,995,RAW
18609872,,,,598,
0038884X,41,0,98,,"STAAT, Staat, DS"
25096192,,,,1111,
18634133,,,,128,
26251868,,138,496,,GVRZ
03423557,,,,641,
1437997X,,,,127,
14313928,,,,444,
00704423,,,,980,
23662018,,,157,406,FuR
18668585,,,514,,EWeRK
01794108,,,,304,
23654635,,,,1361,
00209368,,,209,,IWB
18601596,,,,47,
18658059,,,,61,
0170687X,,,,747,
18616631,,129,537,203,ZKJ
09380175,,,189,,GuG
16112962,,,142,,BVerfGE
09303065,,,40,498,BerlAnwBl
15608670,,,337,,öarr
0029893X,,,,547,
23652780,,,,1458,
22272410 (19191944),,,,499,
16130251,,,,879,
22260412,,,522,,"ZFE, EF-Z"
21922918,,,,1168,
16118782,,,,1643,
18638511,,,60,301,CuA
18661572,,,,1351,
23665262,,,,1077,
26276208,,,,1480,
01717227,,,8,508,ANA-ZAR
01739042,,,,280,
14203723,,,270,1153,ML
18694268,,,531,,InsVZ
07211279,,,254,1118,KrimPäd
18649343,,,,1501,
01770357,,,,541,
23634960,,,508,,ZfPW
14301326,,,,1536,
18607292,,,,1675,
07247699,,,,912,
21914699,,,,1260,
09346333,,,,652,
14330172,,,529,,ZfIR
21930732,,,,1133,
23645644,,,,1318,
23668210,,,,1411,
14353474,,,,235,
00037605,,,,261,
14393662,,,,475,
00169404,,,179,423,GewArch
18633889,,,256,,KSI
18636470,50,,606,,ZIS
03439550,,,,0,
25103288,,,,873,
00845310,35,21,509,476,"ZStW, ZStrW"
23665203,,,,919,
00023752,0,64,119,,AG
23671270,,,,1362,
00665703,,,,1002,
23665327,,,,1112,
00437166,,,,331,
03437388,,,,966,
09413006,,,,418,
2702329X,,,,561,
14381397,,,,998,
21990220,,,390,164,SAE
0178613X,,,,617,
1615990X,,,,1571,
09459715,,,,758,
18665020,,,,957,
03413500,,,,342,
1868288X,,,324,,NWB
09497676,17,,116,,DStR
14369265,,,268,,"MarkenR, markenr"
03407411,,,,803,
09314342,,,,11,
05067286,,,432,5,VRÜ
27501086,,,,1162,
23664339,,,,1342,
00164739,,,,183,
03418669,,,428,662,UR
26295032,,,,390,
18687113,40,,18,974,AcP
17274745,,,,1308,
03408590,,,,448,
23662077,42,,609,1444,ZZP
27010910,,,,1037,
04337077,,,,6,
04088492,,,,434,
00064416,,,51,,Blätter
14341891,,,,144,
09479872,,,599,,ZfBR
15718190,,,,1338,
21927375,,,,1192,
14307669,,,,979,
00299340,,,330,,NZ
01762982,,,,1377,
03420825,,,,199,
18660347,,,,1604,
1437983X,,,,947,
14324903,,,,416,
18667597,,,,145,
00039225,,104,20,1621,ArchKrim
27007731,,,,699,
21987130,,,,1573,
21966214,,,283,,APBB-Mitt.
2194539X,,,207,,ISR
23649666,,,434,,VD
04051033,,,,403,
04051904,,,,1544,
16197992,,,,967,
16111982,,,581,,ZWeR
25099078,,,,864,
02590379,,,,346,
2510893X,,,,719,
18660223,,,,1526,
05449871,,,,1388,
00047805,,,,520,
2366102X,,,76,1008,ArbRB
14365995,,,264,,L&L
01743627,,,,669,
01786695,,,,50,
00209503,,,,108,
14393182,,,512,735,ZErb
03409503,,,130,,StBp
23649658,,,439,,VKU
01740210,,,,544,
21923760,,,395,,SchulR heute
07216890,16,18,582,636,Wistra
23654597,,,,878,
00234699,,,253,468,Kriminalistik
26296845,,,,925,
18660800,,,,1228,
04533283,,,,542,
09458867,,,,1154,
0943173X,,,,825,
03413551,,,,1538,
16127021,24,,238,,JURA
25096230,,,,1179,
22960074,,,,1160,
0341079X,,,,372,
29418879,,,553,,ZfP
16193741,,,573,,ZVI
07236123,,,,218,
00341398,,,381,,RT
14347261,,,406,271,"SR-A, SR"
03769461,,,,7,
04173120,,,,14,
18612652,,,,1234,
01722352,,,,681,
26991969,,,365,,RdZ
25099159,,,,173,
00163570,22,,,,
16117050,,,,1426,
04214714,,,,394,
1430872X,,,,658,
01719610,,,193,,HSGZ
23667125,,,483,,ZChinR
21941998,,,,714,
16124081,,,,1442,
09411674,,,,521,
18660371,,,,1611,
18635199,,,,916,
09480218,,110,458,,WissR
00039454,,,26,,UFITA
16189574,,,206,663,IIC
14393409,,,,505,
01734369,,,,1082,
23653442,,,,1106,
21959617,,,374,213,Rg
23653493,,,,604,
04828771,,,,125,
09435085,,,,1015,
04337158,,,,1577,
23668334,,,,1475,
27023389,,,,1125,
2942321X,,,230,,JEIH
14228181,,,,1328,
01755366,,,,782,
09356746,,,,1387,
16173759,,,250,,KommP spezial
18643310,,,,682,
01731599,,,408,557,SteuerStud
05244242,,,,399,
21930694,,,,976,
09358692,,,,554,
01734326,,,,457,
23672668,,,,1152,
01782908,,,,408,
23665807,,,,908,
16118499,,,,1671,
07215746,,128,473,,ZAR
25100149,,,,1360,
23653558,,,,1674,
16189027,,,274,,MPR
16104579,,,,654,
09320695,,,,1659,
18643434,,,457,35,wbl
18690688,,,160,,FamFR
09329390,,,,1294,
16171764,,,,1465,
01724983,,,,1561,
23665424,,,,1149,
18178456,,,272,1032,MR-Int
18698700,,,,1578,
07229313,,,,1687,
18660142,,,,1429,
25098462,,,,1638,
18757413,,,269,,MPYUNL
18687369,,,521,,ZevKR
14340585,,,,188,
27492117,,,,244,
04909690,,,,305,
02324172,,,,765,
00037648,12,,12,1668,AuR
14380439,,,,942,
23653515,,,,1653,
16135768,,,483,,ZChinR
01794043,,,316,,NJW-RR
0724360X,,,,985,
01748270,,,,16,
16115821,,,177,,GuS
18662137,,,,1396,
07211376,,,,1333,
2366116X,,,207,,ISR
18669034,,,,1391,
21938334,,117,359,,REE
18628931,,,,1253,
04876253,,,,27,
25679945,,,,1399,
00366234,,,,597,
01767283,,,,1350,
23666609,,,,1208,
09390014,,51,260,,LKV
03402746,,,,187,
27010937,,,,1534,
07249810,,,,918,
18661009,,,,1525,
09379819,,,376,1264,RechtsMed
18602096,,,,1201,
21975345,,,235,,jM
09419446,,,,1247,
18760104,,,,987,
18677002,,,9,,apf
18632319,,,,1403,
18698719,,,,1578,
09349200,,71,299,,NK
03448746,,,,608,
09330399,,,,481,
23637382,,,,651,
1831046X,,,,1213,
09498567,,,,1591,
21939527,,,208,238,IHR
23671688,,,,1298,
01749633,,,,566,
14391082,,,,1566,
26998343,,,,1374,
21930791,,,,1146,
14202484,,,,166,
01767976,,,,1553,
04391411,,,,1380,
23671335,,,,1220,
01712373,,,,1682,
1865634X,,,,1349,
01749412,,,,253,
01652826,,,,370,
16158040,,,511,622,ZNotP
09402160,,,,1346,
14382318,,,261,,LMuR
21935505,,,151,,ECLR
23669322,,,,1114,
21935157,,,404,,SR
21967261,,,596,,ZDRW
05687551,,,,616,
25102494,,,,1031,
14384841,,,,1547,
09345639,,,,668,
21917884,,,,100,
03794407,,,335,815,ÖZW
21979197,,,327,,OdW
09329595,,,,432,
16190025,,,,703,
21983127,,,,312,
09383816,,,,129,
0174948X,,,,1627,
27026493,,,,167,
00152196,,,163,,FR
1865813X,,,,120,
21956758,,,,200,
14382164,,,,1368,
07248040,,,,1249,
14343991,,,,539,
04357124,,,141,,BGHZ
18646492,,,543,,zfmr
18648029,,,128,,SGb
14205556,,,345,,Plädoyer
09314768,,,585,,ZWE
29423341,,,378,308,RphZ
21915857,,,,1254,
00323519,,88,127,769,Polizei
09325409,,,,723,
0724844X,,,,862,
09330186,,,,1295,
27003361,,,,259,
23650133,,,,1115,
29423376,,,382,,RW
00442690,,60,521,1666,ZevKR
14202476,,,,176,
18619754,,,273,1528,MIR
21930708,,,,868,
21926468,,,,1410,
2366441X,,,,1194,
03447626,,,,1667,
14342979,,,498,,BWNotZ
03422003,,,,771,
14372355,,91,227,23,KUR
1866377X,,,469,,djbZ
23646063,,,,1235,
09406158,,,307,,NZM
18696031,,,281,,MRW
10170588,,,37,,BauR
25683853,,,,340,
23095113,,,467,,ZVG
2510022X,,,,1279,
00442410,14,28,486,,FamRZ
01706411,,,,227,
21929831,,,,1033,
27511588,,,,1479,
10280677,,,,591,
02562383,,,,1005,
14398419,,,,1435,
21923450,,,494,52,ZGS
27495663,,,,124,
18651534,,,171,,FS
04189981,,,,433,
09357998,,,427,,UVR
04876881,,,,1329,
03413233,,,,576,
1727057X,,,,526,
00075930,,,,490,
09398198,,,124,194,ZMV
2366570X,,,,1116,
2195044X,,115,234,,JSE
18602754,,,,368,
23666730,,,339,72,OER
18627080,,,,843,
16166604,,,,660,
01705636,,,,387,
25100300,,,,1286,
09469028,,,,809,
01709259,,,,32,
04299485,,,,1440,
18659748,,,,287,
04358600,,,181,373,GRUR-Int
09302980,,,50,596,BlPMZ
26264870,,,,1283,
18657591,,,320,,NRÜ
25041444,,,468,,ZBJV
0036746X,,,,356,
2365466X,,,,1658,
02557339,,,,270,
14364417,,,,1531,
18661823,,,,1430,
21937869,27,,258,110,KritV
09400338,,,,1518,
14395126,,,,1640,
16197011,,,494,,ZGS
23668261,,,,568,
09388605,,,,938,
29420598,12,,12,212,AuR
16154800,,,,1441,
09290680,,,,948,
18609643,,,393,721,SchlHA
23652748,,,,1482,
22352953,,,342,,"PflR, PR"
18657222,,,132,,Ubg
09355553,,,77,,AusR
23671556,,,,1481,
09427880,,,,956,
09458719,,,,412,
18679145,,,,425,
09473017,,,32,482,AW-Prax
0939415X,,,,22,
03411915,20,3,297,1622,NJW
23671424,,,,1385,
07234309,,,,1269,
25100203,,,,1089,
0930861X,,,475,,ZIAS
16052544,,,336,,AnwBl Ö
21926476,,,,471,
20799047,,,466,,ZUV
18676995,,,,1239,
16616723,,,,968,
21994587,,,,258,
23665718,,,,1126,
07239416,10,50,583,319,ZIP
18662072,,,,1363,
01753207,,,,1061,
09395881,,,,1029,
25103245,,,,1477,
14383365,,,5,923,ASR
03407985,,,,1546,
23097507,,,333,,ÖZK
16119088,,,,1549,
2366536X,,,,1471,
03401812,6,26,288,515,MDR
04172094,,,,143,
16616715,,,,40,
14306069,,,,229,
03413349,,,,365,
09497129,,145,321,,NStZ-RR
14331845,,,,307,
18674429,,,,1147,
07201699,,,,1117,
18623980,,,437,937,VRR
25099191,,,,1651,
16118588,,,,1322,
26999099,,,,574,
21987408,,,,1202,
21903077,,,,970,
14244276,,,26,,UFITA
00834572,,,,1197,
2629804X,,,,1461,
25098489,,,,1332,
01786709,,,,300,
00323470,,,346,,PVS
04507126,,,247,,KStZ
0014391X,,,198,1335,IBR
09459960,,,,807,
09381015,,,,928,
1868680X,,,458,,WissR
01731564,,15,595,770,WuM
0341678X,,,81,710,Rpfleger
09447733,,,,736,
23640863,,,,909,
01748084,,,,1560,
14317826,,,,1636,
21987017,,,,1616,
18605338,,,27,,A&R
07242050,,,439,,VKU
09482342,,,,103,
23670398,,,,1001,
16149920,,,154,,ERCL
14342170,,,,861,
21984875,,,187,,GoJIL
00057045,,,,419,
27520773,,,,1050,
18660096,,,,1493,
23664436,,,,1148,
09417524,,,,1642,
07215126,,,,81,
01712330,,,,119,
0012060X,,,,148,
14391589,,,114,277,"DZWIR, DZWir"
2367136X,,,,1300,
09341307,,39,310,,NZV
07208170,,,,319,
23654279,,,,1075,
18632335,,,,1619,
2366231X,,,530,,KTS
09331611,,,,1641,
01767003,,,,402,
18602347,,,,1122,
00142492,,,,526,
03443094,,93,174,,GYIL
23647213,,,500,247,GPR
07208332,,,,1572,
0932772X,,,220,,JbItalienR
00717835,,,,296,
00367893,,,398,,ZStrR
23673311,,,,1027,
23665912,,,,1543,
03408809,,,,589,
27501132,,,,1343,
27476480,,,540,1059,ZfL
0342250X,,,438,,VRS
27005542,,,,1198,
23660414,,,487,,ZfgG
14348691,,,,1205,
16108663,,,,1657,
25100165,,,,1097,
01776762,,27,572,,ZUM
23661976,,,358,,RdE
18628109,,,197,,HuFR
09371125,,,242,,JurPC
18676170,,131,592,,Stu
14342820,,67,277,155,MRM
14300400,,,,109,
19770286,,,,107,
23665882,,,,1102,
16184912,,,169,751,Forum Kriminalpräv.
16118898,,,,1317,
18661483,,,,1592,
21926379,,,,1485,
26270110,,,,1080,
00436143,,,,768,
03711943,,,,884,
03234096,26,,464,326,ZRG-RA
23665289,,,,1305,
10195394,,,,477,
00675016,,,,532,
01737759,,,,826,
16130774,,,5,,ASR
01739549,,,,926,
01712357,,,,483,
16118650,,,585,,ZWE
05126320,,,,20,
14379147,,,,935,
2367153X,,,,874,
07232209,,,,1325,
14395908,,,568,,ZTR
0341129X,,,115,666,DAR
03403645,,,85,1631,gemeindehaushalt
26254107,,,317,525,NPLY
07236719,,,,388,
