"source_id","display_name","works_count","cited_by_count","law_and_de","law_and_de_article_share","citations_per_paper","in_goldstandard"
S4306536199,ZHR : Zeitschrift für das gesamte Handelsrecht und Wirtschaftsrecht,281,86,103,0.37,0.31,false
S4306536235,ZIP :  Zeitschrift für wirtschaftsrecht,303,71,131,0.43,0.23,false
S4306536236,ZIP :  Zeitschrift für Wirtschaftsrecht,1300,293,769,0.59,0.23,false
S4306536288,ZStrR :  Schweizerische zeitschrift für strafrecht,313,57,114,0.36,0.18,false
S4306553101,民事訴訟雑誌,389,70,56,0.14,0.18,false
S4363605508,Neue juristische Wochenschrift,49,0,27,0.55,0.00,false
S4363607268,De processibus matrimonialibus,82,0,17,0.21,0.00,false
S4387277827,Datenschutz und Datensicherheit,20,0,14,0.70,0.00,false
S4387278384,Berliner Anwaltsblatt,1372,0,497,0.36,0.00,false
S4387278842,Steuer und Wirtschaft - StuW,804,0,181,0.23,0.00,false
S4387281413,EuZ – Zeitschrift für Europarecht,32,0,11,0.34,0.00,false
S4387284824,ex/ante,100,0,21,0.21,0.00,false
S4387285486,Zeitschrift für Neuere Rechtsgeschichte,339,0,116,0.34,0.00,false
S4387288088,Frankfurt Law Review,16,0,10,0.63,0.00,false
S4387288851,Göttinger Rechtszeitschrift,167,0,109,0.65,0.00,false
S4387289359,Causa Sport,50,0,14,0.28,0.00,false
S4387289594,Zeitschrift für Europarecht Int Privatrecht und RechtsvergleichungZeitschrift für Europarecht Int Privatrecht und Rechtsvergleichung,164,0,66,0.40,0.00,false
S4387292983,Newsletter zum Bau- und Liegenschaftsrecht,270,0,79,0.29,0.00,false
S4390296719,info also,58,0,17,0.29,0.00,false
S4393917364,Finanzwesen der Gemeinden,28,0,17,0.61,0.00,false
S4393917786,Steuerrecht und Steuerberatung,42,0,21,0.50,0.00,false
S4393917791,"Bilanz-, Prüfungs- und Steuerwesen",74,0,20,0.27,0.00,false
S4393917798,Göttinger juristische Schriften,43,0,12,0.28,0.00,false
S4393917802,Berliner Kommentare,134,0,79,0.59,0.00,false
S4393918332,Vergabe infoletter,474,0,250,0.53,0.00,false
S60284270,Natur und Recht,4055,1013,1007,0.25,0.25,false
S63543247,Elemente Der Mathematik,221,954,28,0.13,4.32,false
S950333007,Monatsschrift für Kriminologie und Strafrechtsreform,6999,5466,768,0.11,0.78,false
S95818940,Datenschutz und Datensicherheit - DuD,3966,3837,1455,0.37,0.97,false
S98369295,Medizinrecht,6857,3992,1339,0.20,0.58,false
S99587756,Rechtstheorie,699,799,322,0.46,1.14,false
S78787406,Archiv des öffentlichen Rechts,1042,1364,576,0.55,1.31,true
S82779185,Archiv für die civilistische Praxis,1245,1249,711,0.57,1.00,true
S4210210319,AfP,1352,210,498,0.37,0.16,false
S93689439,Datenschutz Und Datensicherheit,623,652,320,0.51,1.05,false
S100217200,Jura - Juristische Ausbildung,24,2,17,0.71,0.08,false
S1002663397,"GRURRR. Gewerblicher Rechtsschutz und Urheberrecht, Rechtsprechungs-Report/GRUR-DVD/GRUR-CD/IIC/Gewerblicher Rechtsschutz und Urheberrecht/Gewerblicher Rechtsschutz und Urheberrecht. Internationaler Teil",52,39,27,0.52,0.75,false
S1024375910,Zeitschrift für Europäisches Unternehmens- und Verbraucherrecht,273,698,31,0.11,2.56,false
S113444737,Kriminologisches Journal,1364,2554,137,0.10,1.87,false
S128114691,ORDO,923,1913,98,0.11,2.07,false
S145628082,Die Verwaltung,30,113,16,0.53,3.77,false
S16413858,Kriminalistik,176,103,19,0.11,0.59,false
S165273343,Allgemeine Zeitschrift für Philosophie (AZP),1352,37,148,0.11,0.03,false
S2736374698,sui generis,275,81,92,0.33,0.29,false
S2736823487,Austrian law journal,55,47,34,0.62,0.85,false
S2764365625,RWI Projektberichte,243,144,25,0.10,0.59,false
S2764421229,Rechtshistorisches Journal,170,257,39,0.23,1.51,false
S2764501783,Ritsumeikan law review. International ed./Ritsumeikan law review,432,255,116,0.27,0.59,false
S2764601581,Public Land and Resources Law Review,2112,480,230,0.11,0.23,false
S2764603812,Nagoya Daigaku hosei ronshu/Hōsei ronshū,157,16,16,0.10,0.10,false
S2764641819,Journal on European history of law,206,70,34,0.17,0.34,false
S2764900900,Local Government Law Journal,658,348,67,0.10,0.53,false
S2765000193,CHUNG_ANG LAW REVIEW,767,125,73,0.10,0.16,false
S3978835,Archiv für Rechts- und Sozialphilosophie,944,865,107,0.11,0.92,false
S4210169240,BPUVZ,357,17,36,0.10,0.05,false
S4210167952,Verkehr und Technik/V + T. Verkehr und Technik/V + T digital,1947,100,200,0.10,0.05,false
S4210167965,Zeitschrift für das Privatrecht der Europäischen Union,1375,1203,665,0.48,0.87,false
S4210168118,Zeitschrift für das gesamte Bank- und Börsenwesen,1948,120,562,0.29,0.06,false
S4210168162,Jusletter,2598,363,790,0.30,0.14,false
S4210169135,Internationales Handelsrecht,1815,1318,747,0.41,0.73,false
S4210169399,ARCHIV FÜR KATHOLISCHES KIRCHENRECHT,9096,787,1523,0.17,0.09,false
S4210169586,Das Juristische Büro,666,6,184,0.28,0.01,false
S4210170915,IG,768,1382,93,0.12,1.80,false
S4210171504,Sicher ist sicher,2613,164,374,0.14,0.06,false
S4210171810,Schweizerische Zeitschrift für Geschichte,185,35,19,0.10,0.19,false
S4210172382,Zeitschrift für Insolvenzrecht,123,3,56,0.46,0.02,false
S4210172945,Recht der Jugend und des Bildungswesens,907,989,274,0.30,1.09,false
S4210173382,osteuropa recht,1024,217,370,0.36,0.21,false
S4210173560,Deutsch-Russische Rechtszeitschrift,153,3,53,0.35,0.02,false
S4210174170,Zeitschrift für Risikomanagement,110,15,12,0.11,0.14,false
S4210174233,Zeitschrift für Abgaben- Finanz- und Steuerrecht,941,3,307,0.33,0.00,false
S4210174307,Betriebliche Prävention,895,21,97,0.11,0.02,false
S4210174569,Zeitschrift für Bankrecht und Bankwirtschaft,1968,1437,705,0.36,0.73,false
S4210174736,Zeitschrift für Parlamentsfragen,1620,4673,215,0.13,2.88,false
S4210174902,Neue-Hochschulzeitung,699,2,301,0.43,0.00,false
S4210175340,"Innovative Verwaltung/VOP. Verwaltung, Organisation, Personal",3196,396,415,0.13,0.12,false
S4210175502,UmsatzsteuerRundschau,4108,117,1088,0.26,0.03,false
S4210175950,Zeitschrift für evangelisches Kirchenrecht,699,148,198,0.28,0.21,false
S4210176952,ELSA Austria Law Review,66,3,32,0.48,0.05,false
S4210177099,Recht Innovativ,81,16,20,0.25,0.20,false
S4210177197,Zeitschrift für das gesamte Insolvenzrecht,1625,86,620,0.38,0.05,false
S4210177553,Zeitschrift für Beihilfenrecht,253,1,191,0.75,0.00,false
S4210177663,Zeitschrift der Verwaltungsgerichtsbarkeit,1683,11,1074,0.64,0.01,false
S4210178946,Zeitschrift für die gesamte Versicherungswissenschaft,1524,2857,319,0.21,1.87,false
S4210180091,Nachhaltigkeits Recht,277,48,99,0.36,0.17,false
S4210180125,Kranken- und Pflegeversicherung,1554,166,193,0.12,0.11,false
S4210180565,Zeitschrift für Wettbewerbsrecht,682,910,313,0.46,1.33,false
S4210180824,Zeitschrift für Gesellschaftsrecht und angrenzendes Steuerrecht,1067,4,423,0.40,0.00,false
S4210181017,ZESAR. Zeitschrift für europäisches Sozial- und Arbeitsrecht/Zeitschrift für europäisches Sozial- und Arbeitsrecht/ZESARdigital,1498,100,582,0.39,0.07,false
S4210181415,Kölner Schrift zum Wirtschaftsrecht,408,75,127,0.31,0.18,false
S4210182041,Transportrecht,350,32,111,0.32,0.09,false
S4210182518,Journal für Medizin- und Gesundheitsrecht,388,15,62,0.16,0.04,false
S4210182874,KUR - Kunst und Recht,600,83,128,0.21,0.14,false
S4210184097,zeitschrift für menschenrechte,226,66,38,0.17,0.29,false
S4210184728,Zeitschrift für Miet- und Raumrecht,344,6,67,0.19,0.02,false
S4210185043,Recht der Energiewirtschaft,344,43,137,0.40,0.13,false
S4210185181,Wirtschaftsinformatik & Management,1322,839,142,0.11,0.63,false
S157638965,JuristenZeitung,6720,4459,2722,0.41,0.66,true
S4210185480,Deutsche Zeitschrift für Wirtschafts- und Insolvenzrecht,5509,516,1964,0.36,0.09,false
S4210185836,Journal für Strafrecht,2850,34,1419,0.50,0.01,false
S4210186079,Journal of Constitutional Justice,84,10,15,0.18,0.12,false
S4210186192,Zeitschrift für kritik - recht - gesellschaft,798,93,264,0.33,0.12,false
S4210186373,Familie und Recht,556,42,120,0.22,0.08,false
S4210187048,Medialex,202,5,103,0.51,0.02,false
S4210187269,JurPC,6454,920,909,0.14,0.14,false
S4210187516,Verwaltung & Management,1267,1214,193,0.15,0.96,false
S4210187776,Journal für Rechtspolitik,795,251,397,0.50,0.32,false
S4210189108,Baurechtliche Blätter,3854,57,1276,0.33,0.01,false
S4210189457,MarkenR,339,26,63,0.19,0.08,false
S4210189916,EnergieRecht,755,37,267,0.35,0.05,false
S4210190775,Deutsches und Europäisches Familienrecht,49,27,16,0.33,0.55,false
S4210190855,Österreichische Zeitschrift für Kartellrecht,502,5,337,0.67,0.01,false
S4210191860,Zeitschrift für geistiges Eigentum,518,303,276,0.53,0.58,false
S4210192053,Zeitschrift für öffentliches Recht,812,704,278,0.34,0.87,false
S4210192237,Journal der Juristischen Zeitgeschichte,646,224,95,0.15,0.35,false
S4210192694,Informationsbrief Ausländerrecht,586,11,178,0.30,0.02,false
S4210193381,Juristische Blätter,3624,202,2143,0.59,0.06,false
S4210193401,Journal of Criminal Law,484,130,88,0.18,0.27,false
S4210194230,Wissenschaftsrecht,523,166,235,0.45,0.32,false
S4210194589,Zeitschrift für Stiftungswesen,443,0,177,0.40,0.00,false
S4210195018,Zeitschrift für die Notarpraxis,577,6,199,0.34,0.01,false
S4210195524,Jahrbuch des öffentlichen Rechts der Gegenwart Neue Folge,565,379,228,0.40,0.67,false
S4210195811,Jahrbuch für Recht und Ethik / Annual Review of Law and Ethics,84,29,21,0.25,0.35,false
S4210196136,Immissionsschutz digital/Immissionsschutz,473,77,47,0.10,0.16,false
S4210196227,Recht und Politik,1132,461,421,0.37,0.41,false
S4210196997,XVIII.ch,154,22,16,0.10,0.14,false
S4210197085,Steuer- und RechtsBrief Touristik/SRTour digital,1533,1,333,0.22,0.00,false
S4210197671,Finanz-Rundschau Ertragsteuerrecht,2655,314,683,0.26,0.12,false
S4210197902,Die Personalvertretung/Personalvertretung digital,2168,24,1040,0.48,0.01,false
S4210197913,ZCG digital/Zeitschrift für Corporate Governance,908,223,103,0.11,0.25,false
S4210197948,Rechtsphilosophie,439,98,175,0.40,0.22,false
S4210199324,Zeitschrift für Flüchtlingsforschung,175,419,20,0.11,2.39,false
S4210199422,Die Sozialgerichtsbarkeit,2089,140,428,0.20,0.07,false
S4210199995,Zeitschrift für Rechtssoziologie,958,2569,323,0.34,2.68,false
S4210200226,Global Europe – Basel Papers on Europe in a Global Perspective,87,29,14,0.16,0.33,false
S4210201404,Zeitschrift für Konfliktmanagement,1830,483,362,0.20,0.26,false
S4210201413,GesundheitsRecht,3955,432,630,0.16,0.11,false
S4210201536,Zeitschrift für das Privatrecht der Europäischen Union,584,67,248,0.42,0.11,false
S4210202675,Wege zur Sozialversicherung,1143,34,281,0.25,0.03,false
S4210202933,FinanzRundschau,2219,84,476,0.21,0.04,false
S4210203378,RW,500,456,239,0.48,0.91,false
S4210203675,Zeitschrift für Steuerstrafrecht und Steuerverfahren,230,2,102,0.44,0.01,false
S4210204621,"Krisen-, Sanierungs- und Insolvenzberatung/KSI digital",1086,70,194,0.18,0.06,false
S4210205159,PinG Privacy in Germany,728,88,360,0.49,0.12,false
S4210205831,Verfassung in Recht und Übersee,3888,26751,409,0.11,6.88,false
S4210205881,Die steuerliche Betriebsprüfung/Die steuerliche Betriebsprüfung digital,1883,20,636,0.34,0.01,false
S4210207965,Business Reporting,73,16,10,0.14,0.22,false
S4210209691,Kirche und Recht,169,14,29,0.17,0.08,false
S4210211067,RuZ - Recht und Zugang,111,24,60,0.54,0.22,false
S4210213967,Richter ohne Robe,208,4,76,0.37,0.02,false
S4210214652,Zeitschrift für Hochschulrecht Hochschulmanagement und Hochschulpolitik zfhr,765,66,359,0.47,0.09,false
S4210214821,"Risk, fraud & compliance",865,199,154,0.18,0.23,false
S4210216878,ReiseRechts aktuell,4719,114,1292,0.27,0.02,false
S4210217558,Jusletter IT,953,356,379,0.40,0.37,false
S4210217744,Zeitschrift für Sozialreform,548,1652,53,0.10,3.01,false
S4210218008,Jahrbuch Eigentum und Urheberrecht in der Demokratie,21,0,14,0.67,0.00,false
S4210218081,Beiträge zur Rechtsgeschichte Österreichs,440,137,104,0.24,0.31,false
S4210218091,Recht in Afrika,178,44,30,0.17,0.25,false
S4210218103,Richterzeitung,626,40,241,0.38,0.06,false
S4210218497,Zeitschrift für das gesamte Verfahrensrecht – GVRZ,185,33,109,0.59,0.18,false
S4210218736,Zeitschrift für Politik,696,1558,73,0.10,2.24,false
S4210218922,Zeitschrift für Verbraucherpolitik,198,668,29,0.15,3.37,false
S4210219120,LeGes/Gesetzgebung heute,105,20,23,0.22,0.19,false
S4210219809,europa ethnica,314,75,56,0.18,0.24,false
S4210220099,Krankenhaus-Rechtsprechung,883,7,104,0.12,0.01,false
S4210220595,rv. Die Rentenversicherung/Die Rentenversicherung,687,9,176,0.26,0.01,false
S4210220886,Wohnrechtliche Blätter,2805,41,1429,0.51,0.01,false
S4210221023,The Korean Association of Civil Law,208,8,21,0.10,0.04,false
S4210221124,Neue Kriminalpolitik,1854,1719,219,0.12,0.93,false
S4210222021,Fachanwalt Arbeitsrecht,875,35,406,0.46,0.04,false
S4210222790,Journal für Erbrecht und Vermögensnachfolge,208,1,89,0.43,0.00,false
S4210223041,Jahrbuch Menschenrechte,327,121,50,0.15,0.37,false
S4210223405,Zeitschrift für Didaktik der Rechtswissenschaft,472,182,226,0.48,0.39,false
S4210223432,Rechtsgeschichte - Legal History,1445,2099,183,0.13,1.45,false
S4210223612,Innovative Verwaltung,613,93,94,0.15,0.15,false
S4210223645,djbZ - Zeitschrift des Deutschen Juristinnenbundes,1528,561,377,0.25,0.37,false
S4210224004,Zeitschrift Interne Revision/ZIR digital,733,90,148,0.20,0.12,false
S4210224812,Wirtschaftsrechtliche Blätter,4538,128,2828,0.62,0.03,false
S4210224998,Zeitschrift für Vergaberecht,1728,7,893,0.52,0.00,false
S4210225171,Zeitschrift für Staats- und Europawissenschaften,560,1510,101,0.18,2.70,false
S4210225192,Korean Journal of Comparative Criminal Law,832,128,109,0.13,0.15,false
S4210225961,Germanistik in der Schweiz,192,35,19,0.10,0.18,false
S4210226066,Tijdschrift Erfrecht,511,113,57,0.11,0.22,false
S4210226342,Zeitschrift für europarechtliche Studien,775,579,337,0.43,0.75,false
S4210227043,Jahrbuch der Göttinger Akademie der Wissenschaften,335,121,35,0.10,0.36,false
S4210228076,JUS-EXTRA,1716,5,610,0.36,0.00,false
S4210228297,Jugend Medien Schutz-Report,1350,157,319,0.24,0.12,false
S4210229908,dms – der moderne staat – Zeitschrift für Public Policy Recht und Management,489,2134,68,0.14,4.36,false
S4210230030,Technische Sicherheit,547,94,61,0.11,0.17,false
S4210230636,Jahrbuch der Juristischen Zeitgeschichte,254,52,65,0.26,0.20,false
S4210233250,UbG - Die Unternehmensbesteuerung,2136,251,431,0.20,0.12,false
S4210233727,KUR - Kunst und Recht,143,13,25,0.17,0.09,false
S4210233890,Vergaberecht,261,6,84,0.32,0.02,false
S4210239162,UFITA - Archiv für Medienrecht und Medienwissenschaft,209,87,67,0.32,0.42,false
S4210239633,Internationale SteuerRundschau,907,37,185,0.20,0.04,false
S4210240090,Zeitschrift für Informationsrecht,1963,8,1403,0.71,0.00,false
S4306500725,Administrative Law Journal,225,24,46,0.20,0.11,false
S4306502056,Anam Law Review,403,10,39,0.10,0.02,false
S4306502083,Andreas Unkelbach Blog,628,0,74,0.12,0.00,false
S4306502847,"Archiv für rechts-und sozialphilosophie, ARSP. Beiheft",190,88,33,0.17,0.46,false
S4306502848,"Archiv für Rechts-und Sozialphilosophie, ARSP. Beiheft",183,80,44,0.24,0.44,false
S4306503023,Argumente zur Marktwirtschaft und Politik,148,29,23,0.16,0.20,false
S4306504063,Baurechtliche Blätter,49,2,27,0.55,0.04,false
S4306506458,cms-journal,345,36,34,0.10,0.10,false
S4306506743,"Computer Und Recht: Forum für die Praxis des Rechts der Datenverargeitung, Information und Automation",2332,397,1664,0.71,0.17,false
S4306506943,Constitutional Law,570,31,103,0.18,0.05,false
S4306507733,Der Betrieb,81,162,31,0.38,2.00,false
S4306507767,Der Nahverkehr,688,59,76,0.11,0.09,false
S4306507833,Deutsche Geflügelwirtschaft und Schweineproduktion : DGS ; mit d. offiz. Bekanntmachungen u. Mitteilungen d. Zentralverbandes der Deutschen Geflügelwirtschaft,241,217,33,0.14,0.90,false
S4306507846,DAR. Deutsches Autorecht,474,49,245,0.52,0.10,false
S4306508001,Die offentliche verwaltung,458,185,286,0.62,0.40,false
S4306508217,"dms – der moderne staat – Zeitschrift für Public Policy, Recht und Management",148,249,35,0.24,1.68,false
S4306510106,Europaische grundrechte zeitschrift,334,223,236,0.71,0.67,false
S4306510107,Europaisches wirtschafts und steuerrecht,382,150,260,0.68,0.39,false
S4306510108,"Europaische zeitschrift für wirtschatsrecht, EUZW",863,489,555,0.64,0.57,false
S4306510806,forum historiae iuris,289,96,54,0.19,0.33,false
S4306511592,Goltdammer's Archiv für Strafrecht,1316,635,616,0.47,0.48,false
S4306511805,GWP – Gesellschaft. Wirtschaft. Politik,641,515,102,0.16,0.80,false
S4306513854,Internationales Steuerrecht,98,22,27,0.28,0.22,false
S4306514366,IPRax: Praxis des Internationalen Privat- und Verfahrensrechts,950,272,538,0.57,0.29,false
S4306514700,IWP Ordnungspolitischer Kommentar,151,33,18,0.12,0.22,false
S4306515973,Journal of Police & Law,239,8,30,0.13,0.03,false
S4306515988,Journal of Private Law,216,0,27,0.13,0.00,false
S4306516540,Juristische Blätter,139,6,84,0.60,0.04,false
S4306517198,Jus: Juristische Schulung,1487,261,1030,0.69,0.18,false
S4306517211,JuWissBlog,630,22,265,0.42,0.03,false
S4306517822,KPM,101,0,10,0.10,0.00,false
S4306517857,KTS: Zeitschrift für Insolvenzrecht,222,25,135,0.61,0.11,false
S4306519577,Medien-Sachverständiger,125,0,14,0.11,0.00,false
S4306520172,Monatsschrift für Deutsches Recht: MDR,125,4,72,0.58,0.03,false
S4306520736,Neue Juristische Wochenschrift: NJW,5252,2258,2917,0.56,0.43,false
S4306520742,NEUE ZEITSCHRIFT FUER VERWALTUNGSRECHT,106,16,67,0.63,0.15,false
S4306520806,Newsletter Menschenrechte,355,13,102,0.29,0.04,false
S4306520925,NomoK@non,155,7,22,0.14,0.05,false
S4306521266,NZV - NEUE ZEITSCHRIFT FUER VERKEHRSRECHT,157,14,78,0.50,0.09,false
S4306521267,NZV NEUE ZEITSCHRIFT FUER VERKEHRSRECHT,346,49,197,0.57,0.14,false
S4306521373,OESTERREICHISCHE ZEITSCHRIFT FUER VERKEHRSWISSENSCHAFT,122,1,23,0.19,0.01,false
S4306521627,Ordnung der Wissenschaft,161,29,67,0.42,0.18,false
S4306521668,OR informatie,96,1,13,0.14,0.01,false
S4306522703,Polen-Analysen,352,0,35,0.10,0.00,false
S4306522776,POLIZEI VERKEHR TECHNIK,238,4,29,0.12,0.02,false
S4306522777,POLIZEI VERKEHR + TECHNIK,511,18,199,0.39,0.04,false
S4306523076,Prawo,168,14,17,0.10,0.08,false
S4306525250,Rabels Zeitschrift für ausländisches und internationales Privatrecht: The Rabel Journal of Comparative and International Private Law,156,5,61,0.39,0.03,false
S4306525411,RdJB Recht der Jugend und des Bildungswesens,116,63,30,0.26,0.54,false
S4306525478,Rechtsgeschichte - Legal History,209,17,41,0.20,0.08,false
S4306528479,Revue suisse de droit international et the droit europeen = Schweizerische zeitschrift fur internationales und europaischees recht,199,84,43,0.22,0.42,false
S4306528937,Ryukoku law review,103,3,12,0.12,0.03,false
S4306529201,"SCHRIFTENREIHE DER DEUTSCHEN VERKEHRSWISSENSCHAFTLICHEN GESELLSCHAFT E.V., REIHE B: SEMINAR",363,19,57,0.16,0.05,false
S4306529219,Schweizerisches Zentralblatt für Staats- und Verwaltungsrecht,102,17,69,0.68,0.17,false
S4306529221,Schweizerische Zeitschrift für internationales und europäisches Recht = Revue suisse de droit international et droit européen,183,148,23,0.13,0.81,false
S4306529229,Schweizerische Zeitschrift für Wirtschafts- und Finanzmarktrecht/SZW,435,231,123,0.28,0.53,false
S4306529924,Sicherheit,271,976,39,0.14,3.60,false
S4306530945,STRASSENVERKEHRSRECHT,113,2,72,0.64,0.02,false
S4306531184,Studies on Public Administration Cases,274,1,41,0.15,0.00,false
S4306531231,Study / edition der Hans-Böckler-Stiftung,254,215,27,0.11,0.85,false
S4306531272,Süddeutsche Zeitung,130,188,15,0.12,1.45,false
S4306531524,Tagesspiegel Background,338,2,57,0.17,0.01,false
S4306531525,Tagesspiegel Background Digitalisierung & KI,2074,6,554,0.27,0.00,false
S4306531528,Tagesspiegel Background Verkehr & Smart Mobility,2733,8,429,0.16,0.00,false
S4306532308,The Journal of Comparative Private Law,651,21,82,0.13,0.03,false
S4306532397,THE JOURNAL OF PROPERTY LAW,570,14,67,0.12,0.02,false
S4306532483,The Korean Journal of Civil Law,436,3,77,0.18,0.01,false
S4306533245,"Transportrecht: Zeitschrift für das gesamte Recht der Güterbeförderung, der Spedition, der Versicherungen des Transports, der Personenbeförderung, der Reiseveranstaltung",217,3,111,0.51,0.01,false
S4306533396,TUE TECHNISCHE UEBERWACHUNG,174,7,19,0.11,0.04,false
S4306534022,UVP-REPORT,299,33,36,0.12,0.11,false
S4306534122,Verfassungsblog: On Matters Constitutional,1556,663,275,0.18,0.43,false
S4306534123,Vergabe Infoletter,22,0,12,0.55,0.00,false
S4306534561,"Vorträge, Reden und Berichte aus dem Europa-Institut",142,42,43,0.30,0.30,false
S4306534834,Wirtschaftsrechtliche Blätter,68,2,33,0.49,0.03,false
S4306534852,Wistra: zeitschrift für wirtschafts- und steuerstrafrecht,203,36,105,0.52,0.18,false
S4306534853,Wistra: Zeitschrift für Wirtschafts- und Steuerstrafrecht,444,64,252,0.57,0.14,false
S4306535011,WUW : Wirtschaft und wettbewerb = Concurrence et marché = Competition and trade regulation,767,214,517,0.67,0.28,false
S4306535545,Zeitschrift fuer Verkehrsrecht,534,20,261,0.49,0.04,false
S4306535548,"Zeitschrift für Abgaben-, Finanz- und Steuerrecht",392,71,105,0.27,0.18,false
S4306535564,"Zeitschrift für ausländisches öfentliches Recht und Völkerrecht, ZAORV = Heidelberg Journal of International Law, HJIL",258,637,59,0.23,2.47,false
S4306535573,Zeitschrift für Chinesisches Recht,428,119,215,0.50,0.28,false
S4306535575,AbfallR,524,40,243,0.46,0.08,false
S4306535576,"Zeitschrift für Deutsches und Europäisches Wasser-, Abwasser- und Bodenschutzrecht",124,5,31,0.25,0.04,false
S4306535579,Zeitschrift fur die Gesamte Strafrechtswissenschaft,235,67,96,0.41,0.29,false
S4306535585,Zeitschrift für Europäisches Privatrecht,33,137,15,0.45,4.15,false
S4306535586,EurUP,505,101,200,0.40,0.20,false
S4306535587,Zeitschrift für Finanzmarktrecht,111,2,56,0.50,0.02,false
S4306535594,Zeitschrift für Gesellschaftsrecht,59,68,11,0.19,1.15,false
S4306535596,"zeitschrift für hochschulrecht, hochschulmanagement und hochschulpolitik",86,3,50,0.58,0.03,false
S4306535597,I + E,181,6,67,0.37,0.03,false
S4306535602,Zeitschrift für Japanisches Recht,936,335,313,0.33,0.36,false
S4306535614,zeitschrift für kritik &#124; recht &#124; gesellschaft,43,2,10,0.23,0.05,false
S4306535623,Zeitschrift für öffentliches Recht,111,28,64,0.58,0.25,false
S4306535635,Zeitschrift für Recht des Bauwesens,594,0,251,0.42,0.00,false
S4306535642,Zeitschrift für Stoffrecht,485,73,130,0.27,0.15,false
S4306535866,ZEuP : Zeitschrift für europäisches Privatrecht,673,446,320,0.48,0.66,false
S4306535878,ZG : Zeitschrift für Gesetzgebung,377,179,254,0.67,0.47,false
S4306536198,ZHR : Zeitschrift für das gesamte handelsrecht und wirtschaftsrecht,116,81,36,0.31,0.70,false
S108365452,Rabels Zeitschrift für ausländisches und internationales Privatrecht,1485,2389,577,0.39,1.61,true
S204358660,Der Staat,846,1928,405,0.48,2.28,true
S25774322,Juristische Rundschau,14334,8887,4204,0.29,0.62,true
S4210167899,Die Aktiengesellschaft,4867,427,971,0.20,0.09,true
S4210169614,Monatsschrift für Deutsches Recht,11235,217,3860,0.34,0.02,true
S4210176706,Zeitschrift für Zivilprozess,483,145,325,0.67,0.30,true
S4210177729,Zeitschrift der Savigny-Stiftung für Rechtsgeschichte Germanistische Abteilung,13032,7730,3978,0.31,0.59,true
S4210190048,Computer und Recht,3908,1150,1985,0.51,0.29,true
S4210191334,Zeitschrift für die gesamte Strafrechtswissenschaft,4856,3748,1526,0.31,0.77,true
S4210192652,Deutsches Verwaltungsblatt,1658,464,651,0.39,0.28,true
S4210195736,Zeitschrift für ausländisches öffentliches Recht und Völkerrecht / Heidelberg Journal of International Law,224,212,29,0.13,0.95,true
S4210198336,Zeitschrift für Arbeitsrecht,335,21,100,0.30,0.06,true
S4210199208,Zeitschrift für Unternehmens- und Gesellschaftsrecht,1928,1834,661,0.34,0.95,true
S4210204607,Europarecht,1246,1543,786,0.63,1.24,true
S4210207308,KJ / Kritische Justiz,2853,5178,715,0.25,1.81,true
S4210226028,Strafverteidiger,561,127,122,0.22,0.23,true
S4210228072,Die Verwaltung,427,382,82,0.19,0.89,true
S4210231065,Archiv des Völkerrechts,603,1163,133,0.22,1.93,true
S4210234159,Kritische Vierteljahresschrift für Gesetzgebung und Rechtswissenschaft,695,699,218,0.31,1.01,true
S4210237897,Verwaltungsarchiv,149,58,76,0.51,0.39,true
S4210238088,Zeitschrift der Savigny-Stiftung für Rechtsgeschichte Romanistische Abteilung,6637,7335,902,0.14,1.11,true
S4210240061,JURA - Juristische Ausbildung,3985,512,1814,0.46,0.13,true
S4306504202,Betriebs-Berater,78,84,37,0.47,1.08,true
S4306507572,Das Recht der Arbeit,256,10,103,0.40,0.04,true
S4306511567,GmbH-Rundschau,1224,109,440,0.36,0.09,true
S4306516541,JuS. Juristische Schulung,81,21,45,0.56,0.26,true
S4306520743,NZG. Neue Zeitschrift für Gesellschaftsrecht,456,137,187,0.41,0.30,true
S4306520745,Neue Zeitschrift für Strafrecht,444,264,226,0.51,0.59,true
S4306535636,Zeitschrift für Rechtspolitik,588,218,277,0.47,0.37,true
