journal,abbreviation,issn,doi-coverage
Agrar- und Umweltrecht,AUR,"0340-840X,2192-7162",
AbfallR - Zeitschrift für das Recht der Abfallwirtschaft,AbfallR,1610-9376,
Ad Legendum,AL,1614-614X,
Aktuelle juristische Praxis,AJP,1660-3362,
Aktuelles Steuerrecht,AktStR,0948-1850,
Anwalt / Anwältin im Sozialrecht,ASR,"1438-3365,1613-0774",
"Anwalt, Anwältin im Sozialrecht",ASR,1438-3365,
Anwaltsblatt,AnwBl,"2700-4627,0171-7227",
Anwaltsgebühren spezial,AGS,0942-590X,
Anwaltsnachrichten Ausländer- und Asylrecht,ANA-ZAR,"0171-7227,2700-4627",
apf - Ausbildung-Prüfung-Fortbildung,apf,"1867-7002,1612-3980",
Apotheke & Recht,APR,1434-7970,
Arbeit und Arbeitsrecht,AuA,0323-4568,
Arbeit und Recht,AuR,"0003-7648,2942-0598",
Arbeitsrecht Aktuell,ArbR,1868-9094,
Arbeitsrecht im Betrieb,AiB,0174-1225,
Arbeitsrechtliche Praxis,AP,1436-5510,
Archiv des öffentlichen Rechts,AöR,"0003-8911,1868-6796","{""0003-8911"": ""2003-2023"", ""1868-6796"": null}"
Archiv des Völkerrechts,AVR,"0003-892X,1868-7121","{""0003-892X"": ""2002-2023"", ""1868-7121"": null}"
Archiv für civilistische Praxis,AcP,"0003-8997,1868-7113","{""0003-8997"": ""2003-2023"", ""1868-7113"": null}"
Archiv für die civilistische Praxis,AcP,"0003-8997,1868-7113","{""0003-8997"": ""2003-2023"", ""1868-7113"": null}"
Archiv für katholisches Kirchenrecht,AfkKR,"2589-045X,0003-9160","{""2589-045X"": null, ""0003-9160"": ""1913-1913, 1915-1942, 1948-1948, 1950-1951, 1954-1955, 1957-1957, 1960-1998, 2000-2016, 2019-2023""}"
Archiv für Kriminologie,ArchKrim,0003-9225,
Archiv für Medienrecht und Medienwissenschaft,UFITA," 2568-9185, 2942-3511","{"" 2568-9185"": ""2016-2016, 2018-2022"", "" 2942-3511"": null}"
Archiv für Presserecht,AfP,0931-3281,
Archiv für Rechts- und Sozialphilosophie,ARSP,"0001-2343,2363-5614","{""0001-2343"": ""2005-2023"", ""2363-5614"": null}"
Archiv für Sozialgeschichte,AfS,0066-6505,
Archiv für Urheber- und Medienrecht,UFITA,"0003-9454,1424-4276",
"Archiv für Urheber-, Film-, Funk- und Theaterrecht",UFITA,"0003-9454,1424-4276",
Arzneimittel & Recht,A&R,1860-5338,
ArztRecht,ArztR,"0340-5524,0343-5733",
Arztrecht,ArztR,"0340-5524,0343-5733",
ASDA-Bulletin : Schweizer Fachzeitschrift für Luft- und Weltraumrecht,ASDA-Bulletin,0487-8213,
Aufsichtsrat,Aufsichtsrat,0720-8162,
Aus Politik und Zeitgeschichte,APuZ,"0479-611X,2194-3621",
Ausländer- und Asylrecht Schnelldienst,AuAS,0942-4571,
Außenwirtschaftliche Praxis,AW-Prax,0947-3017,
Austrian review of international and European law,ARIEL,"1385-1306,1573-6512","1996-2000, 2002-2007, 2009-2011, 2013-2022, 2024-2024"
AWR-Bulletin : Vierteljahresschrift für Flüchtlingsfragen,AWR-Bulletin,0001-2947,
Bank-Archiv,BankArch,1015-1516,2016-2023
Basler juristische Mitteilungen,BJM,0522-456X,
Baurecht,BauR,"0340-7489,1017-0588",
Bayerische Verwaltungsblätter,BayVBl,0522-5337,
Behindertenrecht,"Br, br",0341-3888,
Berliner Anwaltsblatt,BerlAnwBl,"0930-3065,2510-5116","{""0930-3065"": null, ""2510-5116"": ""2017-2023""}"
Betreuungsrechtliche Praxis,BtPrax,0942-2390,
Betriebliche Altersversorgung,BetrAV,0005-9951,
Betriebsberater,BB,0340-7918,
Betriebs-Berater,BB,"0340-7918,0947-0581",
Betriebs-Berater / Außenwirtschaftsdienst,AWD,0004-8232,
Betriebsrat und Recht,BRuR,2750-2783,
Betrifft: Justiz,Betrifft Justiz,0179-2776,
Bewährungshilfe,BewHi,0405-6779,
Bewertungs-Praktiker Fachinformationen zu Bewertungsfragen,BewertungsPraktiker,1867-3546,
BFH/NV Sammlung der Entscheidungen des Bundesfinanzhofs,BFH/NV,0179-0498,
"Blatt für Patentwesen, Muster- u. Zeichenwesen",BlPMZ,0930-2980,
Blätter für deutsche und internationale Politik,Blätter,0006-4416,
Blutalkohol,Blutalkohol,0006-5250,
BRAK-Mitteilungen,"BRAK-Mitt, BRAK-Mitt.",0722-6934,
Bucerius Law Journal,BLJ,2567-4439,
Bundesbaublatt,BBB,0007-5884,
Bundesgesundheitsblatt – Gesundheitsforschung – Gesundheitsschutz,Bundesgesundheitsbl,"1436-9990,1437-1588",1999-2023
Carbon & Climate Law Review,CCLR,"1864-9904,2190-8230","2007-2014, 2016-2023"
Causa Sport,"CSR, Causa Sport",1660-8399,2023-2023
Compliance Berater,CB,"2748-8705,0170-9291",
Computer Law Review International,CRi,2194-4164,2005-2023
Computer Law Review International ,CRi,2194-4164,2005-2023
Computer und Arbeit,CuA,1863-8511,
Computer und Recht,CR,"2194-4172, 0179-1990",2005-2023
Contracting und Recht,CuR,1613-950X,
Corporate Compliance Zeitschrift,CCZ  [online],1865-3952,
Corporate Finance law,CFL,1869-7976,
Corporate-Compliance-Zeitschrift,CCZ,1865-3952,
COVID-19 und Recht,COVuR,2700-3051,
DAJV-Newsletter,DAJV-Newsletter,1862-1821,
Das Grundeigentum,Grundeigentum,0017-4882,
Das Hauseigentum,Hauseigentum,1435-5361,
Das Jugendamt,JAmt,1867-6723,
Das Juristische Büro,JurBüro,"2366-1941,0931-6000",2015-2018
Das juristische Büro,"JurBüro, JB","2366-1941,0931-6000",2015-2018
Das Recht im Amt,RiA,0034-1339,
Das Standesamt,StAZ,0341-3977,
Datenschutz Nachrichten,DANA,0173-7767,
Datenschutz und Datensicherheit,DuD,1614-0702,2006-2023
Datenschutz-Berater,DSB,0170-7256,
Datenschutz-Nachrichten,DANA,0173-7767,
Der AO-Steuer-Berater,"AOStB, AO-StB",1617-2272,
Der Arbeitsrechtsberater,ArbRB,2366-102X,
Der Arbeits-Rechts-Berater,ArbRB,2366-102X,
Der Arzt und sein Recht,AusR,0935-5553,
Der Aufsichtsrat,AR,1613-1282,
Der Bausachverständige,Bausachverständige,1614-6123,
Der Betrieb,DB,0005-9935,
Der Deutsche Rechtspfleger,Rpfleger,0341-678X,
Der Erbschafts-Steuer-Berater,ErbStB,1610-4072,
Der Erbschaft-Steuerberater,ErbStB,1610-4072,
Der Ertrags-Steuer-Berater,ErtrStB,1437-9112,
Der Ertrag-Steuer-Berater,EStB,1437-9112,
Der Familien-Rechtsberater,FamRB,1618-8349,
Der Familien-Rechts-Berater,FamRB,"2366-1054,1618-8349",
der gemeindehaushalt,gemeindehaushalt,0340-3645,
Der Gesellschafter,GesRZ,0250-6440,
Der GmbH-Steuer-Berater,"GmbHStB, GmbH-StB",1432-6973,
Der IP-Rechts-Berater,IPRB,"1869-5639,2366-1178",
Der IT-Rechts-Berater,ITRB,"1617-1802,1617-1527",
Der Konzern,"Konzern, DK",1611-2296,
Der Kriminalist,Kriminalist,0722-3501,
Der Landkreis,Landkreis,0342-2259,
Der medizinische Sachverständige,MedSach,0025-8490,
Der Miet-Rechts-Berater,MietRB,"1612-040X,2366-1151",
Der Öffentliche Dienst,DÖD,0029-8565,
Der öffentliche Dienst,DöD,0029-8565,
Der Personalrat,Personalrat,"0175-9299,0721-6963",
Der Sachverständige,"DS, Sachverständige","0948-9908,2940-2093",
Der Staat,"STAAT, Staat, DS","1865-5203,0038-884X",2008-2023
Der Steuerberater,StB,0049-223X,
Der Umsatz-Steuer-Berater,"UStB, UstB",1439-6777,
Der Verkehrsanwalt,VerkA,"1866-993X,1438-3373",
Der Verkehrsjurist,Verkehrsjurist,1613-1096,
Der Wohnungseigentümer,DWE,0344-8738,
Deutsche Gerichtsvollzieher Zeitung,DGVZ,1861-6593,
Deutsche Gerichtsvollzieher-Zeitung,DGVZ,1861-6593,
Deutsche Juristen-Zeitung,DJZ,1866-1696,
Deutsche Lebensmittelrundschau,DLR,0012-0413,
Deutsche Notar-Zeitschrift,DNotZ,0340-8604,
Deutsche Polizei,Deutsche Polizei,0949-2844,
Deutsche Rentenversicherung,DRV,0012-0618,
Deutsche Richterzeitung,DRiZ,0340-8612,
Deutsche Steuer-Zeitung,DStZ,"2195-8971,0724-5637",
Deutsche Verwaltungspraxis,DVP,"0945-1196,0343-9496",
Deutsche Wohnungswirtschaft,DWW,0724-6617,
Deutsche Zeitschrift für Wirtschafts- und Insolvenzrecht,"DZWIR, DZWir","1612-7056,1439-1589",1991-2023
Deutsches Autorecht,DAR,"0341-129X,0012-1231",
Deutsches Steuerrecht,DStR,"0012-1347,0949-7676",
Deutsches Verwaltungsblatt,"DVBl, DVBl.","0012-1363,2366-0651",2015-2018
Deutsch-Polnische Juristen-Zeitschrift,DPJZ,1615-9063,
Deutsch-polnische Juristen-Zeitschrift,DPJZ,1615-9063,
Die Aktiengesellschaft,AG,"0002-3752,2366-097X",2017-2023
Die Bank,Bank,0342-3182,
Die Berufsgenossenschaft,BG,"0340-9481,1866-0215",
Die Betriebskrankenkasse,BKK,"0342-0817,1433-9099",
Die Gemeinde [Schleswig-Holstein],Gemeinde [SH],0340-3653,
Die Mitarbeitervertretung,ZMV,"2363-7595,0939-8198",
Die Öffentliche Verwaltung,DÖV,0029-859X,
Die öffentliche Verwaltung,DÖV,0029-859X,
Die Personalvertretung,PersV,"0476-3475,1868-7857","{""0476-3475"": null, ""1868-7857"": ""2004-2023""}"
Die Polizei,Polizei,0032-3519,
Die Sozialgerichtsbarkeit,SGb,"0943-1462,1864-8029","{""0943-1462"": null, ""1864-8029"": ""2006-2023""}"
Die Steuerberatung,Stbg,0490-9658,
Die steuerliche Betriebsprüfung,StBp,0340-9503,
Die Steuer-Warte,StW,0178-2096,
Die Unternehmensbesteuerung,Ubg,"2568-3071,1865-7222",2008-2023
Die Verwaltung,"VERW, Verwaltung, DV","0042-4498,1865-5211",2008-2023
Die Wirtschaftsprüfung,WPg,"1863-9658,0340-9031",
Diversity in Recht & Wirtschaft,DivRuW,"2940-8210,2940-8229",
DNotI-Report,DNotI-Report,1434-3460,
Energierecht. Zeitschrift für die gesamte Energierechtspraxis,ER,"2194-5829,2194-5837","{""2194-5829"": null, ""2194-5837"": ""2012-2023""}"
Energiewirtschaftliche Tagesfragen,et,"0720-6240,0013-743X",
Entscheidungen der Finanzgerichte,EFG,"0421-2991,2195-8955",
Entscheidungen des Bundesfinanzhofs,BFHE,0342-197X,
Entscheidungen des Bundesgerichtshofes in Zivilsachen,BGHZ,0435-7124,
Entscheidungen des Bundesverfassungsgerichts,BVerfGE,"1611-2962,0433-7646",
Entscheidungen des Reichsgerichts in Strafsachen,RGSt,0863-5005,
Entscheidungen zum Wirtschaftsrecht,"EWiR, EWIR",0177-9303,
Europäische Grundrechte-Zeitschrift,EuGRZ,"0341-9800,2750-2767",
Europäische GRUNDRECHTE-Zeitschrift,EuGRZ,"0341-9800,2750-2767",
Europäische Zeitschrift für Arbeitsrecht,EuZA,1865-3030,
Europäische Zeitschrift für Wirtschaftsrecht,EuZW,0937-7204,
Europäisches Wirtschafts- und Steuerrecht,EWS,0938-3050,
Europarecht,EuR,"2942-3198, 0531-2485","{""2942-3198"": null, "" 0531-2485"": ""2004-2023""}"
European company and financial law review,ECFR,"1613-2548,1613-2556",2004-2023
European Criminal Law Review,ECLR,"2191-7442, 2193-5505",2011-2023
European Data Protection Law Review,EDPL,"2364-2831,2364-284X",2015-2023
European Law Reporter,ELR,1028-9690,
European Review of Contract Law,ERCL,"1614-9920,1614-9939",2005-2023
EU-Umsatz Steuer-Berater,EU-UStB,1862-9210,
EU-Umsatz-Steuer-Berater,EUUStB,1862-9210,
Fachanwalt Arbeitsrecht,FA,"1434-4602,2366-066X",2015-2018
Familie und Recht,FuR,"2366-2018,0937-2180",2015-2018
"Familie, Partnerschaft, Recht",FPR,0947-2045,
Familienrecht kompakt,"FamRK, FamR kompakt",1617-8173,
Familienrecht Kompakt,FK,1617-8173,
Familienrecht und Familienverfahrensrecht,FamFR,1869-0688,
FinanzArchiv,FA,"1614-0974, 0015-2218","{""1614-0974"": null, "" 0015-2218"": ""2000-2023""}"
"Finanzierung, Leasing, Factoring",FLF,0174-3163,
Finanz-Rundschau,FR,0015-2196,
Finanz-Rundschau Ertragssteuerrecht,"FR, FR-Ertragssteuerrecht","1438-3292,2194-4156","{""1438-3292"": null, ""2194-4156"": ""2005-2018""}"
Forderung & Vollstreckung,FoVo,1866-0584,
Forderungsmanagement professionell,FMP,1864-9769,
Forderungs-Praktiker,Forderungs-Praktiker,1869-6295,
Forum Familienrecht,FF,1433-8696,
Forum Kriminalprävention,Forum Kriminalpräv.,1618-4912,
Forum Recht,FoR,0930-6420,
Forum Strafvollzug,FS,1865-1534 ,
Frankfurter Allgemeine Zeitung,FAZ,0174-4909,
Freilaw,Freilaw,1865-0015,
German law journal,GLJ,2071-8322,2000-2023
German yearbook of international law,GYIL,"2195-7304,0344-3094","1975-2004, 2011-2019, 2021-2022"
Geschichte und Gesellschaft,Geschichte und Gesellschaft,"0340-613X,2196-9000","{""0340-613X"": null, ""2196-9000"": ""2007-2022""}"
Gesellschafts- und Wirtschaftsrecht,GWR,1868-1816,
Gesundheit und Pflege,GuP,2191-3595,
Gesundheits- und Sozialpolitik,GuS,"1611-5821,2942-3201","{""1611-5821"": ""2006-2023"", ""2942-3201"": null}"
GesundheitsRecht,GesR,"2194-4229,1610-1197",2005-2023
Gesundheitsrecht,GesR,"2194-4229,1610-1197",2005-2023
Gewerbearchiv,GewArch,0016-9404,
Gewerblicher Rechtsschutz und Urheberrecht,GRUR,0016-9420,
Gewerblicher Rechtsschutz und Urheberrecht - International,GRUR-Int,0435-8600,
"Gewerblicher Rechtsschutz und Urheberrecht, Praxis im Immaterial- und Wettbewerbsrecht",GRUR-Prax,1869-3849,
Gewerblicher Rechtsschutz und Urheberrecht. Internationaler Teil,GRUR Int,0435-8600,
Gewerblicher Rechtsschutz und Urheberrecht. Praxis im Immaterialgüter- und Wettbewerbsrecht,GRUR-Prax,1869-3849,
Gewerblicher Rechtsschutz und Urheberrecht. Rechtsprechungs-Report,GRUR-RR,1616-2277,
GmbH-Rundschau,GmbHR,1438-468X,
GmbH-Steuerpraxis,GmbH-Steuerpraxis,0932-2345,
Goltdammer's Archiv für Strafrecht,"GA, GoltdA",0017-1956,
Göttingen journal of international law,GoJIL,2198-4875,
Göttingen Journal of International Law,GoJIL,2198-4875,
Greifswalder Halbjahresschrift für Rechtswissenschaft,GreifRecht,1864-8304,
Grundstücksmarkt und Grundstückswert,GuG,0938-0175,
GRUR Internationaler Teil,GRUR Int.,"1618-9574,1618-9582",
GRUR Praxis,GRUR-Prax,1869-3849,
Hamburger Rechtsnotizen,HRN,"2191-6543,2699-2299",
Heidelberg Journal of International Law,HJIL,"2942-3562,0044-2348","{""2942-3562"": null, ""0044-2348"": ""2021-2023""}"
Hessische Städte- und Gemeindezeitung,HSGZ,0171-9610,
Historische Zeitschrift,HZ,0018-2613 ,"1859-1917, 1919-1943, 1949-2023"
HöchstRichterliche Rechtsprechung im Strafrecht,HRRS,1865-6277,
Höchstrichterliche Rechtsprechung zum Strafrecht,HRRS,1865-6277,
Hoechstrichterliche Finanzrechtsprechung,HFR,"0018-3059,2195-8947",
Humanitäres Völkerrecht,HuV,"2569-5010,0937-5414",
Humanitäres Völkerrecht - Informationsschriften,HuV-I,"2569-5010,0937-5414",
Humboldt Forum Recht,HFR,"1862-7617,1862-8109",
Immobilien- & Baurecht,IBR,0941-5750,
Immobilien- und Baurecht,ibr,"0014-391X,0941-5750",
Immobilien- und Mietrecht,imr,2190-4251,
Informationen zum Arbeitslosenrecht und Sozialhilferecht,info also,"0179-8863,1862-0469","{""0179-8863"": null, ""1862-0469"": """"}"
Informationsbrief Ausländerrecht,"InfAuslR, IAR","0174-2108,2366-195X",2016-2018
Informationsdienst Öffentliches Dienstrecht,IÖD,1610-0468,
InfrastrukturRecht,IR,1612-7803,
"InfrastrukturRecht : Energie, Verkehr, Abfall, Wasser",IR,1612-7803 ,
International insolvency law review,IILR,"2190-4952,2566-4840",
International Journal of Language & Law,JLL,1865-3030,
International review of intellectual property and competition law,IIC,"1618-9574,1618-9582",
Internationale Steuer-Rundschau. Zeitschrift für internationales Steuerrecht,ISR,"2194-539X,2366-116X",2017-2023
Internationales Handelsrecht,IHR,"1617-5395,2193-9527",1999-2023
Internationales Steuer- und Wirtschaftsrecht,IWB,0020-9368,
Internationales Steuerrecht,"IStR, iStR",0942-6744,
Ip competence,Ip competence,2220-6957,
IP-Rechtsberater,IPRB,"1869-5639,2366-1178",
IP-Rechts-Berater,IPRB,"1869-5639,2366-1178",
iurratio - Das Jura Journal,iurratio,1867-660X,
Jahrbuch der Juristischen Zeitgeschichte,JJZG,1869-6902,"2010-2019, 2021-2023"
Jahrbuch des Arbeitsrechts,JbArbR,1865-2719,
Jahrbuch des Föderalismus,JbFöderalismus,1616-6558,
Jahrbuch des öffentlichen Rechts der Gegenwart,JöR,"2569-4103,0075-2517","{""2569-4103"": null, ""0075-2517"": ""2007-2023""}"
Jahrbuch des öffentlichen Rechts der Gegenwart. Neue Folge,JöR,2569-4103,
Jahrbuch des Sozialrechts,JbSR,1615-7737,
Jahrbuch des Umwelt- und Technikrechts,JbUTR,0933-6486,
Jahrbuch Extremismus & Demokratie,Jb Extremismus&Demokratie,0938-0256,
Jahrbuch für Italienisches Recht,JbItalienR,0932-772X,
Jahrbuch für öffentliche Finanzen,JböffFin,,
Jahrbuch für Ostrecht,JOR,0075-2746,
Jahrbuch für Recht und Ethik,JRE,"2628-9121,0944-4610","1993-1996, 1998-1999, 2001-2017, 2020-2022"
Jahrbuch Öffentliche Sicherheit,JBÖS,,
Jahresheft / Internationale Juristenvereinigung Osnabrück,Jahresheft IJVO,1866-3931,
Journal der juristischen Zeitgeschichte,JoJZG,1868-8810,2010-2023
"Journal für Kunstrecht, Urheberrecht und Kulturpolitik",KUR,1437-2355,2006-2023
Journal für Rechtspolitik,JRP,"1613-754X,0943-4011",2007-2023
Journal of Banking Law and Banking,JBB,0936-2800,1989-2023
Journal of European integration history,JEIH,2942-321X,
Journal of Institutional and Theoretical Economics,JITE,0932-4569,2001-2023
"Journal of Intellectual Property, Information Technology and E-Commerce Law",JIPITEC,2190-3387,
"Journal of intellectual property, information technology and electronic commerce law",JIPITEC,2190-3387,
Junge Wissenschaft im öffentlichen Recht,JuWiss,2567-2754,
Jura Studium & Examen,JSE,2195-044X,
juris – Die Monatszeitschrift,jM,2197-5345,
Juris: die Monatszeitschrift,jM,2197-5345,
JuristenZeitung,JZ," 0022-6882,1868-7067","{"" 0022-6882"": ""2006-2023"", ""1868-7067"": null}"
Juristenzeitung,JZ,"1868-7067,0022-6882","{""1868-7067"": null, ""0022-6882"": ""2006-2023""}"
Juristische Arbeitsblätter,JA,"0022-6904,0720-6356",
Juristische Ausbildung,JURA,"1612-7021,1434-8993,0170-1452","{""1612-7021"": ""2009-2023"", ""1434-8993"": null, ""0170-1452"": ""2009-2023""}"
Juristische Blätter,JBl,"1613-7639,0022-6912",2007-2023
Juristische Rundschau,JR,"0022-6920,1612-7064","1925-1942, 1947-2023"
Juristische Schulung,JuS,0022-6939,
JurPC,JurPC,0937-1125,
JurPC - Internet-Zeitschrift für Rechtsinformatik und Informationsrecht,JurPC,1615-5335,1989-2023
Kfz-Anwalt : die Fachzeitschrift für alle Rechtsfragen im Automobilgewerbe,Kfz-Anwalt,1869-0947,
Kirche und Recht,KuR,0259-0735,
Kölner Schrift zum Wirtschaftsrecht,KSzW,"2194-4199,1869-3679",2010-2017
Kölner Steuerdialog,Kösdi,0172-1720,
Kommunale Steuer-Zeitschrift,KStZ,"0450-7126,2509-2324",
Kommunaljurist,KommJur,1613-0235,
Kommunal-Kassenzeitschrift,KKZ,2190-1503,
KommunalPraxis spezial,KommP spezial,1617-3759,
KommunalPraxis Wahlen,KommP Wahlen,2190-9695,
Kommunikation & Recht,K&R,1434-6354,
Kommunikation und Recht,K&R,1434-6354,
Kriminalistik,Kriminalistik,0023-4699,
Kriminalpädagogische Praxis,KrimPäd,0721-1279,
Kriminologisches Journal,KrimJ,0341-1966,
"Krisen-, Sanierungs- und Insolvenzberatung",KSI,"1868-7784,1863-3889","{""1868-7784"": ""2005-2023"", ""1863-3889"": null}"
Kritische Justiz,KJ,"2942-3295,0023-4834","{""2942-3295"": null, ""0023-4834"": ""1968-2023""}"
Kritische Vierteljahresschrift für Gesetzgebung und Rechtsprechung,KritV,2193-7869,2003-2023
Kritische Vierteljahresschrift für Gesetzgebung und Rechtswissenschaft,KritV,"0179-2830,2364-6071",
Kunst und Recht,KUR,"2363-9199,2199-5052","{""2363-9199"": null, ""2199-5052"": ""2006-2023""}"
"Kunst und Recht: Journal für Kunstrecht, Urheberrecht und Kulturpolitik",KuR,"2363-9199,2199-5052","{""2363-9199"": null, ""2199-5052"": ""2006-2023""}"
Landes- und Kommunalverwaltung,LKV,0939-0014,
"Landes- und Kommunalverwaltung für die Länder Berlin, Brandenburg, Sachsen, Sachsen-Anhalt, Thüringen",LKV,0939-0014,
Lebensmittel & Recht,LMuR,1434-2626,
Lebensmittel und Recht,LMuR,"1438-2318,1434-2626",
LeGes : Gesetzgebung & Evaluation, Mitteilungsblatt der Schweizerischen Gesellschaft für Gesetzgeb,LeGes,1420-2395
Liechtensteinische Juristenzeitung,LJZ,1029-1776,
Life & Law,L&L,1436-5995,
Lindenmaier-Möhring,LMK,1611-1095,
"LKRZ : Zeitschrift für Landes- und Kommunalrecht Hessen, Rheinland-Pfalz, Saarland",LKRZ,1864-0192,
Marburg Law Review,Marburg Law Review,1866-4415,
Markenrecht,"MarkenR, markenr","1438-2288,1436-9265","{""1438-2288"": null, ""1436-9265"": ""2016-2018""}"
Max Planck Yearbook of United Nations Law,MPYUNL,"1389-4633,1875-7413","{""1389-4633"": ""1997-2012, 2014-2014, 2016-2019"", ""1875-7413"": ""1997-2014, 2016-2023""}"
Medialex,ML,1420-3723,
Medien & Recht,M & R,0257-3822,
Medien und Recht International,MR-Int,1817-8456,
"Medien, Internet und Recht",MIR,1861-9754,
Medizin Produkte Recht,MPR,1618-9027,
Medizinprodukterecht,MPR,1618-9027,
MedizinProdukte-Recht : MPR,MPR,1618-9027,
Medizinrecht,MedR,"1433-8629,0723-8886",1998-2023
Mehrwertsteuerrecht,MwStR,2195-1179,
Mehrwertsteuersteuerrecht. Zeitschrift für das gesamte Mehrwertsteuersteuerrecht,MwStR,2195-1179,
MenschenRechtsMagazin,MRM,"2941-1149,1434-2820",
Mieter-Magazin,Mieter-Magazin,0723-3418,
Mietrecht kompakt,MK,1618-4157,
Mietrechts-Berater,MRB,"1612-040X,2366-1151",
Mietwagen Rechtswissen,MRW,1869-6031,
Mitteilungen / Vereinigung für Deutsch-Russisches Wirtschaftsrecht,VDRW-Mitteilungen,0942-9247,
Mitteilungen der APBB,APBB-Mitt.,2196-6214,
Mitteilungen der Deutschen Patentanwälte,"Mitt., MittDtPatA",0026-6884,
"Mitteilungen des Bayerischen Notarvereins, der Notarkasse und der Landesnotarkammer Bayern",MittBayNot,0941-4193,
Mitteilungen des Instituts für Deutsches und Internationales Parteienrecht und Parteienforschung,MIP,"1612-8117,2192-3833",
Mitteilungen des Instituts für Parteienrecht und Parteienforschung,MIP,"1612-8117,2192-3833",
Mitteilungen. Rechtsanwaltskammer Köln,KammerForum,1610-8140,
Monatsschrift für Deutsches Recht,MDR,0340-1812,2005-2023
Monatsschrift für deutsches Recht,MDR,"2194-4202,0340-1812",2005-2023
Monatsschrift für Kriminologie und Strafrechtsreform,"MschrKrim, MKS","0026-9301,2366-1968","1904-1914, 1921-1944, 1963-2023"
MultiMedia und Recht,MMR,1434-596X,
Multimedia und Recht,MMR,1434-596X,
myops,myops,1865-2301,
myops. Berichte aus der Welt des Rechts,myops,1865-2301,
Nachrichtendienst des Deutschen Vereins für öffentliche und private Fürsorge,NDV,1430-5720,
Natur und Recht,NuR,"0172-1631,1439-0515",2004-2023
Netzwirtschaften & Recht,N&R,1612-9245,
Netzwirtschaften und Recht,N&R,1612-9245,
"Neue Gesellschaft, Frankfurter Hefte",NG/FH,0177-6738,
Neue Juristische Online Zeitschrift,NJOZ,2698-8887,
Neue juristische Online-Zeitschrift,NJOZ,2698-8887,
Neue Juristische Online-Zeitschrift,NJOZ,2698-8887,
Neue Juristische Wochenschrift,NJW,"0341-1915, 0341-1907",
Neue Justiz,NJ,0028-3231,
Neue Kriminalpolitik,NK,"2942-1624,0934-9200","{""2942-1624"": null, ""0934-9200"": ""1992-2023""}"
Neue Landwirtschaft - Briefe zum Agrarrecht,NL-BzAR,0947-4358,
Neue Zeitschrift für Arbeitsrecht,NZA,0943-7525,
Neue Zeitschrift für Baurecht und Vergaberecht,NZBau,1439-6351,
Neue Zeitschrift für das Recht der Insolvenz und Sanierung,NZI,1436-4778,
Neue Zeitschrift für Familienrecht,NZFam,2198-2333,
Neue Zeitschrift für Gesellschaftsrecht,NZG,1434-9272,
Neue Zeitschrift für Insolvenz- und Sanierungsrecht,NZI,1436-4778,
Neue Zeitschrift für Kartellrecht,NZKart,2195-2833,
Neue Zeitschrift für Miet- und Wohnungsrecht,NZM,"0940-6158,1434-677X",
Neue Zeitschrift für Sozialrecht,NZS,0941-7915,
Neue Zeitschrift für Strafrecht,NStZ,0720-1753,
Neue Zeitschrift für Verkehrsrecht,NZV,0934-1307,
Neue Zeitschrift für Verwaltungsrecht,NVwZ,"0940-7286,0721-880X",
Neue Zeitschrift für Wehrrecht,NZWehrr,0028-3525,
"Neue Zeitschrift für Wirtschafts-, Steuer- und Unternehmensstrafrecht",NZWiSt,2193-5777,
Newsletter der Deutsch-Amerikanischen Juristenvereinigung e.V.,DAJV Newsletter,1862-1821,
Niedersächsische Verwaltungsblätter,NdsVBl,0946-7971,
NJW-Rechtsprechungs-Report Zivilrecht,NJW-RR,0179-4043,
Non Profit Law Yearbook,NPLY,2625-4107,
Nordrhein-Westfälische Verwaltungsblätter,NWVBl,0932-710X,
