journal,abbreviation
Agrar- und Umweltrecht,AUR
Aktuelles Steuerrecht,AktStR
Anwalt / Anwältin im Sozialrecht,ASR
Anwaltsblatt,AnwBl
Anwaltsnachrichten Ausländer- und Asylrecht,ANA-ZAR
Arbeit und Recht,AuR
Arbeitsrecht Aktuell,ArbR
Arbeitsrecht im Betrieb,AiB
Archiv des öffentlichen Rechts,AöR
Archiv des Völkerrechts,AVR
Archiv für die civilistische Praxis,AcP
Archiv für katholisches Kirchenrecht,AfkKR
Archiv für Presserecht,AfP
Archiv für Rechts- und Sozialphilosophie,ARSP
Archiv für Urheber- und Medienrecht,
Archiv für Medienrecht und Medienwissenschaft,UFITA
Arzneimittel & Recht,A&R
ArztRecht,ArztR
Außenwirtschaftliche Praxis,AW-Prax
Baurecht,BauR
Bayerische Verwaltungsblätter,BayVBl
Behindertenrecht,"Br, br"
Betreuungsrechtliche Praxis,BtPrax
Betriebs-Berater,BB
BRAK-Mitteilungen,"BRAK-Mitt, BRAK-Mitt."
Carbon & Climate Law Review,CCLR
Causa Sport,"CSR, Causa Sport"
Computer und Recht,CR
Corporate Compliance Zeitschrift,CCZ  [online]
Das Jugendamt,JAmt
Das Juristische Büro,JurBüro
Das Standesamt,StAZ
Datenschutz und Datensicherheit,DuD
Datenschutz-Berater,DSB
Der AO-Steuer-Berater,"AOStB, AO-StB"
Der Arbeits-Rechts-Berater,ArbRB
Der Betrieb,DB
Der Deutsche Rechtspfleger,Rpfleger
Der Erbschafts-Steuer-Berater,ErbStB
Der Ertrags-Steuer-Berater,ErtrStB
Der Familien-Rechts-Berater,FamRB
Der GmbH-Steuer-Berater,"GmbHStB, GmbH-StB"
Der IP-Rechts-Berater,IPRB
Der IT-Rechts-Berater,ITRB
Der Miet-Rechts-Berater,MietRB
Der Öffentliche Dienst,DÖD
Der Sachverständige,"DS, Sachverständige"
Der Staat,"STAAT, Staat, DS"
Der Umsatz-Steuer-Berater,"UStB, UstB"
Deutsch-Polnische Juristen-Zeitschrift,DPJZ
Deutsche Gerichtsvollzieher Zeitung,DGVZ
Deutsche Notar-Zeitschrift,DNotZ
Deutsche Richterzeitung,DRiZ
Deutsche Zeitschrift für Wirtschafts- und Insolvenzrecht,"DZWIR, DZWir"
Deutsches Autorecht,DAR
Deutsches Steuerrecht,DStR
Deutsches Verwaltungsblatt,"DVBl, DVBl."
Die Aktiengesellschaft,AG
Die Öffentliche Verwaltung,DÖV
Die Personalvertretung,PersV
Die Sozialgerichtsbarkeit,SGb
Die Unternehmensbesteuerung,Ubg
Die Verwaltung,"VERW, Verwaltung, DV"
Entscheidungen zum Wirtschaftsrecht,"EWiR, EWIR"
EU-Umsatz-Steuer-Berater,EUUStB
Europäische Grundrechte-Zeitschrift,EuGRZ
Europäische Zeitschrift für Arbeitsrecht,EuZA
Europäische Zeitschrift für Wirtschaftsrecht,EuZW
Europäisches Wirtschafts- und Steuerrecht,EWS
Europarecht,EuR
Fachanwalt Arbeitsrecht,FA
Familie und Recht,FuR
Familienrecht kompakt,"FamRK, FamR kompakt"
Familienrecht und Familienverfahrensrecht,FamFR
Finanz-Rundschau Ertragssteuerrecht,"FR, FR-Ertragssteuerrecht"
Forum Familienrecht,FF
Gesellschafts- und Wirtschaftsrecht,GWR
Gesundheit und Pflege,GuP
GesundheitsRecht,GesR
Gewerbearchiv,GewArch
Gewerblicher Rechtsschutz und Urheberrecht,GRUR
Gewerblicher Rechtsschutz und Urheberrecht - International,GRUR-Int
"Gewerblicher Rechtsschutz und Urheberrecht, Praxis im Immaterial- und Wettbewerbsrecht",GRUR-Prax
GmbH-Rundschau,GmbHR
Goltdammer's Archiv für Strafrecht,"GA, GoltdA"
Humboldt Forum Recht,HFR
Informationen zum Arbeitslosenrecht und Sozialhilferecht,info also
Informationsbrief Ausländerrecht,"InfAuslR, IAR"
InfrastrukturRecht,IR
Internationales Handelsrecht,IHR
Internationales Steuerrecht,"IStR, iStR"
Jahrbuch für Ostrecht,JOR
Jahrbuch für Recht und Ethik,JRE
"Journal für Kunstrecht, Urheberrecht und Kulturpolitik",KUR
Journal für Rechtspolitik,JRP
JuristenZeitung,JZ
Juristische Arbeitsblätter,JA
Juristische Ausbildung,JURA
Juristische Rundschau,JR
Juristische Schulung,JuS
Kirche und Recht,KuR
Kommunaljurist,KommJur
Kommunikation und Recht,K&R
Kriminalistik,Kriminalistik
Kritische Justiz,KJ
Kritische Vierteljahresschrift für Gesetzgebung und Rechtswissenschaft,KritV
"Landes- und Kommunalverwaltung für die Länder Berlin, Brandenburg, Sachsen, Sachsen-Anhalt, Thüringen",LKV
Lebensmittel und Recht,LMuR
Markenrecht,"MarkenR, markenr"
Medialex,ML
Medien und Recht International,MR-Int
"Medien, Internet und Recht",MIR
Medizinprodukterecht,MPR
Medizinrecht,MedR
Mehrwertsteuerrecht,MwStR
Monatsschrift für Deutsches Recht,MDR
Monatsschrift für Kriminologie und Strafrechtsreform,"MschrKrim, MKS"
MultiMedia und Recht,MMR
myops,myops
Natur und Recht,NuR
Netzwirtschaften und Recht,N&R
Neue Juristische Online Zeitschrift,NJOZ
Neue Juristische Wochenschrift,NJW
Neue Justiz,NJ
Neue Zeitschrift für Arbeitsrecht,NZA
Neue Zeitschrift für Baurecht und Vergaberecht,NZBau
Neue Zeitschrift für Familienrecht,NZFam
Neue Zeitschrift für Gesellschaftsrecht,NZG
Neue Zeitschrift für Insolvenz- und Sanierungsrecht,NZI
Neue Zeitschrift für Kartellrecht,NZKart
Neue Zeitschrift für Miet- und Wohnungsrecht,NZM
Neue Zeitschrift für Sozialrecht,NZS
Neue Zeitschrift für Strafrecht,NStZ
Neue Zeitschrift für Verkehrsrecht,NZV
Neue Zeitschrift für Verwaltungsrecht,NVwZ
Neue Zeitschrift für Wehrrecht,NZWehrr
"Neue Zeitschrift für Wirtschafts-, Steuer- und Unternehmensstrafrecht",NZWiSt
Newsletter der Deutsch-Amerikanischen Juristenvereinigung e.V.,DAJV Newsletter
Niedersächsische Verwaltungsblätter,NdsVBl
Non Profit Law Yearbook,NPLY
Nordrhein-Westfälische Verwaltungsblätter,NWVBl
Osteuropa-Recht,OER
Pflegerecht,"PflR, PR"
Pharma Recht,PharmR
Praxis der Rechtspsychologie,""
Praxis des Internationalen Privat- und Verfahrensrechts,"IPrax, IPRax"
Rabels Zeitschrift für ausländisches und internationales Privatrecht,RabelsZ
Recht & Psychiatrie,R&P
recht + schaden,r+s
Recht Automobil Wirtschaft,RAW
Recht der Arbeit,RdA
Recht der Datenverarbeitung,RDV
Recht der Energiewirtschaft,RdE
Recht der erneuerbaren Energien,"ree, REE"
Recht der Finanzinstrumente,RdFin
Recht der Internationalen Wirtschaft,RIW
Recht der Jugend und des Bildungswesens,RdJB
Recht der Landwirtschaft,RdL
Recht der Transportwirtschaft,RdTW
Recht Digital,RDi
Recht im Amt,RiA
Recht in Afrika,RiA
Recht und Politik,RuP
Recht und Politik im Gesundheitswesen,RPG
Recht und Zugang,RuZ
Rechtsmedizin,RechtsMed
Rechtsphilosophie,RphZ
Rechtstheorie,RT
Rechtswissenschaft,RW
ReiseRecht aktuell,RRa
Rheinische Notar-Zeitschrift,RNotZ
Richter ohne Robe,RohR
Sächsische Verwaltungsblätter,SächsVBl
SchiedsamtsZeitung,SchiedsAZ
Schnelldienst Ausländer- und Asylrecht,AuAS
Schulrecht,SchuR
Schulrecht heute,SchulR heute
Sozialrecht aktuell,SR
Sport und Recht,SpuRt
Steuer und Wirtschaft,StuW
Steuerrecht kurzgefasst,SteuK
Strafverteidiger,StV
Strafverteidiger-Forum,StraFo
Straßenverkehrsrecht,SVR
Studentische Zeitschrift für Rechtswissenschaft Heidelberg,StudZR
Thüringer Verwaltungsblätter,ThürVBl
Transportrecht,TranspR
Umsatzsteuer-Rundschau,UR
Umwelt und Planungsrecht,UPR
Verbraucher und Recht,VuR
Verbraucherinsolvenz aktuell,VIA
Verfassung und Recht in Übersee,VRÜ
Vergaberecht,VergabeR
Verkehrsrechts-Sammlung,VRS
Versicherungsrecht,VersR
Verwaltungsarchiv,"VerwA, VerwArch"
Verwaltungsblätter für Baden-Württemberg,VBlBW
Verwaltungsrundschau,"VR, vr"
Vierteljahresschrift für Sozialrecht,VSSR
Vollstreckung effektiv,Vollstr
Wettbewerb in Recht und Praxis,"WRP, wrp"
Wirtschaft und Recht in Osteuropa,WiRO
Wirtschaft und Wettbewerb,WuW
Wissenschaftsrecht,WissR
Zeitschrift Blutalkohol,Blutalkohol
Zeitschrift für Arbeitsrecht,"ZfA, ZFA"
Zeitschrift für Arbeitsrecht und Tarifpolitik in Kirche und Caritas,ZAT
Zeitschrift für Ausländerrecht und Ausländerpolitik,ZAR
Zeitschrift für ausländisches öffentliches Recht und Völkerrecht,ZaöRV
Zeitschrift für ausländisches und internationales Arbeits- und Sozialrecht,ZIAS
Zeitschrift für Bank- und Kapitalmarktrecht,BKR
Zeitschrift für Bankrecht und Bankwirtschaft,ZBB
Zeitschrift für Beamtenrecht,ZBR
Zeitschrift für Bergrecht,ZfB
Zeitschrift für chinesisches Recht,ZChinR
Zeitschrift für das Abfallrecht,AbfallR
Zeitschrift für das Fürsorgewesen,ZfF
Zeitschrift für das gesamte Familienrecht,FamRZ
Zeitschrift für das gesamte Genossenschaftswesen,ZfgG
Zeitschrift für das gesamte Handelsrecht und Wirtschaftsrecht,ZHR
Zeitschrift für das gesamte Lebensmittelrecht,ZLR
Zeitschrift für das gesamte Medizin- und Gesundheitsrecht,ZMGR
Zeitschrift für das gesamte Recht der Energiewirtschaft,EnWZ
"Zeitschrift für das gesamte Schuldrecht [bzw.Zeitschrift für Vertragsgestaltung, Schuld- und Haftungsrecht]",ZGS
Zeitschrift für das Gesamte Sicherheitsrecht,"GSZ, gsz"
Zeitschrift für das Juristische Studium,ZJS
Zeitschrift für das öffentliche Arbeits- und Tarifrecht,öAT
Zeitschrift für das Recht der Non Profit-Organisationen,npoR
Zeitschrift für das Stiftungs- und Vereinswesen,ZStV
Zeitschrift für Datenschutz,ZD
"Zeitschrift für Deutsches und Europäisches Wasser-, Abwasser- und Bodenschutzrecht",W+B
Zeitschrift für deutsches und internationales Bau- und Vergaberecht,ZfBR
Zeitschrift für die gesamte erbrechtliche Praxis,ErbR
Zeitschrift für die gesamte Privatrechtswissenschaft,ZfPW
Zeitschrift für die gesamte Strafrechtswissenschaft,"ZStW, ZStrW"
Zeitschrift für die notarielle Beratungs- und Beurkundungspraxis,NotBZ
Zeitschrift für die Steuer- und Erbrechtspraxis,ZErb
Zeitschrift für Digitalisierung und Recht,ZfDR
Zeitschrift für Energie- und Wettbewerbsrecht in der kommunalen Wirtschaft,EWeRK
Zeitschrift für Erbrecht und Vermögensnachfolge,ZEV
Zeitschrift für Europäisches Privatrecht,ZEuP
Zeitschrift für europäisches Sozial- und Arbeitsrecht,ZESAR
Zeitschrift für Europäisches Umwelt- und Planungsrecht,EurUP
Zeitschrift für Europarechtliche Studien,ZEuS
Zeitschrift für evangelisches Kirchenrecht,"ZevKR, ZevKr"
Zeitschrift für Familien- und Erbrecht,"ZFE, EF-Z"
Zeitschrift für Familienunternehmen und Stiftungen,FuS
Zeitschrift für geistiges Eigentum,ZGE
Zeitschrift für Gemeinschaftsprivatrecht,GPR
Zeitschrift für Gesetzgebung,ZG
Zeitschrift für Höchstrichterliche Rechtsprechung im Strafrecht,HRRS
Zeitschrift für Immissionsschutzrecht und Emissionshandel,I+E
Zeitschrift für Immobilienrecht,ZfIR
Zeitschrift für Insolvenzrecht,KTS
Zeitschrift für Internationale Rechnungslegung,IRZ
Zeitschrift für Internationale Strafrechtsdogmatik,ZIS
Zeitschrift für Internationales Wirtschaftsrecht,IWRZ
Zeitschrift für Internationales Wirtschaftsrecht,IWRZ
Zeitschrift für Japanisches Recht,ZJapanR
Zeitschrift für Kindschaftsrecht und Jugendhilfe,ZKJ
Zeitschrift für Luft- und Weltraumrecht,ZLW
Zeitschrift für Medizinstrafrecht,medstra
Zeitschrift für Miet- und Raumrecht,ZMR
Zeitschrift für neuere Rechtsgeschichte,ZNR
Zeitschrift für neues Energierecht,ZNER
Zeitschrift für Öffentliches Recht in Norddeutschland,NordÖR
Zeitschrift für Parlamentsfragen,ZParl
Zeitschrift für Personalvertretungsrecht,ZfPR
Zeitschrift für Rechtsgeschichte - Savigny-Zeitschrift,ZRG
Zeitschrift für Rechtspolitik,ZRP
Zeitschrift für Rechtssoziologie,"ZfRsoz, Zs. f. Rechtssoz."
Zeitschrift für Schadensrecht,zfs
Zeitschrift für Schiedsverfahren,SchiedsVZ
Zeitschrift für Sozialrecht in Deutschland und Europa,ZfSH/SGB
Zeitschrift für Stoffrecht,StoffR
Zeitschrift für Tarifrecht,ZTR
Zeitschrift für Umweltpolitik & Umweltrecht,ZfU
Zeitschrift für Umweltrecht,ZUR
Zeitschrift für Unternehmens- und Gesellschaftsrecht,ZGR
Zeitschrift für Urheber- und Medienrecht,ZUM
Zeitschrift für Verbraucher- und Privat-Insolvenzrecht,ZVI
Zeitschrift für Vergleichende Rechtswissenschaft,ZVR
Zeitschrift für Vertriebsrecht,ZVertriebsR
Zeitschrift für Wasserrecht,ZFW
Zeitschrift für Wett- und Glücksspielrecht,ZfWG
Zeitschrift für Wettbewerbsrecht,ZWeR
Zeitschrift für Wirtschafts- und Bankrecht,WM
Zeitschrift für Wirtschafts- und Steuerstrafrecht,"wistra, Wistra"
Zeitschrift für Wirtschaftsrecht,ZIP
Zeitschrift für Wirtschaftsstrafrecht und Haftung im Unternehmen,ZWH
Zeitschrift für Wohnungseigentumsrecht,ZWE
Zeitschrift für Zivilprozeß,ZZP
Zeitschrift für Zölle und Verbrauchsteuern,ZfZ
Zeitschrift zum Innovations- und Technikrecht,InTeR
AbfallR - Zeitschrift für das Recht der Abfallwirtschaft,AbfallR
Archiv für Sozialgeschichte,AfS
Anwaltsgebühren spezial,AGS
Aktuelle juristische Praxis,AJP
Ad Legendum,AL
Österreichisches Anwaltsblatt,AnwBl
Mitteilungen der APBB,APBB-Mitt.
apf - Ausbildung-Prüfung-Fortbildung,apf
Apotheke & Recht,APR
Aus Politik und Zeitgeschichte,APuZ
Archiv für Kriminologie,ArchKrim
Austrian review of international and European law,ARIEL
Arztrecht,ArztR
ASDA-Bulletin : Schweizer Fachzeitschrift für Luft- und Weltraumrecht,ASDA-Bulletin
"Anwalt, Anwältin im Sozialrecht",ASR
Arbeit und Arbeitsrecht,AuA
Ausländer- und Asylrecht Schnelldienst,AuAS
Aufsichtsrat,Aufsichtsrat
Der Arzt und sein Recht,AusR
Betriebs-Berater / Außenwirtschaftsdienst,AWD
AWR-Bulletin : Vierteljahresschrift für Flüchtlingsfragen,AWR-Bulletin
Die Bank,Bank
Bank-Archiv,BankArch
Der Bausachverständige,Bausachverständige
Bayerischer Gemeindetag,BayGT
Bundesbaublatt,BBB
Berliner Anwaltsblatt,BerlAnwBl
Betriebliche Altersversorgung,BetrAV
Betrifft: Justiz,Betrifft Justiz
Bewertungs-Praktiker Fachinformationen zu Bewertungsfragen,BewertungsPraktiker
Bewährungshilfe,BewHi
BFH/NV Sammlung der Entscheidungen des Bundesfinanzhofs,BFH/NV
Die Berufsgenossenschaft,BG
Basler juristische Mitteilungen,BJM
Die Betriebskrankenkasse,BKK
Blätter für deutsche und internationale Politik,Blätter
Bucerius Law Journal,BLJ
"Blatt für Patentwesen, Muster- u. Zeichenwesen",BlPMZ
Blutalkohol,Blutalkohol
Zeitschrift für betriebliche Prävention und Unfallversicherung,BPUVZ
Bundesgesundheitsblatt – Gesundheitsforschung – Gesundheitsschutz,Bundesgesundheitsbl
Zeitschrift für das Notariat in Baden-Württemberg,BWNotZ
Corporate-Compliance-Zeitschrift,CCZ
Corporate Finance law,CFL
Computer Law Review International,CRi
Contracting und Recht,CuR
DAJV-Newsletter,DAJV-Newsletter
Datenschutz-Nachrichten,DANA
Deutsche Polizei,Deutsche Polizei
Deutsche Gerichtsvollzieher-Zeitung,DGVZ
Zeitschrift des Deutschen Juristinnenbundes,djbZ
Deutsche Lebensmittelrundschau,DLR
DNotI-Report,DNotI-Report
Der öffentliche Dienst,DöD
Die öffentliche Verwaltung,DÖV
Deutsch-polnische Juristen-Zeitschrift,DPJZ
Deutsche Rentenversicherung,DRV
Deutsche Steuer-Zeitung,DStZ
Deutsches Ärzteblatt,Dtsch Ärztebl
Deutsche Verwaltungspraxis,DVP
Der Wohnungseigentümer,DWE
Deutsche Wohnungswirtschaft,DWW
European company and financial law review,ECFR
European Criminal Law Review,ECLR
Entscheidungen der Finanzgerichte,EFG
European Law Reporter,ELR
Evangelischer Pressedienst Medien,epd medien
Energierecht. Zeitschrift für die gesamte Energierechtspraxis,ER
Der Erbschaft-Steuerberater,ErbStB
Der Ertrag-Steuer-Berater,EStB
Energiewirtschaftliche Tagesfragen,et
EU-Umsatz Steuer-Berater,EU-UStB
Zeitschrift für Europarecht,EuZ
Zeitschrift des Instituts für Energie- und Wettbewerbsrecht in der Kommunalen Wirtschaft e.V.,EWeRK
FinanzArchiv,FA
Der Familien-Rechtsberater,FamRB
FamRB international,FamRB international
Frankfurter Allgemeine Zeitung,FAZ
Praxis der Freiwilligen Gerichtsbarkeit,FGPrax
"Finanzierung, Leasing, Factoring",FLF
Forum Recht,FoR
Forderungs-Praktiker,Forderungs-Praktiker
Forum Kriminalprävention,Forum Kriminalpräv.
Zeitschrift für Strafvollzug u. Straffälligenhilfe,Forum Strafvollzug
Forderung & Vollstreckung,FoVo
"Familie, Partnerschaft, Recht",FPR
Forum Strafvollzug,FS
Die Gemeinde [Baden-Württemberg],Gemeinde [BW]
Die Gemeinde [Schleswig-Holstein],Gemeinde [SH]
der gemeindehaushalt,gemeindehaushalt
Geschichte und Gesellschaft,Geschichte und Gesellschaft
Gesundheitsrecht,GesR
Der Gesellschafter,GesRZ
German law journal,GLJ
GmbH-Steuerpraxis,GmbH-Steuerpraxis
Göttingen journal of international law,GoJIL
