journal,abbreviation,issn
Agrar- und Umweltrecht,AUR,
Aktuelles Steuerrecht,AktStR,
Anwalt / Anwältin im Sozialrecht,ASR,
Anwaltsblatt,AnwBl,
Anwaltsnachrichten Ausländer- und Asylrecht,ANA-ZAR,
Arbeit und Recht,AuR,
Arbeitsrecht Aktuell,ArbR,
Arbeitsrecht im Betrieb,AiB,0174-1225
Archiv des öffentlichen Rechts,AöR,0003-8911
Archiv des Völkerrechts,AVR,0003-892X
Archiv für die civilistische Praxis,AcP,0003-8997
Archiv für katholisches Kirchenrecht,AfkKR,0003-9160
Archiv für Presserecht,AfP,
Archiv für Rechts- und Sozialphilosophie,ARSP,0001-2343
Archiv für Urheber- und Medienrecht,,1424-4276
Archiv für Medienrecht und Medienwissenschaft,UFITA,
Arzneimittel & Recht,A&R,
ArztRecht,ArztR,
Außenwirtschaftliche Praxis,AW-Prax,
Baurecht,BauR,
Bayerische Verwaltungsblätter,BayVBl,0522-5337
Behindertenrecht,"Br, br",
Betreuungsrechtliche Praxis,BtPrax,0942-2390
Betriebs-Berater,BB,0340-7918
BRAK-Mitteilungen,"BRAK-Mitt, BRAK-Mitt.",
Carbon & Climate Law Review,CCLR,
Causa Sport,"CSR, Causa Sport",
Computer und Recht,CR,0179-1990
Corporate Compliance Zeitschrift,CCZ  [online],
Das Jugendamt,JAmt,1867-6723
Das Juristische Büro,JurBüro,
Das Standesamt,StAZ,0341-3977
Datenschutz und Datensicherheit,DuD,0724-4371
Datenschutz-Berater,DSB,0170-7256
Der AO-Steuer-Berater,"AOStB, AO-StB",
Der Arbeits-Rechts-Berater,ArbRB,
Der Betrieb,DB,0005-9935
Der Deutsche Rechtspfleger,Rpfleger,
Der Erbschafts-Steuer-Berater,ErbStB,
Der Ertrags-Steuer-Berater,ErtrStB,
Der Familien-Rechts-Berater,FamRB,
Der GmbH-Steuer-Berater,"GmbHStB, GmbH-StB",
Der IP-Rechts-Berater,IPRB,
Der IT-Rechts-Berater,ITRB,1617-1527
Der Miet-Rechts-Berater,MietRB,
Der Öffentliche Dienst,DÖD,
Der Sachverständige,"DS, Sachverständige",
Der Staat,"STAAT, Staat, DS",0038-884X
Der Umsatz-Steuer-Berater,"UStB, UstB",
Deutsch-Polnische Juristen-Zeitschrift,DPJZ,
Deutsche Gerichtsvollzieher Zeitung,DGVZ,
Deutsche Notar-Zeitschrift,DNotZ,0340-8604
Deutsche Richterzeitung,DRiZ,0340-8612
Deutsche Zeitschrift für Wirtschafts- und Insolvenzrecht,"DZWIR, DZWir",1439-1589
Deutsches Autorecht,DAR,0012-1231
Deutsches Steuerrecht,DStR,
Deutsches Verwaltungsblatt,"DVBl, DVBl.",0012-1363
Die Aktiengesellschaft,AG,0002-3752
Die Öffentliche Verwaltung,DÖV,0029-859X
Die Personalvertretung,PersV,
Die Sozialgerichtsbarkeit,SGb,0943-1462
Die Unternehmensbesteuerung,Ubg,
Die Verwaltung,"VERW, Verwaltung, DV",0042-4498
Entscheidungen zum Wirtschaftsrecht,"EWiR, EWIR",
EU-Umsatz-Steuer-Berater,EUUStB,
Europäische Grundrechte-Zeitschrift,EuGRZ,0341-9800
Europäische Zeitschrift für Arbeitsrecht,EuZA,1865-3030
Europäische Zeitschrift für Wirtschaftsrecht,EuZW,
Europäisches Wirtschafts- und Steuerrecht,EWS,0938-3050
Europarecht,EuR,0531-2485
Fachanwalt Arbeitsrecht,FA,1434-4602
Familie und Recht,FuR,0937-2180
Familienrecht kompakt,"FamRK, FamR kompakt",
Familienrecht und Familienverfahrensrecht,FamFR,
Finanz-Rundschau Ertragssteuerrecht,"FR, FR-Ertragssteuerrecht",
Forum Familienrecht,FF,
Gesellschafts- und Wirtschaftsrecht,GWR,
Gesundheit und Pflege,GuP,
GesundheitsRecht,GesR,
Gewerbearchiv,GewArch,0016-9404
Gewerblicher Rechtsschutz und Urheberrecht,GRUR,0016-9420
Gewerblicher Rechtsschutz und Urheberrecht - International,GRUR-Int,
"Gewerblicher Rechtsschutz und Urheberrecht, Praxis im Immaterial- und Wettbewerbsrecht",GRUR-Prax,
GmbH-Rundschau,GmbHR,0016-3570
Goltdammer's Archiv für Strafrecht,"GA, GoltdA",
Humboldt Forum Recht,HFR,
Informationen zum Arbeitslosenrecht und Sozialhilferecht,info also,1862-0469
Informationsbrief Ausländerrecht,"InfAuslR, IAR",0174-2108
InfrastrukturRecht,IR,
Internationales Handelsrecht,IHR,1617-5395
Internationales Steuerrecht,"IStR, iStR",
Jahrbuch für Ostrecht,JOR,
Jahrbuch für Recht und Ethik,JRE,
"Journal für Kunstrecht, Urheberrecht und Kulturpolitik",KUR,
Journal für Rechtspolitik,JRP,0943-4011
JuristenZeitung,JZ,0022-6882
Juristische Arbeitsblätter,JA,0720-6356
Juristische Ausbildung,JURA,0170-1452
Juristische Rundschau,JR,0022-6920
Juristische Schulung,JuS,0022-6939
Kirche und Recht,KuR,
Kommunaljurist,KommJur,
Kommunikation und Recht,K&R,
Kriminalistik,Kriminalistik,0023-4699
Kritische Justiz,KJ,0023-4834
Kritische Vierteljahresschrift für Gesetzgebung und Rechtswissenschaft,KritV,0179-2830
"Landes- und Kommunalverwaltung für die Länder Berlin, Brandenburg, Sachsen, Sachsen-Anhalt, Thüringen",LKV,
Lebensmittel und Recht,LMuR,
Markenrecht,"MarkenR, markenr",
Medialex,ML,
Medien und Recht International,MR-Int,
"Medien, Internet und Recht",MIR,
Medizinprodukterecht,MPR,
Medizinrecht,MedR,0723-8886
Mehrwertsteuerrecht,MwStR,
Monatsschrift für Deutsches Recht,MDR,0340-1812
Monatsschrift für Kriminologie und Strafrechtsreform,"MschrKrim, MKS",0026-9301
MultiMedia und Recht,MMR,
myops,myops,
Natur und Recht,NuR,0172-1631
Netzwirtschaften und Recht,N&R,
Neue Juristische Online Zeitschrift,NJOZ,
Neue Juristische Wochenschrift,NJW,0341-1915
Neue Justiz,NJ,0028-3231
Neue Zeitschrift für Arbeitsrecht,NZA,0943-7525
Neue Zeitschrift für Baurecht und Vergaberecht,NZBau,1439-6351
Neue Zeitschrift für Familienrecht,NZFam,
Neue Zeitschrift für Gesellschaftsrecht,NZG,1434-9272
Neue Zeitschrift für Insolvenz- und Sanierungsrecht,NZI,
Neue Zeitschrift für Kartellrecht,NZKart,
Neue Zeitschrift für Miet- und Wohnungsrecht,NZM,1434-677X
Neue Zeitschrift für Sozialrecht,NZS,0941-7915
Neue Zeitschrift für Strafrecht,NStZ,0720-1753
Neue Zeitschrift für Verkehrsrecht,NZV,0934-1307
Neue Zeitschrift für Verwaltungsrecht,NVwZ,0721-880X
Neue Zeitschrift für Wehrrecht,NZWehrr,0028-3525
"Neue Zeitschrift für Wirtschafts-, Steuer- und Unternehmensstrafrecht",NZWiSt,2193-5777
Newsletter der Deutsch-Amerikanischen Juristenvereinigung e.V.,DAJV Newsletter,
Niedersächsische Verwaltungsblätter,NdsVBl,
Non Profit Law Yearbook,NPLY,
Nordrhein-Westfälische Verwaltungsblätter,NWVBl,
Osteuropa-Recht,OER,0030-6444
Pflegerecht,"PflR, PR",
Pharma Recht,PharmR,
Praxis der Rechtspsychologie,,
Praxis des Internationalen Privat- und Verfahrensrechts,"IPrax, IPRax",0720-6585
Rabels Zeitschrift für ausländisches und internationales Privatrecht,RabelsZ,0033-7250
Recht & Psychiatrie,R&P,0724-2247
recht + schaden,r+s,
Recht Automobil Wirtschaft,RAW,
Recht der Arbeit,RdA,0342-1945
Recht der Datenverarbeitung,RDV,0178-8930
Recht der Energiewirtschaft,RdE,0944-128X
Recht der erneuerbaren Energien,"ree, REE",
Recht der Finanzinstrumente,RdFin,2191-3838
Recht der Internationalen Wirtschaft,RIW,0340-7926
Recht der Jugend und des Bildungswesens,RdJB,0034-1312
Recht der Landwirtschaft,RdL,
Recht der Transportwirtschaft,RdTW,
Recht Digital,RDi,
Recht im Amt,RiA,
Recht in Afrika,RiA,
Recht und Politik,RuP,0344-7871
Recht und Politik im Gesundheitswesen,RPG,
Recht und Zugang,RuZ,2699-1284
Rechtsmedizin,RechtsMed,
Rechtsphilosophie,RphZ,2364-1355
Rechtstheorie,RT,
Rechtswissenschaft,RW,1868-8098
ReiseRecht aktuell,RRa,
Rheinische Notar-Zeitschrift,RNotZ,
Richter ohne Robe,RohR,
Sächsische Verwaltungsblätter,SächsVBl,
SchiedsamtsZeitung,SchiedsAZ,
Schnelldienst Ausländer- und Asylrecht,AuAS,
Schulrecht,SchuR,
Schulrecht heute,SchulR heute,
Sozialrecht aktuell,SR,
Sport und Recht,SpuRt,
Steuer und Wirtschaft,StuW,0341-2954
Steuerrecht kurzgefasst,SteuK,
Strafverteidiger,StV,0720-1605
Strafverteidiger-Forum,StraFo,
Straßenverkehrsrecht,SVR,
Studentische Zeitschrift für Rechtswissenschaft Heidelberg,StudZR,
Thüringer Verwaltungsblätter,ThürVBl,
Transportrecht,TranspR,0174-559X
Umsatzsteuer-Rundschau,UR,0341-8669
Umwelt und Planungsrecht,UPR,
Verbraucher und Recht,VuR,
Verbraucherinsolvenz aktuell,VIA,
Verfassung und Recht in Übersee,VRÜ,0506-7286
Vergaberecht,VergabeR,1617-1063
Verkehrsrechts-Sammlung,VRS,
Versicherungsrecht,VersR,0342-2429
Verwaltungsarchiv,"VerwA, VerwArch",
Verwaltungsblätter für Baden-Württemberg,VBlBW,0720-2407
Verwaltungsrundschau,"VR, vr",0342-5592
Vierteljahresschrift für Sozialrecht,VSSR,
Vollstreckung effektiv,Vollstr,
Wettbewerb in Recht und Praxis,"WRP, wrp",0172-049X
Wirtschaft und Recht in Osteuropa,WiRO,
Wirtschaft und Wettbewerb,WuW,0043-6151
Wissenschaftsrecht,WissR,0948-0218
Zeitschrift Blutalkohol,Blutalkohol,
Zeitschrift für Arbeitsrecht,"ZfA, ZFA",0342-328X
Zeitschrift für Arbeitsrecht und Tarifpolitik in Kirche und Caritas,ZAT,
Zeitschrift für Ausländerrecht und Ausländerpolitik,ZAR,0721-5746
Zeitschrift für ausländisches öffentliches Recht und Völkerrecht,ZaöRV,0044-2348
Zeitschrift für ausländisches und internationales Arbeits- und Sozialrecht,ZIAS,
Zeitschrift für Bank- und Kapitalmarktrecht,BKR,
Zeitschrift für Bankrecht und Bankwirtschaft,ZBB,0936-2800
Zeitschrift für Beamtenrecht,ZBR,0514-2571
Zeitschrift für Bergrecht,ZfB,0340-3939
Zeitschrift für chinesisches Recht,ZChinR,
Zeitschrift für das Abfallrecht,AbfallR,
Zeitschrift für das Fürsorgewesen,ZfF,0342-3379
Zeitschrift für das gesamte Familienrecht,FamRZ,0044-2410
Zeitschrift für das gesamte Genossenschaftswesen,ZfgG,0044-2429
Zeitschrift für das gesamte Handelsrecht und Wirtschaftsrecht,ZHR,0044-2437
Zeitschrift für das gesamte Lebensmittelrecht,ZLR,0342-3476
Zeitschrift für das gesamte Medizin- und Gesundheitsrecht,ZMGR,
Zeitschrift für das gesamte Recht der Energiewirtschaft,EnWZ,
"Zeitschrift für das gesamte Schuldrecht [bzw.Zeitschrift für Vertragsgestaltung, Schuld- und Haftungsrecht]",ZGS,
Zeitschrift für das Gesamte Sicherheitsrecht,"GSZ, gsz",
Zeitschrift für das Juristische Studium,ZJS,1865-6331
Zeitschrift für das öffentliche Arbeits- und Tarifrecht,öAT,
Zeitschrift für das Recht der Non Profit-Organisationen,npoR,
Zeitschrift für das Stiftungs- und Vereinswesen,ZStV,
Zeitschrift für Datenschutz,ZD,2192-5593
"Zeitschrift für Deutsches und Europäisches Wasser-, Abwasser- und Bodenschutzrecht",W+B,
Zeitschrift für deutsches und internationales Bau- und Vergaberecht,ZfBR,0170-0413
Zeitschrift für die gesamte erbrechtliche Praxis,ErbR,
Zeitschrift für die gesamte Privatrechtswissenschaft,ZfPW,2363-4960
Zeitschrift für die gesamte Strafrechtswissenschaft,"ZStW, ZStrW",0084-5310
Zeitschrift für die notarielle Beratungs- und Beurkundungspraxis,NotBZ,
Zeitschrift für die Steuer- und Erbrechtspraxis,ZErb,
Zeitschrift für Digitalisierung und Recht,ZfDR,
Zeitschrift für Energie- und Wettbewerbsrecht in der kommunalen Wirtschaft,EWeRK,
Zeitschrift für Erbrecht und Vermögensnachfolge,ZEV,
Zeitschrift für Europäisches Privatrecht,ZEuP,0943-3929
Zeitschrift für europäisches Sozial- und Arbeitsrecht,ZESAR,
Zeitschrift für Europäisches Umwelt- und Planungsrecht,EurUP,1612-4243
Zeitschrift für Europarechtliche Studien,ZEuS,1435-439X
Zeitschrift für evangelisches Kirchenrecht,"ZevKR, ZevKr",0044-2690
Zeitschrift für Familien- und Erbrecht,"ZFE, EF-Z",
Zeitschrift für Familienunternehmen und Stiftungen,FuS,
Zeitschrift für geistiges Eigentum,ZGE,
Zeitschrift für Gemeinschaftsprivatrecht,GPR,
Zeitschrift für Gesetzgebung,ZG,0179-4051
Zeitschrift für Höchstrichterliche Rechtsprechung im Strafrecht,HRRS,
Zeitschrift für Immissionsschutzrecht und Emissionshandel,I+E,2191-3331
Zeitschrift für Immobilienrecht,ZfIR,1433-0172
Zeitschrift für Insolvenzrecht,KTS,
Zeitschrift für Internationale Rechnungslegung,IRZ,1862-5533
Zeitschrift für Internationale Strafrechtsdogmatik,ZIS,
Zeitschrift für Internationales Wirtschaftsrecht,IWRZ,
Zeitschrift für Internationales Wirtschaftsrecht,IWRZ,
Zeitschrift für Japanisches Recht,ZJapanR,
Zeitschrift für Kindschaftsrecht und Jugendhilfe,ZKJ,1861-6631
Zeitschrift für Luft- und Weltraumrecht,ZLW,0340-8329
Zeitschrift für Medizinstrafrecht,medstra,
Zeitschrift für Miet- und Raumrecht,ZMR,0340-7497
Zeitschrift für neuere Rechtsgeschichte,ZNR,
Zeitschrift für neues Energierecht,ZNER,
Zeitschrift für Öffentliches Recht in Norddeutschland,NordÖR,1435-2206
Zeitschrift für Parlamentsfragen,ZParl,0340-1758
Zeitschrift für Personalvertretungsrecht,ZfPR,
Zeitschrift für Rechtsgeschichte - Savigny-Zeitschrift,ZRG,
Zeitschrift für Rechtspolitik,ZRP,0514-6496
Zeitschrift für Rechtssoziologie,"ZfRsoz, Zs. f. Rechtssoz.",0174-0202
Zeitschrift für Schadensrecht,zfs,
Zeitschrift für Schiedsverfahren,SchiedsVZ,
Zeitschrift für Sozialrecht in Deutschland und Europa,ZfSH/SGB,
Zeitschrift für Stoffrecht,StoffR,1613-3919
Zeitschrift für Tarifrecht,ZTR,
Zeitschrift für Umweltpolitik & Umweltrecht,ZfU,0931-0983
Zeitschrift für Umweltrecht,ZUR,0943-383X
Zeitschrift für Unternehmens- und Gesellschaftsrecht,ZGR,0340-2479
Zeitschrift für Urheber- und Medienrecht,ZUM,0177-6762
Zeitschrift für Verbraucher- und Privat-Insolvenzrecht,ZVI,
Zeitschrift für Vergleichende Rechtswissenschaft,ZVR,0044-3638
Zeitschrift für Vertriebsrecht,ZVertriebsR,
Zeitschrift für Wasserrecht,ZFW,0722-8910
Zeitschrift für Wett- und Glücksspielrecht,ZfWG,
Zeitschrift für Wettbewerbsrecht,ZWeR,1611-1982
Zeitschrift für Wirtschafts- und Bankrecht,WM,0342-6971
Zeitschrift für Wirtschafts- und Steuerstrafrecht,"wistra, Wistra",0721-6890
Zeitschrift für Wirtschaftsrecht,ZIP,0723-9416
Zeitschrift für Wirtschaftsstrafrecht und Haftung im Unternehmen,ZWH,
Zeitschrift für Wohnungseigentumsrecht,ZWE,
Zeitschrift für Zivilprozeß,ZZP,
Zeitschrift für Zölle und Verbrauchsteuern,ZfZ,
Zeitschrift zum Innovations- und Technikrecht,InTeR,
AbfallR - Zeitschrift für das Recht der Abfallwirtschaft,AbfallR,
Archiv für Sozialgeschichte,AfS,0066-6505
Anwaltsgebühren spezial,AGS,
Aktuelle juristische Praxis,AJP,
Ad Legendum,AL,
Österreichisches Anwaltsblatt,AnwBl,1605-2544
Mitteilungen der APBB,APBB-Mitt.,
apf - Ausbildung-Prüfung-Fortbildung,apf,
Apotheke & Recht,APR,
Aus Politik und Zeitgeschichte,APuZ,0479-611X
Archiv für Kriminologie,ArchKrim,0003-9225
Austrian review of international and European law,ARIEL,
Arztrecht,ArztR,
ASDA-Bulletin : Schweizer Fachzeitschrift für Luft- und Weltraumrecht,ASDA-Bulletin,
"Anwalt, Anwältin im Sozialrecht",ASR,
Arbeit und Arbeitsrecht,AuA,0323-4568
Ausländer- und Asylrecht Schnelldienst,AuAS,
Aufsichtsrat,Aufsichtsrat,
Der Arzt und sein Recht,AusR,
Betriebs-Berater / Außenwirtschaftsdienst,AWD,
AWR-Bulletin : Vierteljahresschrift für Flüchtlingsfragen,AWR-Bulletin,
Die Bank,Bank,0342-3182
Bank-Archiv,BankArch,
Der Bausachverständige,Bausachverständige,
Bayerischer Gemeindetag,BayGT,
Bundesbaublatt,BBB,
Berliner Anwaltsblatt,BerlAnwBl,0930-3065
Betriebliche Altersversorgung,BetrAV,
Betrifft: Justiz,Betrifft Justiz,
Bewertungs-Praktiker Fachinformationen zu Bewertungsfragen,BewertungsPraktiker,
Bewährungshilfe,BewHi,
BFH/NV Sammlung der Entscheidungen des Bundesfinanzhofs,BFH/NV,
Die Berufsgenossenschaft,BG,
Basler juristische Mitteilungen,BJM,
Die Betriebskrankenkasse,BKK,
Blätter für deutsche und internationale Politik,Blätter,0006-4416
Bucerius Law Journal,BLJ,1864-371X
"Blatt für Patentwesen, Muster- u. Zeichenwesen",BlPMZ,
Blutalkohol,Blutalkohol,
Zeitschrift für betriebliche Prävention und Unfallversicherung,BPUVZ,
Bundesgesundheitsblatt – Gesundheitsforschung – Gesundheitsschutz,Bundesgesundheitsbl,
Zeitschrift für das Notariat in Baden-Württemberg,BWNotZ,
Corporate-Compliance-Zeitschrift,CCZ,
Corporate Finance law,CFL,
Computer Law Review International,CRi,1439-8001
Contracting und Recht,CuR,1613-950X
DAJV-Newsletter,DAJV-Newsletter,
Datenschutz-Nachrichten,DANA,
Deutsche Polizei,Deutsche Polizei,
Deutsche Gerichtsvollzieher-Zeitung,DGVZ,
Zeitschrift des Deutschen Juristinnenbundes,djbZ,1866-377X
Deutsche Lebensmittelrundschau,DLR,
DNotI-Report,DNotI-Report,
Der öffentliche Dienst,DöD,
Die öffentliche Verwaltung,DÖV,
Deutsch-polnische Juristen-Zeitschrift,DPJZ,
Deutsche Rentenversicherung,DRV,
Deutsche Steuer-Zeitung,DStZ,0724-5637
Deutsches Ärzteblatt,Dtsch Ärztebl,0012-1207
Deutsche Verwaltungspraxis,DVP,0343-9496
Der Wohnungseigentümer,DWE,
Deutsche Wohnungswirtschaft,DWW,
European company and financial law review,ECFR,
European Criminal Law Review,ECLR,
Entscheidungen der Finanzgerichte,EFG,0421-2991
European Law Reporter,ELR,1028-9690
Evangelischer Pressedienst Medien,epd medien,
Energierecht. Zeitschrift für die gesamte Energierechtspraxis,ER,
Der Erbschaft-Steuerberater,ErbStB,
Der Ertrag-Steuer-Berater,EStB,
Energiewirtschaftliche Tagesfragen,et,
EU-Umsatz Steuer-Berater,EU-UStB,
Zeitschrift für Europarecht,EuZ,1029-2640
Zeitschrift des Instituts für Energie- und Wettbewerbsrecht in der Kommunalen Wirtschaft e.V.,EWeRK,
FinanzArchiv,FA,0015-2218
Der Familien-Rechtsberater,FamRB,
FamRB international,FamRB international,
Frankfurter Allgemeine Zeitung,FAZ,0174-4909
Praxis der Freiwilligen Gerichtsbarkeit,FGPrax,
"Finanzierung, Leasing, Factoring",FLF,
Forum Recht,FoR,0930-6420
Forderungs-Praktiker,Forderungs-Praktiker,1869-6295
Forum Kriminalprävention,Forum Kriminalpräv.,
Zeitschrift für Strafvollzug u. Straffälligenhilfe,Forum Strafvollzug,
Forderung & Vollstreckung,FoVo,
"Familie, Partnerschaft, Recht",FPR,
Forum Strafvollzug,FS,
