journal,abbreviation,issn
Die Gemeinde [Baden-Württemberg],Gemeinde [BW],
Die Gemeinde [Schleswig-Holstein],Gemeinde [SH],
der gemeindehaushalt,gemeindehaushalt,
Geschichte und Gesellschaft,Geschichte und Gesellschaft,0340-613X
Gesundheitsrecht,GesR,1610-1197
Der Gesellschafter,GesRZ,
German law journal,GLJ,
GmbH-Steuerpraxis,GmbH-Steuerpraxis,
Göttingen journal of international law,GoJIL,
Greifswalder Halbjahresschrift für Rechtswissenschaft,GreifRecht,
Das Grundeigentum,Grundeigentum,0017-4882
Gewerblicher Rechtsschutz und Urheberrecht. Internationaler Teil,GRUR Int,
Gewerblicher Rechtsschutz und Urheberrecht. Praxis im Immaterialgüter- und Wettbewerbsrecht,GRUR-Prax,
Gewerblicher Rechtsschutz und Urheberrecht. Rechtsprechungs-Report,GRUR-RR,
Grundstücksmarkt und Grundstückswert,GuG,
Gesundheits- und Sozialpolitik,GuS,1611-5821
Gewerbemiete und Teileigentum,GuT,
German yearbook of international law,GYIL,
Das Hauseigentum,Hauseigentum,
Hoechstrichterliche Finanzrechtsprechung,HFR,
Herder-Korrespondenz,HK,
Hamburger Zeitschrift für Schiffahrtsrecht,HmbSchRZ,
Hamburger Zeitschrift für Schiffahrtsrecht - International,HmbSchRZ-Int,
HöchstRichterliche Rechtsprechung im Strafrecht,HRRS,
Hessische Städte- und Gemeindezeitung,HSGZ,
Humanitäres Völkerrecht,HuV,2625-719X
Humanitäres Völkerrecht - Informationsschriften,HuV-I,
Historische Zeitschrift,HZ,0018-2613
Immobilien- & Baurecht,IBR,
Immobilien- und Baurecht,ibr,
Vienna journal on international constitutional law,ICL-Journal,
International review of intellectual property and competition law,IIC,
International insolvency law review,IILR,
Zeitschrift zum Immobilien-Steuerrecht,ImmoStR,
Immobilien- und Mietrecht,imr,
Info / Schleswig-Holsteinischer Richterverband,info,
Zeitschrift für Insolvenzverwaltung und Sanierungsberatung,InsVZ,
Zeitschrift für Innovations- und Technikrecht,InTeR,
Informationsdienst Öffentliches Dienstrecht,IÖD,
Ip competence,Ip competence,
IP-Rechtsberater,IPRB,
"InfrastrukturRecht : Energie, Verkehr, Abfall, Wasser",IR,
Zeitschrift für internationale Rechnungslegung,IRZ,
Internationale Steuer-Rundschau. Zeitschrift für internationales Steuerrecht,ISR,
IWB - Internationales Steuer- und Wirtschaftsrecht,IWB,
NWB - Internationales Steuer- und Wirtschaftsrecht,IWB,
JahrbuchSchweizerische Gesellschaft für Haftpflicht und Versicherungsrecht,Jahrbuch SGHVR,
Jahresheft / Internationale Juristenvereinigung Osnabrück,Jahresheft IJVO,
Jahrbuch Extremismus & Demokratie,Jb Extremismus&Demokratie,0938-0256
Jahrbuch für direkte Demokratie,Jb. f. direkte Demokratie,
Jahrbuch des Arbeitsrechts,JbArbR,
Jahrbuch des Föderalismus,JbFöderalismus,
Jahrbuch für Italienisches Recht,JbItalienR,
Juristische Blätter,JBl,0022-6912
Jahrbuch für öffentliche Finanzen,JböffFin,
Jahrbuch Öffentliche Sicherheit,JBÖS,
Jahrbuch des Sozialrechts,JbSR,
Jahrbuch des Umwelt- und Technikrechts,JbUTR,
Journal of European integration history,JEIH,0947-9511
"Journal of intellectual property, information technology and electronic commerce law",JIPITEC,
Journal of Institutional and Theoretical Economics,JITE,0932-4569
Jahrbuch der Juristischen Zeitgeschichte,JJZG,1869-6899
Juris: die Monatszeitschrift,jM,
Journal der juristischen Zeitgeschichte,JoJZG,1863-9984
Jahrbuch des öffentlichen Rechts der Gegenwart,JöR,0075-2517
Das juristische Büro,"JurBüro, JB",0931-6000
JurPC - Internet-Zeitschrift für Rechtsinformatik und Informationsrecht,JurPC,
Juristenzeitung,JZ,
Kommunikation & Recht,K&R,1434-6354
Mitteilungen. Rechtsanwaltskammer Köln,KammerForum,
KammerMitteilungen : Informationen und offizielle Verlautbarungen der Rechtsanwaltskammer Düsseld,KammerMitteilungen,
Kfz-Anwalt : die Fachzeitschrift für alle Rechtsfragen im Automobilgewerbe,Kfz-Anwalt,
Kommunal-Kassenzeitschrift,KKZ,
KommunalPraxis spezial,KommP spezial,
KommunalPraxis Wahlen,KommP Wahlen,
Der Konzern,"Konzern, DK",
Zeitschrift für kapitalmarktorientierte Rechnungslegung,KoR,
Kölner Steuerdialog,Kösdi,
Zeitschrift für das gesamte Kreditwesen,Kreditwesen,
Der Kriminalist,Kriminalist,
Kriminologisches Journal,KrimJ,0341-1966
Kriminalpädagogische Praxis,KrimPäd,
Kritische Vierteljahresschrift für Gesetzgebung und Rechtsprechung,KritV,
"Krisen-, Sanierungs- und Insolvenzberatung",KSI,
Kommunale Steuer-Zeitschrift,KStZ,
Kölner Schrift zum Wirtschaftsrecht,KSzW,1869-3679
Kunst und Recht,KUR,1437-2355
Der Landkreis,Landkreis,
LeGes : Gesetzgebung & Evaluation; Mitteilungsblatt der Schweizerischen Gesellschaft für Gesetzgeb,LeGes,
Liechtensteinische Juristenzeitung,LJZ,1029-1776
"LKRZ : Zeitschrift für Landes- und Kommunalrecht Hessen, Rheinland-Pfalz, Saarland",LKRZ,
Landes- und Kommunalverwaltung,LKV,0939-0014
Lebensmittel & Recht,LMuR,
Medien & Recht,M & R,
"Zeitschrift für deutsches, europäisches und internationales Markenrecht",MarkenR,
Der medizinische Sachverständige,MedSach,0025-8490
Mitteilungen des Hamburgischen Richtervereins,MHR,
Mieter-Magazin,Mieter-Magazin,
Mitteilungen des Instituts für Deutsches und Internationales Parteienrecht und Parteienforschung,MIP,
Mitteilungen der Deutschen Patentanwälte,"Mitt., MittDtPatA",
Mitteilungen des Landesverbandes Hessen / Deutscher Richterbund,Mitt.LV Hessen DRB,
"Mitteilungen des Bayerischen Notarvereins, der Notarkasse und der Landesnotarkammer Bayern",MittBayNot,
Mietrecht kompakt,MK,
Multimedia und Recht,MMR,1434-596X
Medizinprodukte-Journal,MPJ,
MedizinProdukte-Recht : MPR,MPR,
Mietwagen Rechtswissen,MRW,
Mehrwertsteuersteuerrecht. Zeitschrift für das gesamte Mehrwertsteuersteuerrecht,MwStR,
myops. Berichte aus der Welt des Rechts,myops,
Nachrichtendienst des Deutschen Vereins für öffentliche und private Fürsorge,NDV,0012-1185
"Neue Gesellschaft, Frankfurter Hefte",NG/FH,
Neue juristische Online-Zeitschrift,NJOZ,
Neue Kriminalpolitik,NK,0934-9200
Neue Landwirtschaft - Briefe zum Agrarrecht,NL-BzAR,
Zeitschrift für öffentliches Recht in Norddeutschland,NordÖR,
Notar,Notar,
Zeitschrift für das Recht der Non-Profit-Organisationen,npoR,
NRÜ - Nomos-Rechtsprechungsübersicht,NRÜ,
NStZ-Rechtsprechungs-Report Strafrecht,NStZ-RR,0949-7129
NWB - Steuer- und Wirtschaftsrecht,NWB,
Österreichische Notariatszeitung,NZ,
NZA-Rechtsprechungs-Report Arbeitsrecht,NZA-RR,
Neue Zeitschrift für das Recht der Insolvenz und Sanierung,NZI,
Österreichisches Archiv für Recht und Religion,öarr,
öAT - Zeitschrift für das öffentliche Arbeits- und Tarifrecht,öAT,
Österreichische Blätter für gewerblichen Rechtsschutz und Urheberrecht,Öbl,0029-8921
Österreichische Juristen-Zeitung,ÖJZ,0029-9251
Österreichische Steuerzeitung,ÖStZ,0029-9529
Österreichische Zeitschrift für Kartellrecht,ÖZK,
Österreichische Zeitschrift für Soziologie,ÖZS,1011-0070
Onlinezeitschrift für Suchtstoffrecht,OzSR,
Österreichische Zeitschrift für Wirtschaftsrecht,ÖZW,
Der Personalrat,Personalrat,
PflegeRecht,PflR,
Pharma-Recht,PharmR,
PHi: Produkt- und Umwelthaftpflicht international,PHi,
Privacy in Germany,PinG,
Praxis internationale Steuerberatung,PIStB,
Pflege- & Krankenhausrecht,PKR,
Plädoyer,Plädoyer,
Die Polizei,Polizei,0032-3519
Patienten- & Pflegerecht mit Qualitätsmanagement,PPRQ,
Praxis Steuerstrafrecht,PStR,
Politische Vierteljahresschrift,PVS,0032-3470
Recht und Schaden,"r + s, r+s",
Recht und Steuern im Gas- und Wasserfach,R + S,
"Recht, Bibliothek, Dokumentation",RBD,
Rechtder Transportwirtschaft,RdTW,
Österreichisches Recht der Wirtschaft,RdW,1013-9486
Rechtskultur. Zeitschrift für europäische Rechtsgeschichte,Rechtskultur,
Rescriptum. Münchner studentische Rechtszeitschrift,Rescriptum,
Rechtsgeschichte,Rg,1619-4993
Das Recht im Amt,RiA,
Recht der internationalen Wirtschaft,RIW,
Rechtspflegerblatt,RpflBl,
Rpfleger,Rpfleger,1612-6394
Reise-Recht aktuell,Rra,
RVGreport,RVGreport,
Österreichische Richterzeitung,RZ,
Sammlung arbeitsrechtlicher Entscheidungen,SAE,
Schiedsamtszeitung,SchAZtg,
Schleswig-Holsteinische Anzeigen / A,SchlHA,
Schweizerisches Jahrbuch für Europarecht,SchweizJahrbEuropaR,
Sozialgerichtsbarkeit,SGb,
Sic!,Sic!,
Schweizerisches Jahrbuch für Kirchenrecht,SJKR,
Schweizerische Juristenzeitung,SJZ,
Soziale Sicherheit,SoSi,
Sozialrecht + Praxis,,
Schaden-Praxis,SP,
SpuRt. Sport und Recht,SpuRt,
Soziales Recht,SR,
Der Steuerberater,StB,0049-223X
Die Steuerberatung,Stbg,0490-9658
Steuerberater-Jahrbuch,StbJb,
Die steuerliche Betriebsprüfung,StBp,
SteuerConsultant,StC,
Steuern der Energiewirtschaft : StE,StE,
Steuer-Eildienst : StEd,StEd,
Steueranwaltsmagazin,,
Steuer + Studium,SteuerStud,
Streit,Streit,
StrafRechtsReport,StRR,
StuB - Unternehmenssteuern und Bilanzen,StuB,
Die Steuer-Warte,StW,
Steuer-Telex,StX,
Südosteuropa-Mitteilungen,Südosteuropa-Mitt,
Straßenverkehrsrecht. Zs für die Praxis des Verkehrsjuristen,SVR,
Schweizerische Zeitschrift für internationales und europäisches Recht,SZIER,
Schweizerische Zeitschrift für Wirtschafts- und Finanzmarktrecht,SZW,
"Archiv für Urheber-,Film-,Funk- und Theaterrecht",UFITA,
Umwelt- und Planungsrecht,UPR,0721-7390
Umsatzsteuer- und Verkehrssteuer-Recht,UVR,
Verkehrsrecht aktuell,VA,
Verkehrsdienst,VD,
Mitteilungen / Vereinigung für Deutsch-Russisches Wirtschaftsrecht,VDRW-Mitteilungen,
Der Verkehrsanwalt,VerkA,1438-3373
Der Verkehrsjurist,Verkehrsjurist,
Verkehrsrechtliche Mitteilungen,VerkMitt,
Versicherungspraxis,VersPrax,
Versicherungsrecht / Beilage Ausland,VersRAI,
Vierteljahrshefte für Zeitgeschichte,VfZ,0042-5702
Versicherung und Recht kompakt,VK,
Verkehrsunfall und Fahrzeugtechnik,VKU,
Verwaltung & Management,VM,
Der Vollzugsdienst,VollzD,
Rundbrief VPP,VPP-Rundbrief,
Verkehrsrechtsreport,VRR,
Wirtschaftsrechtliche Blätter,wbl,
Wertermittlungsforum,WF,
Wistra. Zeitschrift für Wirtschafts- und Steuerstrafrecht,Wistra,
Wirtschaft und Verwaltung,WiVerw,
Wertpapier-Mitteilungen Teil IV,WM / 4,
Die Wirtschaftsprüfung,WPg,0340-9031
WSI Mitteilungen,WSI Mitt.,
Wohnungswirtschaft & Mietrecht,WuM,
Wussow-Informationen zum Versicherungs- und Haftpflichtrecht,Wussow-Informationen,
Wege zur Sozialversicherung,WzS,
Zeitschrift für die Anwaltspraxis,ZAP,
Zeitschrift für altoriental. und biblische Rechtsgeschichte,ZAR,
Schweizerisches Zentralblatt für Staats- und Verwaltungsrecht,ZB,1422-0709
Zeitschrift des Bernischen Juristenvereins,ZBJV,
Zeitschrift für Bildungsverwaltung,ZBV,
Zeitschrift für Corporate Governance,ZCG,
Zeitschrift für deutsches und amerikanisches Recht,ZDAR,
Zeitschrift für evangelische Ethik,ZEE,
Zeitschrift für europarechtliche Studien,ZEuS,
Zeitschrift für Bibliothekswesen und Bibliographie,ZfBB,0044-2380
Zeitschrift für Lebensrecht,ZfL,0944-4521
Zeitschrift für Menschenrechte,zfmr,1864-6492
Zeitschrift für Politik,ZfP,0044-3360
"Zeitschrift für Europarecht, internationales Privatrecht und Rechtsvergleichung",ZfRV,2078-1059
Zeitschrift für Soziologie,ZfS,0340-1804
ZfSH/SGB Sozialrecht in Deutschland und Europa,ZfSH/SGB,
Zeitschrift für Versicherungswesen,ZfV,
Zeitschrift für Verwaltung,ZfV,1017-3463
Zeitschrift für Zölle und Verbrauchssteuern,ZfZ,
Zeitschrift für Unternehmens- u.Gesellschaftsrecht,ZGR,
Zeitschrift für das gesamte Schuldrecht,ZGS,
Zeitschrift für das gesamte Handels- und Wirtschaftsrecht,ZHR,
Zeitschrift für das gesamte Insolvenzrecht,ZInsO,
Zeitschrift für Jugendkriminalrecht und Jugendhilfe,ZJJ,
Zeitschrift für das juristische Studium,ZJS,
Zeitschrift für Kommunalfinanzen,ZKF,
Zeitschrift für Konfliktmanagement,ZKM,
Die Mitarbeitervertretung,ZMV,
Zeitschrift für Neues Energierecht,ZNER,
Zeitschrift für die Notarpraxis,ZNotP,
Zeitschrift für öffentliche und gemeinwirtschaftliche Unternehmen,ZögU,0344-9777
Zeitschrift für öffentliches Recht,ZöR,0942-010X
Zeitschrift für offene Vermögensfragen,ZOV,
Zeitschrift für Politikwissenschaft,ZPol,1430-6387
Zeitschrift der Savigny-Stiftung …German.Abt.,ZRG,
Zeitschrift der Savigny-Stiftung …Kanon.Abt.,ZRG,
Zeitschrift der Savigny-Stiftung …Roman.Abt.,ZRG,
Zeitschrift für Rechtsphilosophie,ZRph,
Zeitschrift für Staats- und Europawissenschaften,ZSE,1610-7780
Zeitschrift für schweizerisches Recht,ZSR,
Zeitschrift für Sozialreform,ZSR,
Zeitschrift für Steuern & Recht,ZSteu,
Schweizerische Zeitschrift für Strafrecht,ZStrR,
Zeitschrift für Stiftungs- und Vereinswesen,ZStV,
"Zeitschrift für Tarif-, Arbeits- und Sozialrecht",ZTR,
Zur Debatte : Themen der Katholischen Akademie in Bayern,Zur Debatte,
Zeitschrift der unabhängigen Verwaltungssenate,ZUV,
Zeitschrift der Verwaltungsgerichtsbarkeit,ZVG,2309-5113
Zeitschrift für vergleichende Rechtswissenschaft,ZVglRWiss,
Zeitschrift für Verkehrsrecht,ZVR,0044-3662
Zeitschrift für Zivilprozess International,ZZPInt,
Archiv für civilistische Praxis,AcP,
Arbeitsrechtliche Praxis,AP,
Der Aufsichtsrat,AR,1613-1282
Der Arbeitsrechtsberater,ArbRB,
Betriebsberater,BB,
"Zeitschrift für Bilanzierung, Rechnungswesen und Controlling",BC,
Becklink,Becklink,
Entscheidungen des Bundesfinanzhofs,BFHE,0342-197X
NWB Rechnungswesen,BKK,
Betriebsrat und Recht,BRuR,
Entscheidungen des Bundesverfassungsgerichts,BVerfGE,
Compliance Berater,CB,
COVID-19 und Recht,COVuR,
Computer Law Review International ,CRi,
Computer und Arbeit,CuA,
Datenschutz Nachrichten,DANA,0173-7767
Diversity in Recht & Wirtschaft,DivRuW,
Deutsche Juristen-Zeitung,DJZ,
European Data Protection Law Review,EDPL,
European Review of Contract Law,ERCL,
Europäische GRUNDRECHTE-Zeitschrift,EuGRZ,
Familienrecht Kompakt,FK,
Forderungsmanagement professionell,FMP,
Finanz-Rundschau,FR,
Freilaw,Freilaw,
Göttingen Journal of International Law,GoJIL,
Zeitschrift für das Privatrecht der Europäischen Union ,GPR,
GRUR Internationaler Teil,GRUR Int.,
GRUR Praxis,GRUR-Prax,
GRUR-Rechtsprechungs-Report,GRUR-RR,
Zeitschrift für das gesamte Verfahrensrecht,GVRZ,2625-1868
German Yearbook of International Law,GYIL,0344-3094
Heidelberg Journal of International Law,HJIL,
Hamburger Rechtsnotizen,HRN,2191-6543
Höchstrichterliche Rechtsprechung zum Strafrecht,HRRS,
Praxis des internationalen Privat- und Verfahrensrechts,IPRax,
IP-Rechts-Berater,IPRB,
iurratio - Das Jura Journal,iurratio,
Internationales Steuer- und Wirtschaftsrecht,IWB,
Journal of Banking Law and Banking,JBB,
"Journal of Intellectual Property, Information Technology and E-Commerce Law",JIPITEC,2190-3387
International Journal of Language & Law,JLL,
juris – Die Monatszeitschrift,jM,
Jura Studium & Examen,JSE,2195-044X
JurPC,JurPC,1615-5335
Junge Wissenschaft im öffentlichen Recht,JuWiss,
Jahrbuch des öffentlichen Rechts der Gegenwart. Neue Folge,JöR,
"Kunst und Recht: Journal für Kunstrecht, Urheberrecht und Kulturpolitik",KuR,
Life & Law,L&L,
Lindenmaier-Möhring,LMK,1611-1095
Marburg Law Review,Marburg Law Review,1866-4415
Monatsschrift für deutsches Recht,MDR,
Mitteilungen des Instituts für Parteienrecht und Parteienforschung,MIP,
Medizin Produkte Recht,MPR,
Max Planck Yearbook of United Nations Law,MPYUNL,1389-4633
Mietrechts-Berater,MRB,
MenschenRechtsMagazin,MRM,1434-2820
Netzwirtschaften & Recht,N&R,1612-9245
Neue Juristische Online-Zeitschrift,NJOZ,
NJW-Rechtsprechungs-Report Zivilrecht,NJW-RR,
NVwZ-Extra,NVwZ-Extra,
NVwZ-Rechtsprechungsreport,NVwZ-RR,
NWB Steuer- und Wirtschaftsrecht,NWB,0028-3460
NZFam,NZFam,
Ordnung der Wissenschaft,OdW,2197-9197
Osteuropa Recht,OER,
Personalvertretung,PersV,
Recht der Zahlungsdienste,RdZ,
Recht der Erneuerbaren Energien,REE,2193-8334
Rescriptum,Res,2195-3120
Rechtsgeschichte - Legal History,Rg,
Entscheidungen des Reichsgerichts in Strafsachen,RGSt,
Rechtswissenschaft - Zeitschrift für rechtswissenschaftliche Forschung,RW,
Rechtsprechungsübersicht,RÜ,
Rechtsprechungsübersicht 2,RÜ2,
Zeitschrift der Savigny-Stiftung für Rechtsgeschichte,Savigny,0323-4045
Soziale Sicherheit - Zeitschrift für Arbeit und Soziales,SoSi,
Streit - Feministische Rechtszeitschrift,Str,
Studere,Stu,1867-6170
Wertpapier-Mitteilungen (Zeitschrift für Wirtschafts- und Bankrecht),WM,
Wirtschaftsprüfung ,WPg,
Entscheidungsanmerkungen zum Wirtschafts- und Bankrecht,WuB,
Wohnungswirtschaft und Mietrecht,WuM,0173-1564
ZD-Aktuell,ZD-A,
Zeitschrift für Didaktik der Rechtswissenschaft,ZDRW,2196-7261
Zeitschrift für Europäische Rechtslinguistik,ZERL,
Zeitschrift für europäisches Privatrecht,ZEuP,
Zeitschrift für Erbrecht- und Vermögensnachfolge,ZEV,
Zeitschrift für Deutsches und Internationales Bau- und Vergaberecht,ZfBR,
Zeitschrift für Medienwissenschaft,zfm,1869-1722
Zeitschrift für Medizin-Ethik-Recht,ZfMER,
Zeitschrift für Umweltpolitik und Umweltrecht,ZfU,
Zeitschrift für geschichtliche Rechtswissenschaft,ZGRE,
Zeitschrift für die Gesamte Staatswissenschaft,ZgS,
Zeitschrift für das gesamte Insolvenz- und Sanierungsrecht,ZInsO,1615-8032
Zeitschrift für internationale Strafrechtsdogmatik,ZIS,
Zeitschrift für Landesverfassungsrecht und Landesverwaltungsrecht,ZLVR,2509-4521
"Risk, Fraud and Compliance",ZRFC,
Zeitschrift für die Gesamte Strafrechtswissenschaft,ZStW,
Zeitschrift für Zivilprozess,ZZP,0342-3468
