journal,qid,abbreviation,issn
Der Staat,Q1197035,"STAAT, Staat, DS",0038-884X
Datenschutz und Datensicherheit,Q1172510,DuD,0724-4371
Gewerblicher Rechtsschutz und Urheberrecht,Q1520489,GRUR,0016-9420
Neue Juristische Wochenschrift,Q883935,NJW,0341-1915
Juristische Schulung,Q1713998,JuS,0022-6939
JurPC,Q1713779,JurPC,1615-5335
Datenschutz Nachrichten,Q1172507,DANA,0173-7767
Recht der Datenverarbeitung,Q2135365,RDV,0178-8930
Neue Justiz,Q1979578,NJ,0028-3231
Kritische Justiz,Q1789497,KJ,0023-4834
Zeitschrift für Öffentliches Recht in Norddeutschland,Q186831,NordÖR,1435-2206
Neue Zeitschrift für Verwaltungsrecht,Q1626011,NVwZ,0721-880X
JuristenZeitung,Q1313924,JZ,0022-6882
Neue Zeitschrift für Strafrecht,Q1979879,NStZ,0720-1753
Die Öffentliche Verwaltung,Q1219990,DÖV,0029-859X
Wohnungswirtschaft und Mietrecht,Q2588162,WuM,0173-1564
Zeitschrift für Miet- und Raumrecht,Q186712,ZMR,0340-7497
Juristische Arbeitsblätter,Q1506641,JA,0720-6356
Zeitschrift für Wirtschafts- und Steuerstrafrecht,Q186765,"wistra, Wistra",0721-6890
Zeitschrift für Beamtenrecht,Q186643,ZBR,0514-2571
Deutsches Verwaltungsblatt,Q1206085,"DVBl, DVBl.",0012-1363
Zeitschrift für die gesamte Strafrechtswissenschaft,Q186804,"ZStW, ZStrW",0084-5310
Archiv des öffentlichen Rechts,Q635596,AöR,0003-8911
Jahrbuch des öffentlichen Rechts der Gegenwart,Q1647033,JöR,0075-2517
Multimedia und Recht,Q1952408,MMR,1434-596X
Zeitschrift für Rechtspolitik,Q186735,ZRP,0514-6496
Monatsschrift für Deutsches Recht,Q1484228,MDR,0340-1812
Zeitschrift für Urheber- und Medienrecht,Q186755,ZUM,0177-6762
Zeitschrift für das gesamte Familienrecht,Q186786,FamRZ,0044-2410
Betreuungsrechtliche Praxis,Q831728,BtPrax,0942-2390
Betriebs-Berater,Q831803,BB,0340-7918
Entscheidungen der Finanzgerichte,Q1345296,EFG,0421-2991
Nachrichtendienst des Deutschen Vereins für öffentliche und private Fürsorge,Q1604584,NDV,0012-1185
Das juristische Büro,Q1171374,"JurBüro, JB",0931-6000
Archiv für die civilistische Praxis,Q635656,AcP,0003-8997
Zeitschrift für Europäisches Privatrecht,Q186658,ZEuP,0943-3929
Zeitschrift für Parlamentsfragen,Q186715,ZParl,0340-1758
Zeitschrift für ausländisches öffentliches Recht und Völkerrecht,Q186774,ZaöRV,0044-2348
Die Verwaltung,Q1217253,"VERW, Verwaltung, DV",0042-4498
Neue Zeitschrift für Verkehrsrecht,Q1979882,NZV,0934-1307
Juristische Rundschau,Q1713995,JR,0022-6920
Zeitschrift für Zivilprozess,Q186773,ZZP,0342-3468
Deutsche Notar-Zeitschrift,Q1203619,DNotZ,0340-8604
Computer und Recht,Q2670841,CR,0179-1990
Rabels Zeitschrift für ausländisches und internationales Privatrecht,Q2124937,RabelsZ,0033-7250
Bayerische Verwaltungsblätter,Q812308,BayVBl,0522-5337
Praxis des Internationalen Privat- und Verfahrensrechts,Q2108065,"IPrax, IPRax",0720-6585
Deutsche Richterzeitung,Q1203804,DRiZ,0340-8612
Der Betrieb,Q1192500,DB,0005-9935
Datenschutz-Berater,Q1172503,DSB,0170-7256
Zeitschrift für Wirtschaftsrecht,Q186766,ZIP,0723-9416
Landes- und Kommunalverwaltung,Q1802033,LKV,0939-0014
Arbeitsrecht im Betrieb,Q628968,AiB,0174-1225
Wirtschaft und Wettbewerb,Q2585775,WuW,0043-6151
Bucerius Law Journal,Q997674,BLJ,1864-371X
Zeitschrift für Bergrecht,Q186645,ZfB,0340-3939
Familie und Recht,Q1395195,FuR,0937-2180
Zeitschrift für Wirtschafts- und Bankrecht,Q186764,WM,0342-6971
Recht der Arbeit,Q2135358,RdA,0342-1945
Lindenmaier-Möhring,Q1629658,LMK,1611-1095
Zeitschrift für evangelisches Kirchenrecht,Q186806,"ZevKR, ZevKr",0044-2690
Die Sozialgerichtsbarkeit,Q1216316,SGb,0943-1462
Neue Zeitschrift für Gesellschaftsrecht,Q1979870,NZG,1434-9272
Zeitschrift für das gesamte Handelsrecht und Wirtschaftsrecht,Q186787,ZHR,0044-2437
Die Aktiengesellschaft,Q1210974,AG,0002-3752
Zeitschrift für Unternehmens- und Gesellschaftsrecht,Q186751,ZGR,0340-2479
Forum Recht,Q1419340,FoR,0930-6420
MenschenRechtsMagazin,Q1920741,MRM,1434-2820
Zeitschrift für das gesamte Insolvenz- und Sanierungsrecht,Q186789,ZInsO,1615-8032
Marburg Law Review,Q1892436,Marburg Law Review,1866-4415
Kommunikation & Recht,Q1780494,K&R,1434-6354
Neue Kriminalpolitik,Q1778175,NK,0934-9200
Kriminologisches Journal,Q1407663,KrimJ,0341-1966
Das Standesamt,Q1170460,StAZ,0341-3977
Der Aufsichtsrat,Q1192286,AR,1613-1282
Zeitschrift für Wasserrecht,Q186760,ZFW,0722-8910
Recht der Internationalen Wirtschaft,Q2135369,RIW,0340-7926
Europäisches Wirtschafts- und Steuerrecht,Q1378215,EWS,0938-3050
Netzwirtschaften & Recht,Q1979038,N&R,1612-9245
Zeitschrift für Vergleichende Rechtswissenschaft,Q186758,ZVR,0044-3638
Umwelt- und Planungsrecht,Q2478870,UPR,0721-7390
Recht und Politik,Q2135391,RuP,0344-7871
Deutsches Autorecht,Q1205552,DAR,0012-1231
Zeitschrift für Europäisches Umwelt- und Planungsrecht,Q186659,EurUP,1612-4243
Zeitschrift für Stoffrecht,Q186745,StoffR,1613-3919
Recht & Psychiatrie,Q2135324,R&P,0724-2247
Neue Zeitschrift für Arbeitsrecht,Q1717461,NZA,0943-7525
Entscheidungen des Bundesfinanzhofs,Q1345313,BFHE,0342-197X
Die Polizei,Q1215472,Polizei,0032-3519
Osteuropa-Recht,Q2035452,OER,0030-6444
Zeitschrift für Umweltrecht,Q186750,ZUR,0943-383X
Kunst und Recht,Q1792336,KUR,1437-2355
Monatsschrift für Kriminologie und Strafrechtsreform,Q1944088,"MschrKrim, MKS",0026-9301
German Yearbook of International Law,Q1514065,GYIL,0344-3094
Zeitschrift für das Juristische Studium,Q186783,ZJS,1865-6331
Archiv des Völkerrechts,Q635588,AVR,0003-892X
Neue Zeitschrift für Miet- und Wohnungsrecht,Q1979875,NZM,1434-677X
Neue Zeitschrift für Sozialrecht,Q1979877,NZS,0941-7915
Informationen zum Arbeitslosenrecht und Sozialhilferecht,Q1662510,info also,1862-0469
Neue Zeitschrift für Baurecht und Vergaberecht,Q1979865,NZBau,1439-6351
Natur und Recht,Q1969911,NuR,0172-1631
Zeitschrift für das Fürsorgewesen,Q186780,ZfF,0342-3379
Wettbewerb in Recht und Praxis,Q1497035,"WRP, wrp",0172-049X
Zeitschrift für Umweltpolitik & Umweltrecht,Q186749,ZfU,0931-0983
Archiv für Kriminologie,Q635621,ArchKrim,0003-9225
Zeitschrift für das gesamte Lebensmittelrecht,Q186790,ZLR,0342-3476
Recht der Finanzinstrumente,Q2135366,RdFin,2191-3838
Kölner Schrift zum Wirtschaftsrecht,Q1324372,KSzW,1869-3679
Neue Zeitschrift für Wehrrecht,Q1979887,NZWehrr,0028-3525
"Journal of Intellectual Property, Information Technology and E-Commerce Law",Q1294004,JIPITEC,2190-3387
Wissenschaftsrecht,Q1413299,WissR,0948-0218
Zeitschrift für Datenschutz,Q186650,ZD,2192-5593
Archiv für katholisches Kirchenrecht,Q635666,AfkKR,0003-9160
Zeitschrift für Bankrecht und Bankwirtschaft,Q186639,ZBB,0936-2800
Hamburger Rechtsnotizen,Q1573099,HRN,2191-6543
Jura Studium & Examen,Q29310460,JSE,2195-044X
Contracting und Recht,Q1129074,CuR,1613-950X
Recht der Erneuerbaren Energien,Q1550573,REE,2193-8334
Zeitschrift für Immissionsschutzrecht und Emissionshandel,Q56232014,I+E,2191-3331
Informationsbrief Ausländerrecht,Q15820094,"InfAuslR, IAR",0174-2108
Der Verkehrsanwalt,Q15724386,VerkA,1438-3373
Der IT-Rechts-Berater,Q15724427,ITRB,1617-1527
Kritische Vierteljahresschrift für Gesetzgebung und Rechtswissenschaft,Q15724452,KritV,0179-2830
Gesundheitsrecht,Q15812178,GesR,1610-1197
Das Jugendamt,Q15732979,JAmt,1867-6723
Zeitschrift für Europarechtliche Studien,Q15616551,ZEuS,1435-439X
Zeitschrift für Luft- und Weltraumrecht,Q15724692,ZLW,0340-8329
Max Planck Yearbook of United Nations Law,Q18629095,MPYUNL,1389-4633
Zeitschrift für Ausländerrecht und Ausländerpolitik,Q19969846,ZAR,0721-5746
Zeitschrift für Kindschaftsrecht und Jugendhilfe,Q19816419,ZKJ,1861-6631
"Neue Zeitschrift für Wirtschafts-, Steuer- und Unternehmensstrafrecht",Q20183876,NZWiSt,2193-5777
Studere,Q26898022,Stu,1867-6170
Zeitschrift für deutsches und internationales Bau- und Vergaberecht,Q23787826,ZfBR,0170-0413
Zeitschrift für Gesetzgebung,Q25345607,ZG,0179-4051
Zeitschrift für Landesverfassungsrecht und Landesverwaltungsrecht,Q30133745,ZLVR,2509-4521
Rescriptum,Q48755232,Res,2195-3120
Zeitschrift für Arbeitsrecht,Q47162967,"ZfA, ZFA",0342-328X
NWB Steuer- und Wirtschaftsrecht,Q55505707,NWB,0028-3460
Zeitschrift für das gesamte Verfahrensrecht,Q58908998,GVRZ,2625-1868
Der medizinische Sachverständige,Q27720088,MedSach,0025-8490
Archiv für Rechts- und Sozialphilosophie,Q15710036,ARSP,0001-2343
Verwaltungsblätter für Baden-Württemberg,Q95630512,VBlBW,0720-2407
Das Grundeigentum,Q105826891,Grundeigentum,0017-4882
Zeitschrift für Rechtssoziologie,Q96335163,"ZfRsoz, Zs. f. Rechtssoz.",0174-0202
Zeitschrift für Lebensrecht,Q116235779,ZfL,0944-4521
NStZ-Rechtsprechungs-Report Strafrecht,Q117466106,NStZ-RR,0949-7129
Verwaltungsrundschau,Q117784605,"VR, vr",0342-5592
