"number","title","pageid","namespace","length","touched","Wikidata"
"1","Zeitschrift_für_geschichtliche_Rechtswissenschaft","70484","","1155","20230418214854","Q186812"
"2","Der_Staat","215264","","4876","20220510155257","Q1197035"
"3","Datenschutz_und_Datensicherheit","302889","","3865","20231209151757","Q1172510"
"4","Gewerblicher_Rechtsschutz_und_Urheberrecht","382686","","3103","20231113135049","Q1520489"
"5","Kriminalistik_(Zeitschrift)","510150","","3087","20240922191006","Q1788975"
"6","Neue_Juristische_Wochenschrift","512735","","7957","20230527211533","Q883935"
"7","Juristische_Schulung","580195","","2583","20231222170006","Q1713998"
"8","JurPC","688832","","2376","20230219090339","Q1713779"
"9","Studentische_Zeitschrift_für_Rechtswissenschaft_Heidelberg","750380","","8068","20240425092254","Q1455831"
"10","Datenschutz_Nachrichten","764913","","2595","20240921092452","Q1172507"
"11","Recht_der_Datenverarbeitung","830826","","2678","20220331135149","Q2135365"
"12","Neue_Justiz","855589","","8020","20220609130658","Q1979578"
"13","Juristische_Ausbildung_(Zeitschrift)","916690","","2581","20240518135801","Q1244230"
"14","Kritische_Justiz","926458","","11129","20240607112502","Q1789497"
"15","Zeitschrift_für_Öffentliches_Recht_in_Norddeutschland","1017078","","9305","20230613090026","Q186831"
"16","Neue_Zeitschrift_für_Verwaltungsrecht","1017692","","2705","20230717080004","Q1626011"
"17","Juristenzeitung","1040237","","3893","20241129131426","Q1313924"
"18","Neue_Zeitschrift_für_Strafrecht","1098804","","4312","20240907130633","Q1979879"
"19","Die_Öffentliche_Verwaltung","1108401","","3658","20231217174228","Q1219990"
"20","Wohnungswirtschaft_und_Mietrecht","1218195","","2069","20230711072045","Q2588162"
"21","Zeitschrift_für_Miet-_und_Raumrecht","1218272","","2381","20190709150308","Q186712"
"22","Juristische_Arbeitsblätter","1309006","","2367","20220422121157","Q1506641"
"23","Rechtsdepesche_für_das_Gesundheitswesen","1325042","","12140","20230530164825","Q1526416"
"24","Humboldt_Forum_Recht","1415678","","2757","20230304175317","Q1298948"
"25","Zeitschrift_für_Wirtschafts-_und_Steuerstrafrecht","1419256","","2843","20230415081231","Q186765"
"26","Zeitschrift_für_Beamtenrecht","1419386","","2476","20200826214856","Q186643"
"27","Deutsches_Verwaltungsblatt","1419456","","2987","20240721071157","Q1206085"
"28","Verwaltungsarchiv_(Zeitschrift)","1419868","","2545","20231117155922","Q2519281"
"29","Zeitschrift_für_die_gesamte_Strafrechtswissenschaft","1420079","","3473","20241025205112","Q186804"
"30","Archiv_des_öffentlichen_Rechts","1421669","","4038","20240617165602","Q635596"
"31","Jahrbuch_des_öffentlichen_Rechts_der_Gegenwart","1421695","","3569","20240313220428","Q1647033"
"32","Multimedia_und_Recht","1426125","","2276","20230827074059","Q1952408"
"33","Zeitschrift_für_Rechtspolitik","1492957","","2877","20240329074244","Q186735"
"34","Monatsschrift_für_Deutsches_Recht","1508052","","4872","20191006181146","Q1484228"
"35","Zeitschrift_für_Urheber-_und_Medienrecht","1508119","","3482","20210709095704","Q186755"
"36","Zeitschrift_für_das_gesamte_Familienrecht","1533307","","3261","20210119193811","Q186786"
"37","Betreuungsrechtliche_Praxis","1533334","","3080","20240727130334","Q831728"
"38","Betreuungsmanagement_(Fachzeitschrift)","1533367","","3080","20240502052906","Q831722"
"39","Betriebs-Berater","1533369","","4694","20230227132949","Q831803"
"40","Entscheidungen_der_Finanzgerichte","1533804","","3672","20230113141326","Q1345296"
"41","Der_Deutsche_Rechtspfleger","1566906","","3479","20230327163244","Q1416299"
"42","Nachrichtendienst_des_Deutschen_Vereins_für_öffentliche_und_private_Fürsorge","1567160","","2942","20230113215754","Q1604584"
"43","Das_juristische_Büro","1569210","","2668","20230113214956","Q1171374"
"44","Verbraucher_und_Recht","1841394","","1531","20230412093823","Q2514239"
"45","Archiv_für_die_civilistische_Praxis","1850739","","3063","20240617165539","Q635656"
"46","Goltdammer’s_Archiv_für_Strafrecht","1881408","","7165","20231012210115","Q1316740"
"47","Zeitschrift_für_Europäisches_Privatrecht","1924580","","3593","20211021124955","Q186658"
"48","Bürgerrechte_&_Polizei/CILIP","2034847","","6470","20240628123413","Q1021387"
"49","Zeitschrift_für_die_gesamte_Staatswissenschaft","2060554","","2996","20211121130541","Q186803"
"50","Schleswig-Holsteinische_Anzeigen","2131758","","3755","20210205214118","Q2239283"
"51","Europa-blätter","2160355","","789","20210411170720","Q1375179"
"52","Magazin_für_Haus_und_Wohnung","2303170","","1319","20230113215427","Q1383113"
"53","Zeitschrift_für_Parlamentsfragen","2363572","","3459","20211123100804","Q186715"
"54","Bundesarbeitsblatt","2369119","","2457","20201130141647","Q1005567"
"55","Zeitschrift_für_ausländisches_öffentliches_Recht_und_Völkerrecht","2490974","","2271","20240404161123","Q186774"
"56","Die_Verwaltung","2497925","","3729","20220116140115","Q1217253"
"57","Neue_Zeitschrift_für_Verkehrsrecht","2501726","","3088","20210119152419","Q1979882"
"58","Juristische_Rundschau","2552021","","2650","20240907123029","Q1713995"
"59","Zeitschrift_für_Zivilprozess","2553738","","2503","20210211193920","Q186773"
"60","Deutsche_Notar-Zeitschrift","2554353","","3166","20240920101609","Q1203619"
"61","Computer_und_Recht","2555279","","2047","20240516155453","Q2670841"
"62","AfP_–_Zeitschrift_für_Medien-_und_Kommunikationsrecht","2556649","","2946","20220313194002","Q381998"
"63","Rabels_Zeitschrift_für_ausländisches_und_internationales_Privatrecht","2558993","","2782","20240723205545","Q2124937"
"64","Preußisches_Verwaltungsblatt","2562298","","1752","20240805194512","Q2109339"
"65","Bayerische_Verwaltungsblätter","2565157","","3745","20240626185143","Q812308"
"66","Praxis_des_Internationalen_Privat-_und_Verfahrensrechts","2565333","","2980","20220616153311","Q2108065"
"67","Deutsche_Richterzeitung","2565705","","2301","20210223185932","Q1203804"
"68","Der_junge_Rechtsgelehrte","2589788","","2160","20230113214844","Q1198961"
"69","Der_Betrieb","2598933","","4758","20240624175512","Q1192500"
"70","Datenschutz-Berater","2626801","","2851","20240616082205","Q1172503"
"71","Strafverteidiger_(Zeitschrift)","2681101","","3026","20240402201000","Q1255791"
"72","Zeitschrift_für_Wirtschaftsrecht","2684606","","3429","20240617113021","Q186766"
"73","Landes-_und_Kommunalverwaltung","2712460","","2423","20230924125951","Q1802033"
"74","Zeitschrift_für_Internationale_Strafrechtswissenschaft","2716308","","3808","20230411160459","Q186687"
"75","Versicherungsrecht_(Zeitschrift)","2718180","","2912","20231107192232","Q2518171"
"76","Arbeitsrecht_im_Betrieb","2727179","","4507","20220414143703","Q628968"
"77","Zeitschrift_für_Erbrecht_und_Vermögensnachfolge","2755053","","3032","20220601181946","Q186655"
"78","Justament","2761284","","1794","20230113215112","Q1714124"
"79","Sammlung_Arbeitsrechtlicher_Entscheidungen_(Deutschland)","2761613","","3161","20210924190004","Q2217321"
"80","Wirtschaft_und_Wettbewerb","2761638","","2437","20240216142603","Q2585775"
"81","GreifRecht","2777715","","2917","20230113214412","Q1545442"
"82","Bucerius_Law_Journal","2780050","","3274","20240607162505","Q997674"
"83","Zeitschrift_für_Bergrecht","2786221","","2961","20241206074737","Q186645"
"84","Ad_legendum","2787902","","4223","20240627105727","Q345676"
"85","Neue_Zeitschrift_für_Arbeitsrecht_(1921–1933)","2813221","","4784","20230113215926","Q1979867"
"86","Familie_Partnerschaft_Recht","2822314","","1791","20210713174447","Q1395170"
"87","Familie_und_Recht","2832528","","2695","20170117162432","Q1395195"
"88","GmbHRundschau","2838594","","5213","20240906063248","Q1532878"
"89","Zeitschrift_für_Wirtschafts-_und_Bankrecht","2844246","","2445","20230630094946","Q186764"
"90","Recht_der_Arbeit","2866590","","1385","20241022030729","Q2135358"
"91","Lindenmaier-Möhring","2882481","","2776","20230710100935","Q1629658"
"92","Zeitschrift_für_evangelisches_Kirchenrecht","3149441","","2347","20240617165246","Q186806"
"93","Entscheidungen_in_Kirchensachen_seit_1946","3151750","","1571","20230113141418","Q1345334"
"94","Die_Sozialgerichtsbarkeit","3151877","","2416","20190521230019","Q1216316"
"95","Neue_Zeitschrift_für_Gesellschaftsrecht","3154076","","1651","20240814064253","Q1979870"
"96","Zeitschrift_für_das_gesamte_Handelsrecht_und_Wirtschaftsrecht","3155217","","3594","20241127163953","Q186787"
"97","Die_Aktiengesellschaft","3156049","","3982","20180416180915","Q1210974"
"98","Zeitschrift_für_Unternehmens-_und_Gesellschaftsrecht","3157783","","5236","20220726083647","Q186751"
"99","Forum_Recht","3188662","","4013","20240423064141","Q1419340"
"100","MenschenRechtsMagazin","3236766","","2743","20230828100607","Q1920741"
"101","Myops","3395303","","3405","20240917142031","Q1408972"
"102","Soziale_Sicherheit_in_der_Landwirtschaft","3432704","","803","20231124171055","Q2305388"
"103","Die_Friedens-Warte","3552791","","4737","20230328164109","Q1212770"
"104","Zeitschrift_für_das_gesamte_Insolvenz-_und_Sanierungsrecht","3571025","","4433","20240126132247","Q186789"
"105","Informationen_zum_Hochschulrecht","3618965","","2997","20241108150202","Q1662512"
"106","Marburg_Law_Review","3655161","","7549","20230617211509","Q1892436"
"107","Kommunikation_&_Recht","3740694","","3189","20241127113419","Q1780494"
"108","Neue_Kriminalpolitik","3746531","","1398","20240330171913","Q1778175"
"109","Kriminologisches_Journal","3753297","","2363","20240217162853","Q1407663"
"110","Das_Standesamt","3760283","","3754","20240727230230","Q1170460"
"111","Der_Aufsichtsrat","3797414","","1995","20231031060247","Q1192286"
"112","Baurecht_(Zeitschrift)","3807261","","2994","20220618160136","Q811694"
"113","Zeitschrift_für_Wasserrecht","3809103","","2206","20170211101429","Q186760"
"114","Recht_der_Internationalen_Wirtschaft","3825407","","3516","20240908163542","Q2135369"
"115","Europäisches_Wirtschafts-_und_Steuerrecht","3825684","","3363","20240704054824","Q1378215"
"116","Netzwirtschaften_&_Recht","3827749","","3648","20230113215826","Q1979038"
"117","Zeitschrift_für_Vergleichende_Rechtswissenschaft","3831080","","5181","20230825164623","Q186758"
"118","Betrifft_Justiz","3857864","","3016","20210731185456","Q832174"
"119","Umwelt-_und_Planungsrecht","3884081","","2175","20180411201509","Q2478870"
"120","Recht_und_Politik","3897939","","6422","20210313222627","Q2135391"
"121","Deutsches_Autorecht","3953289","","1329","20230515170143","Q1205552"
"122","Zeitschrift_für_das_Recht_der_Abfallwirtschaft","3963584","","1676","20201119120931","Q186784"
"123","Zeitschrift_für_Europäisches_Umwelt-_und_Planungsrecht","3967957","","1814","20201119120738","Q186659"
"124","Zeitschrift_für_Wohnungseigentumsrecht","3968093","","1700","20200113204120","Q186768"
"125","Zeitschrift_für_Stoffrecht","3968302","","1748","20240418081316","Q186745"
"126","Recht_&_Psychiatrie","4005584","","1542","20240924170137","Q2135324"
"127","Goettingen_Journal_of_International_Law","4227290","","2789","20210220180121","Q1534255"
"128","Zeitschrift_für_Geistiges_Eigentum","4355869","","2511","20240617165737","Q186667"
"129","Bonner_Rechtsjournal","4436991","","3747","20240928124858","Q892754"
"130","Neue_Zeitschrift_für_Arbeitsrecht","4466044","","3081","20240517123826","Q1717461"
"131","Entscheidungen_des_Bundesfinanzhofs","4470226","","1549","20230311155601","Q1345313"
"132","Die_Polizei","4542711","","3265","20221220120313","Q1215472"
"133","Zeitschrift_für_Wirtschaft_und_Recht_in_Osteuropa","4663204","","1554","20230826090807","Q186762"
"134","Osteuropa-Recht","4690073","","3330","20230113220346","Q2035452"
"135","The_European_Legal_Forum","4690127","","1631","20210308164820","Q2411137"
"136","Zeitschrift_für_Umweltrecht","4702566","","1524","20240730180843","Q186750"
"137","Kunst_und_Recht","4725033","","4805","20230113215306","Q1792336"
"138","Jahrbuch_für_Ostrecht","4774907","","1229","20240428191615","Q1678618"
"139","Medizinrecht_(Zeitschrift)","4814527","","3282","20220620144814","Q1916634"
"140","Afrika_–_Recht_&_Wirtschaft","4861912","","2225","20210219092648","Q385319"
"141","Monatsschrift_für_Kriminologie_und_Strafrechtsreform","4891608","","5400","20230331214932","Q1944088"
"142","German_Yearbook_of_International_Law","4952159","","3257","20180613203606","Q1514065"
"143","Titelschutz-Journal","5038109","","3392","20230313155934","Q1526450"
"144","Zeitschrift_für_Chinesisches_Recht","5049215","","2838","20211202233849","Q186648"
"145","Zeitschrift_für_Konfliktmanagement","5162585","","1759","20180322190041","Q186696"
"146","Zeitschrift_für_das_Juristische_Studium","5164564","","2572","20230503200858","Q186783"
"147","Archiv_des_Völkerrechts","5214212","","3021","20240617165549","Q635588"
"148","Zeitschrift_für_medizinische_Ethik","5399297","","2708","20221105081451","Q186818"
"149","Kirche_&_Recht","5401647","","3301","20230828231440","Q1742480"
"150","Freiburg_Law_Students_Journal","5518764","","7233","20210308092228","Q20180002"
"151","Neue_Zeitschrift_für_Miet-_und_Wohnungsrecht","5552096","","4474","20240806135701","Q1979875"
"152","Neue_Zeitschrift_für_Sozialrecht","5552163","","2800","20230113220116","Q1979877"
"153","Neue_Zeitschrift_für_das_Recht_der_Insolvenz_und_Sanierung","5552225","","1298","20230319081026","Q1386812"
"154","Soziale_Sicherheit._Zeitschrift_für_Arbeit_und_Soziales","5573196","","3013","20230825164934","Q2305379"
"155","Informationen_zum_Arbeitslosenrecht_und_Sozialhilferecht","5587975","","2721","20230113214607","Q1662510"
"156","Neue_Zeitschrift_für_Baurecht_und_Vergaberecht","5660801","","2818","20201120101632","Q1979865"
"157","Zeitschrift_für_Schadensrecht","5667222","","1823","20220922065304","Q186738"
"158","Reiserecht_aktuell","5667258","","2625","20220922065343","Q2141911"
"159","Natur_und_Recht","5672611","","2292","20211124133907","Q1969911"
"160","Zeitschrift_für_das_Fürsorgewesen","5676919","","2495","20240620103626","Q186780"
"161","Wettbewerb_in_Recht_und_Praxis","5720087","","3427","20220321230210","Q1497035"
"162","Zeitschrift_für_Umweltpolitik_&_Umweltrecht","5720236","","3900","20240416172448","Q186749"
"163","Archiv_für_Kriminologie","5720492","","2747","20240324152854","Q635621"
"164","Zeitschrift_für_das_gesamte_Lebensmittelrecht","5721839","","2286","20220331143213","Q186790"
"165","BRAK-Mitteilungen","5736814","","3329","20230113140618","Q796907"
"166","Archiv_für_Medienrecht_und_Medienwissenschaft","5755695","","6559","20210725125248","Q635651"
"167","Deutsches_Recht_(1931–1945)","5881479","","1462","20230415163238","Q1205903"
"168","Recht_der_Finanzinstrumente","5955773","","2786","20220813120000","Q2135366"
"169","Kölner_Schrift_zum_Wirtschaftsrecht","5962515","","2972","20241104160743","Q1324372"
"170","Neue_Zeitschrift_für_Wehrrecht","6068214","","3520","20231029102710","Q1979887"
"171","Zeitschrift_für_die_Praxis_der_Mitarbeitervertretung_in_den_Einrichtungen_der_katholischen_und_evangelischen_Kirche","6134769","","3978","20241022184156","Q186802"
"172","Journal_of_Intellectual_Property,_Information_Technology_and_E-Commerce_Law","6152632","","2365","20230113214746","Q1294004"
"173","Rheinische_Notar-Zeitschrift","6174648","","1061","20240404101224","Q2147770"
"174","Pharma_Recht","6260744","","775","20230113220612","Q1494480"
"175","Wissenschaftsrecht","6334386","","2076","20240617165652","Q1413299"
"176","Sammelblatt_für_Rechtsvorschriften_des_Bundes_und_der_Länder","6413278","","3403","20191213102308","Q2217234"
"177","Corporate_Finance_Law","6422714","","2476","20240828032257","Q1134696"
"178","Zeitschrift_für_Datenschutz","6461219","","2649","20220331135610","Q186650"
"179","Kölner_Gerichts-Zeitung","6491836","","10899","20241119155731","Q1795828"
"180","Deutsche_Juristen-Zeitung","6668430","","3496","20230623192012","Q1203199"
"181","Archiv_für_katholisches_Kirchenrecht","6748974","","3796","20240313150851","Q635666"
"182","Verkehrsdienst_(Fachzeitschrift)","6768316","","2358","20240123123602","Q2516167"
"183","Zeitschrift_für_Bankrecht_und_Bankwirtschaft","6802998","","3083","20241020182152","Q186639"
"184","Hamburger_Rechtsnotizen","6836320","","1894","20241201160725","Q1573099"
"185","Jura_Studium_&_Examen","6882575","","4048","20230113214908","Q29310460"
"186","Contracting_und_Recht","7060453","","2264","20201119120321","Q1129074"
"187","Recht_der_Erneuerbaren_Energien","7060514","","2431","20210110171739","Q1550573"
"188","Streit_–_feministische_Rechtszeitschrift","7071994","","5232","20201218200042","Q2355651"
"189","Anwaltsblatt_Karriere","7151835","","190","20151101235830",""
"190","Rechtsgeschichte_(Zeitschrift)","7220599","","4419","20240901185208","Q1651429"
"191","Zeitschrift_für_Immissionsschutzrecht_und_Emissionshandel","7413892","","2593","20240726075924","Q56232014"
"192","Arbeitsrechtliche_Praxis","7445857","","3518","20240711081040","Q2654254"
"193","Informationsbrief_Ausländerrecht","7552396","","1965","20240128222638","Q15820094"
"194","Arbeit_und_Recht","7647714","","2780","20230113074052","Q15724350"
"195","Zeitschrift_für_Medizin-Ethik-Recht","7718906","","4303","20240919225751","Q15724370"
"196","Der_Verkehrsanwalt","7780247","","2149","20210113114212","Q15724386"
"197","Der_Arbeits-Rechts-Berater","7857368","","1556","20240126092953","Q15805088"
"198","Der_IT-Rechts-Berater","7864169","","2051","20210701154132","Q15724427"
"199","Der_Miet-Rechts-Berater","7874817","","2455","20240515095227","Q15805171"
"200","Kritische_Vierteljahresschrift_für_Gesetzgebung_und_Rechtswissenschaft","7877887","","4089","20240223130145","Q15724452"
"201","Zeitschrift_für_Wirtschaftsstrafrecht_und_Haftung_im_Unternehmen","7879746","","1285","20230404124406","Q15855633"
"202","Der_IP-Rechts-Berater","7879755","","2624","20190722133112","Q15805137"
"203","GesundheitsRecht","7880336","","1623","20241010115107","Q15812178"
"204","Finanz-Rundschau","7887325","","5981","20240920192956","Q15809675"
"205","Das_Jugendamt","7920917","","2951","20230113214817","Q15732979"
"206","Zeitschrift_für_die_notarielle_Beratungs-_und_Beurkundungspraxis","7985183","","2095","20200712190555","Q15855634"
"207","Recht_und_Schaden","8012573","","3814","20230204201934","Q15724620"
"208","Zeitschrift_für_Europarechtliche_Studien","8036063","","4166","20240628133741","Q15616551"
"209","Juristische_Wochenschrift","8038224","","2530","20230925194000","Q15822120"
"210","Zeitschrift_für_offene_Vermögensfragen,_Rehabilitierungs-_und_sonstiges_Wiedergutmachungsrecht","8039610","","3658","20241121210808","Q15724638"
"211","Zeitschrift_für_Luft-_und_Weltraumrecht","8093487","","8604","20241007212440","Q15724692"
"212","Medien_Internet_und_Recht","8110713","","3398","20230113215532","Q1649702"
"213","Max_Planck_Yearbook_of_United_Nations_Law","8464597","","3724","20230113215507","Q18629095"
"214","Demokratie_und_Recht","8530752","","3825","20211120111609","Q19277969"
"215","Corporate_Compliance_Zeitschrift","8578777","","1325","20231222104946","Q19277607"
"216","Zeitschrift_für_Ausländerrecht_und_Ausländerpolitik","8598358","","3533","20230803105115","Q19969846"
"217","Kindschaftsrechtliche_Praxis","8792472","","1736","20230303214859","Q19794067"
"218","Zentralblatt_für_Jugendrecht","8792476","","2794","20201130141601","Q19816420"
"219","Zeitschrift_für_Kindschaftsrecht_und_Jugendhilfe","8793059","","2702","20240620102557","Q19816419"
"220","Zeitschrift_für_die_gesamte_erbrechtliche_Praxis","8793066","","2115","20200121084640","Q20183383"
"221","Neue_Zeitschrift_für_Wirtschafts-,_Steuer-_und_Unternehmensstrafrecht","8854197","","3376","20230113220205","Q20183876"
"222","Deutsch-Deutsche_Rechts-Zeitschrift","8959569","","2003","20230113141005","Q21040832"
"223","Grundstücksmarkt_und_Grundstückswert","8969593","","680","20200617001945","Q21040833"
"224","Studere","9000515","","2914","20230416141904","Q26898022"
"225","Mitteilungen_des_Instituts_für_Parteienrecht_und_Parteienforschung","9073603","","2033","20200115103536","Q21584336"
"226","Neue_Zeitschrift_für_Familienrecht","9246193","","997","20220806061311","Q23786602"
"227","Zeitschrift_für_Familien-_und_Erbrecht","9246217","","879","20201130144134","Q23786603"
"228","Der_Familien-Rechts-Berater","9246251","","665","20210703081937","Q23786605"
"229","Praxis_der_freiwilligen_Gerichtsbarkeit","9246335","","941","20220711074720","Q23786606"
"230","Forum_Familienrecht","9246605","","885","20230113141826","Q23786608"
"231","Zeitschrift_für_deutsches_und_internationales_Bau-_und_Vergaberecht","9397288","","1843","20210116202208","Q23787826"
"232","NVwZ-Rechtsprechungs-Report_Verwaltungsrecht","9398422","","2669","20200113201937","Q23787853"
"233","Deutsche_Justiz","9406706","","2667","20210413060611","Q23788037"
"234","Zeitschrift_für_Gesetzgebung","9510716","","2131","20230412170539","Q25345607"
"235","Compliance-Berater","9519648","","2131","20231206235033","Q26822286"
"236","Zeitschrift_für_die_Anwaltspraxis","9547931","","1676","20221214182940","Q26237542"
"237","HRRS","9839352","","3578","20220724053329","Q29310575"
"238","Life&Law","9887026","","2110","20230303155414","Q30133739"
"239","Zeitschrift_für_Landesverfassungsrecht_und_Landesverwaltungsrecht","9901317","","4636","20241125101214","Q30133745"
"240","Neue_Deutsche_Beamtenzeitung","10017848","","1145","20210525100507","Q48754408"
"241","Europarecht_(Zeitschrift)","10073919","","2850","20211103191725","Q15754311"
"242","Rescriptum","10078456","","3281","20240325084655","Q48755232"
"243","European_Company_and_Financial_Law_Review","10140367","","5272","20230113141609","Q15817426"
"244","Zeitschrift_für_Arbeitsrecht","10141412","","3226","20200708104853","Q47162967"
"245","Entscheidungen_der_Oberlandesgerichte_in_Zivilsachen","10191310","","164","20180115233738",""
"246","Neue_Juristische_Online-Zeitschrift","10254826","","1488","20210312185724","Q55518540"
"247","Familienrecht_kompakt","10312225","","1016","20231222065343","Q55519685"
"248","Zeitschrift_für_die_Steuer-_und_Erbrechtspraxis","10327595","","3005","20240620103800","Q55520029"
"249","NWB_Internationales_Steuer-_und_Wirtschaftsrecht_–_IWB","10366749","","2241","20240407185748","Q55380185"
"250","NWB_Steuer-_und_Wirtschaftsrecht","10373028","","1943","20221021090648","Q55505707"
"251","NWB_Rechnungswesen_–_BBK","10373054","","2968","20240210100655","Q55520995"
"252","Zeitschrift_für_das_gesamte_Verfahrensrecht","10553968","","2673","20211114145625","Q58908998"
"253","Pflegerecht","10587456","","1149","20240310064722","Q60847434"
"254","NLPrax_-_Praxiszeitschrift_für_Nachlasswesen","10938506","","4174","20191231202956","Q66999011"
"255","Der_Öffentliche_Dienst","10939342","","3252","20220518230202","Q67016526"
"256","Recht_im_Amt","10939357","","2147","20190902141829","Q67016530"
"257","Zeitschrift_für_Medizinstrafrecht","11042702","","2604","20240820161622","Q76113921"
"258","Der_medizinische_Sachverständige","11098766","","4151","20240119170620","Q27720088"
"259","Archiv_für_Rechts-_und_Sozialphilosophie","11228640","","5420","20221219111547","Q15710036"
"260","Staatswissenschaften_und_Staatspraxis","11278993","","2498","20230303220927","Q93294002"
"261","Verwaltungsblätter_für_Baden-Württemberg","11315025","","2111","20240626184953","Q95630512"
"262","Zeitschrift_für_das_Gesamte_Sicherheitsrecht","11637904","","7459","20220918125240","Q105135545"
"263","Das_Grundeigentum","11688524","","6767","20230718084709","Q105826891"
"264","Zeitschrift_für_Restrukturierung_und_Insolvenz","11692897","","1159","20240712144102","Q105906715"
"265","Nationale_Wirtschaft","11739396","","1288","20210806083445","Q106489499"
"266","Zeitschrift_zum_Innovations-_und_Technikrecht","11829022","","2975","20241004110529","Q107327223"
"267","Zeitschrift_für_Rechtssoziologie","11830043","","2820","20240706093007","Q96335163"
"268","SpoPrax","11834794","","3401","20231124225017","Q107406439"
"269","Magazin_für_das_Civil-_und_Criminal-Recht_des_Königreichs_Westphalen","11911454","","3331","20230113215403","Q108429073"
"270","Geldwäsche_&_Recht","11924463","","2188","20230910115635","Q108574468"
"271","Recht_der_Zahlungsdienste","11924512","","2598","20220608104133","Q108574769"
"272","Rechtstheorie_(Zeitschrift)","11980011","","3442","20241102160730","Q15760353"
"273","Zeitschrift_für_Sport_und_Recht","12144214","","4264","20230724153156","Q111012397"
"274","Zeitschrift_für_Vertriebsrecht","12174877","","3330","20221215162938","Q111285421"
"275","Recht_der_Familienunternehmen","12199498","","980","20230614151619","Q111528993"
"276","Ius_Commune_(Zeitschrift)","12308083","","3143","20240409093031","Q113115961"
"277","Zeitschrift_für_Bank-_und_Kapitalmarktrecht","12358653","","3257","20230730193715","Q113669811"
"278","Hanover_Law_Review","12504687","","7172","20240718102837","Q116444639"
"279","Zeitschrift_für_Lebensrecht","12521228","","2899","20230118103853","Q116235779"
"280","Logistik_&_Recht","12559598","","2748","20230601140717","Q116778578"
"281","NStZ-Rechtsprechungs-Report_Strafrecht","12627807","","3376","20240610200049","Q117466106"
"282","Verwaltungsrundschau","12642206","","2363","20230424102458","Q117784605"
"283","Rechtsmedizin_(Zeitschrift)","12761198","","1881","20240124182747","Q96319382"
"284","Ausbildung_–_Prüfung_–_Fachpraxis","12910873","","2523","20240926194705","Q123693106"
"285","Klima_und_Recht","12923622","","2835","20231223145812","Q123910683"
"286","Allgemeines_Staatsverfassungs-Archiv","13084706","","2771","20240922111831","Q125769974"